n,k,ab,ab_sd,d,d_shift,d_sd,d_trend,n0,max_d,d_interest,k_1,k_2,k_3,k_4,k_5
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,70.0,37.9094450252,38.0962505421,41.8181121384,40.288873361,37.8674180514
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,70.0,40.0403612555,38.1946740991,38.3744417456,38.4227425308,37.8713718602
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,70.0,37.6606462971,37.7443714247,36.0375320525,34.864726474,38.5498644866
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,70.0,36.6768138588,36.365816388,35.4745077251,37.2565755933,35.5563943112
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,70.0,34.8666970921,35.3766445468,36.2326420297,36.1748934614,36.3481133612
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,72.0,45.5023042331,45.999497734,46.4456446674,47.4120215211,45.624002963
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,72.0,45.9103391253,45.7516429214,43.3225839653,45.3260314328,46.545669714
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,72.0,45.3904044517,43.8182686212,43.2366563178,44.7152013546,44.9521295858
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,72.0,42.8707525185,42.9160160921,43.6128777789,42.4769559692,43.8751866129
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,72.0,43.1121625948,45.0093116444,43.5324230338,43.1996075983,40.3081520255
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,74.0,48.7430555051,53.866474313,51.2372729481,52.7592133242,52.7205078901
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,74.0,52.1572509463,52.5337450725,50.8619647529,51.6475195564,52.8245811642
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,74.0,51.9474515592,51.4741276105,52.1480777496,51.2407168172,53.573978466
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,74.0,49.6729168472,50.3171868792,49.7620908212,49.9402843296,50.3909317145
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,74.0,49.4473728014,50.5541279857,49.5833091181,47.6431597888,49.5777288499
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,76.0,59.7731857246,56.6507042702,60.4807759342,59.3898085906,58.9129369656
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,76.0,59.1569273203,57.8612980441,58.6242705058,57.1889554561,57.6468495503
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,76.0,58.4034806148,55.2932398712,55.7743666489,58.7268985666,57.8371337225
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,76.0,56.4684722852,57.2102693937,55.6534349566,57.8625381404,57.671760395
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,76.0,53.9749096895,55.0985192865,56.1848736218,54.6268396335,54.0336937306
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,78.0,64.0415129679,64.0588203109,64.6629156888,65.9582899173,63.7223987769
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,78.0,65.2247209215,63.6452271057,63.852575418,65.4899741815,64.0204052495
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,78.0,63.0357973514,64.89437411,64.1936568664,63.6859556487,64.8820747428
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,78.0,62.9180656826,63.4852530729,63.0467230409,63.2556405573,62.8851495226
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,78.0,63.1240327205,62.1224128616,63.0777387855,61.9599625099,61.0921358398
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,80.0,69.4236584926,70.9743377685,69.4077305341,70.5567568481,68.5980620142
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,80.0,70.3011473097,69.9404309934,69.4434422792,69.0870734562,71.4099914451
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,80.0,68.8611172713,68.1276345797,68.9364851725,67.9921860639,69.0811891568
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,80.0,68.2811548917,68.5891556053,69.0376378506,66.3994982598,68.1036617645
80.0,5.0,2.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,80.0,67.7914461376,67.0665786686,67.5764842942,68.8880983213,67.5193836535
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,70.0,80.5249384037,81.0237209166,80.7940089996,81.13686544,80.229808444
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,70.0,80.984091412,79.5691240491,79.8445447571,80.4268802526,80.7187925565
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,70.0,79.7306951316,80.9219951511,78.8429183828,80.3433703446,79.1368504477
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,70.0,79.1562263708,78.6953154765,79.3011058306,78.7880420993,79.2364954219
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,70.0,78.0608723684,79.6104012427,77.9139728435,77.9924310539,78.9101010879
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,72.0,84.4985766875,83.6456798832,84.0812904555,83.5896962332,84.1288638858
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,72.0,83.9171203738,83.6192007786,83.9265174715,83.8230352111,84.2173775923
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,72.0,83.0856588174,83.2867266798,83.5906552338,83.6287162014,84.2395331985
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,72.0,83.1200315192,83.3824601879,84.2734095405,83.262353315,83.0586669427
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,72.0,83.9498089048,82.5636682896,82.2078558403,83.1589536105,83.2956500315
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,74.0,87.343526498,87.3899901147,86.9414848014,87.6846338919,87.0321590992
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,74.0,87.5874827646,86.9406878366,86.6825137469,86.9408570078,86.8867714255
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,74.0,87.3863319852,86.9467995561,86.8609301798,86.6691903945,86.5418699146
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,74.0,86.3531529792,85.9486518719,86.4628488274,87.4439002126,86.9327278861
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,74.0,86.741796234,86.670557701,86.4529235369,86.5839385156,86.3843021175
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,76.0,90.5900028808,90.2436304505,89.9086199234,89.9902862432,89.8848688034
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,76.0,89.7188805833,89.6594911886,89.4187670973,90.3075708305,90.0095473836
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,76.0,89.9983858442,89.7557689443,89.2347449152,90.2810404302,89.2171392518
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,76.0,89.1735479329,89.0698621348,89.306958295,89.1534153026,89.1132743755
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,76.0,89.531400009,88.9271709633,89.0720742609,89.1392556332,89.2711286942
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,78.0,92.0359282355,92.0401326203,92.1392036002,92.0855090559,91.8655238035
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,78.0,92.2088658867,91.3774068698,91.8261310137,91.9766753367,92.1507518718
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,78.0,91.7165892566,91.8712230086,90.8639558056,91.4625978976,91.5325029689
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,78.0,91.2581089009,91.704157467,91.8442791052,91.1736563168,91.3307370007
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,78.0,90.8424751512,91.5127570965,91.0582910726,91.5758769053,90.8339661946
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,80.0,93.6377105032,93.720171898,93.374296747,93.5419257,93.7707515447
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,80.0,93.5093984995,93.3963698598,93.9894660731,94.0555080393,93.3179598404
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,80.0,93.3433408773,93.6131184351,93.3378932273,93.6963906639,93.4945587497
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,80.0,93.1716635093,93.3558968994,93.0833544608,93.0907363186,93.2379657302
80.0,5.0,3.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,80.0,93.3665890739,93.0894701136,92.6982338474,93.5964787172,93.320096053
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,70.0,94.9516547396,94.8727486277,95.4788778288,95.0638533031,95.0123383432
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,70.0,95.0352873587,94.9896460008,95.1401471105,95.1342202505,95.1742013681
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,70.0,95.0287941677,94.9288264062,94.7338026987,94.7543085256,95.1850602046
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,70.0,95.1327799575,95.0132637982,94.8182255836,94.924882252,95.172708352
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,70.0,95.0388513936,94.6303244729,94.7696940418,94.8402382027,94.6694855002
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,72.0,96.213871007,96.3401000417,96.5328729185,96.1662060484,96.1828330066
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,72.0,96.2036424539,96.3289167446,96.302401387,96.0380004513,96.3420309514
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,72.0,96.0613863002,96.1066105299,96.2914626815,96.1447512114,96.3724169191
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,72.0,96.1004620284,96.2186506553,96.0945638325,95.7592284095,95.9699496149
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,72.0,96.0405165929,96.0643214141,95.9806757384,95.9617842707,95.9474335534
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,74.0,97.489133916,97.3125607045,97.0711691028,97.2241731633,97.2909575692
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,74.0,97.1734051134,97.0819126283,97.4037324327,97.2758361756,97.1729338832
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,74.0,97.2296452327,97.1111873515,97.0186168322,97.0512355285,97.0176577326
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,74.0,97.1177566269,97.0304099256,97.1652257701,97.2776990807,96.9806959771
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,74.0,97.1398730169,96.924630796,96.9204395588,96.9571688487,97.1545446026
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,76.0,98.0570585591,97.9003952093,97.8688832391,97.8231361984,97.8379616491
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,76.0,98.0171155413,97.899976009,97.8135530661,97.67941366,98.076374561
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,76.0,97.748760855,97.6971138037,97.7789167435,97.8885194717,97.8287396662
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,76.0,97.8059973647,97.7336532196,97.7814757114,97.9499684091,97.8646643635
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,76.0,97.8203634036,97.8842866313,97.7474554189,97.5828352616,97.6565094895
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,78.0,98.5352079879,98.5279001371,98.41039164,98.4376059081,98.3672822613
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,78.0,98.3387030205,98.4406707894,98.398732177,98.4880778117,98.3911488187
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,78.0,98.4505064333,98.2104011066,98.4429878469,98.492350432,98.4754044873
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,78.0,98.4229451152,98.3939276579,98.2937558915,98.2129573676,98.3599975891
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,78.0,98.3988009143,98.2598653717,98.1863583789,98.3382896628,98.3794705539
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,440.0,100.0,80.0,98.8153197361,98.8548670611,98.8086994628,98.8123984348,98.7956633963
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,450.0,100.0,80.0,98.8366324225,98.7808482273,98.7448310099,98.8196354139,98.7751549172
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,460.0,100.0,80.0,98.7582801132,98.8587999608,98.7787348126,98.8446592193,98.7586891152
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,470.0,100.0,80.0,98.7947983586,98.6935289353,98.6623800384,98.7463305211,98.7439828462
80.0,5.0,4.0,0.2,2.0,-2.0,0.6,0.5,480.0,100.0,80.0,98.7320197468,98.7245892958,98.7392699484,98.7416047965,98.81408294
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,70.0,41.692447596,42.0643747063,39.8455476788,40.3790072066,39.8469285114
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,70.0,38.2273017896,39.3601636133,39.126231785,39.8041593763,38.5838381075
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,70.0,38.5183976639,38.4168567616,36.7345157602,40.5666466978,40.095188892
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,70.0,38.4765253936,39.8889073953,38.0196939858,37.5986328701,39.6009988461
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,70.0,38.0596400445,38.4431348267,38.1850291336,40.2610807752,36.4657512359
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,72.0,48.4107591922,48.4429439765,48.1424245661,47.9302642906,47.6641055816
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,72.0,46.0129147189,46.482955426,46.103405594,45.7013688276,48.6957241713
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,72.0,46.8992283046,45.7215450214,45.9439397025,46.9258999693,46.2732271918
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,72.0,47.3821103728,47.0123964382,44.8238545091,44.5718145799,45.464234996
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,72.0,44.3176702658,44.6719368981,45.1166949358,44.253240529,44.5110836401
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,74.0,55.6205626405,54.6164585935,55.0217194076,53.9192962908,54.1301796416
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,74.0,53.6150627005,52.5280448481,52.6873212671,52.8147592322,53.8697517354
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,74.0,54.3796855703,53.7203485511,51.9069461735,49.8526462698,52.7454643508
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,74.0,52.8190424435,50.8716476359,51.7159409974,50.9331846494,50.2248694207
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,74.0,49.2625706106,51.4246299702,51.5876887419,52.9082863909,52.8768453055
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,76.0,59.1866970282,59.1306523219,58.5671895479,57.8465331122,63.7605218057
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,76.0,60.9466639601,59.5922860161,59.6598679799,60.1537461732,59.3980913116
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,76.0,57.4759975751,60.0890162032,59.4506722443,60.3035759212,59.0129507089
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,76.0,56.6108972893,57.6869878186,57.1238830553,55.9266031273,59.1517915455
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,76.0,58.4970477659,56.9734797013,56.8974761638,58.3726113347,59.3934548081
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,78.0,65.2698457829,65.7549103534,67.9848456443,67.7763621035,65.4034894885
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,78.0,67.6762783878,67.8591346886,67.3714613195,66.0694747575,65.0859102668
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,78.0,64.7302036678,62.6411818899,65.8641076966,63.2747210911,64.3921801758
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,78.0,64.9887325295,65.361993266,65.2437375764,64.7614530194,62.8565522106
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,78.0,61.4765240868,61.1887670099,62.9623474974,61.9061255104,62.6259649533
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,80.0,72.1832664155,71.1248852928,72.365297909,71.7697214388,69.7177737738
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,80.0,72.2036369259,69.6788728336,70.6172266938,70.1167163524,70.6762910534
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,80.0,70.2644599114,71.4662763453,69.8323696423,68.9358763926,67.7996020351
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,80.0,68.967013702,69.6913313892,69.5353257216,70.2826330921,70.4057531701
80.0,5.0,2.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,80.0,69.0382238167,68.9434349597,69.1856089242,68.8640149659,70.0714026061
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,70.0,81.2081626522,82.0525961289,81.5620228814,80.7718785289,80.7175062356
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,70.0,80.3984177773,81.8117382112,80.7296682109,81.3157984111,80.6227159313
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,70.0,80.3594548936,81.1364550039,80.2922572624,81.1038931423,79.4990647635
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,70.0,80.4883674841,80.2459395634,79.8859156099,79.7589876686,80.0094079579
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,70.0,79.4917457393,78.4368030121,80.3639624926,78.364353417,79.6180918106
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,72.0,84.9101482459,84.9804688306,84.8095207517,85.034192266,84.0360854161
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,72.0,84.5882304041,84.6312275654,85.0058924318,84.4230022128,85.3856604776
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,72.0,84.2221784455,83.7172461802,83.6877372428,83.5272648348,84.2338888094
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,72.0,83.3027991705,83.8007658419,83.703391589,84.2467831147,84.5823346654
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,72.0,83.6046630667,84.0824840067,83.6446666896,82.8949051901,83.427702351
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,74.0,87.9386790367,87.4157449817,88.1721860413,88.0606130661,88.0097775064
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,74.0,87.9893406658,87.6660606749,87.6639765767,87.5820838733,88.2388737651
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,74.0,87.7890986887,86.8805849494,87.560644837,87.2648965921,88.4143219374
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,74.0,87.8206476331,87.7210060119,86.6068925155,87.6331069301,87.5116484438
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,74.0,87.1301055566,86.7802199082,86.6933586883,86.3747818882,87.1198941962
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,76.0,89.9895171881,90.7061877898,89.9781445441,90.5896291753,90.8852120499
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,76.0,90.7916312062,90.4832466425,89.9289553049,90.6857729379,90.1374760651
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,76.0,90.3089759265,90.3441210826,90.532852193,90.0713113509,90.4246527881
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,76.0,90.0731434362,89.7489048956,90.024715222,90.0806246342,89.1680759908
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,76.0,90.0850347365,89.9063191013,90.1720501639,90.3005410111,89.7412278638
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,78.0,92.290201676,92.4183764067,92.5171543009,92.2462937538,92.4640280395
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,78.0,93.0613383672,92.6299120064,92.4505847995,92.3703574331,92.4227146914
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,78.0,92.1092683963,92.0486834481,91.7684356659,91.8005293375,92.1362021543
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,78.0,91.4600361383,92.1837684137,91.6908853572,92.0369216098,92.4165048142
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,78.0,92.0842254946,91.9071280978,91.560652295,91.9175280283,91.4326236234
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,80.0,93.8425142535,94.3557960285,94.4821665126,94.0504217739,94.1524106126
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,80.0,94.0282762148,94.0635924303,94.2157091453,93.6566563692,94.2708027762
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,80.0,93.8644396305,93.7064055412,94.1141660108,94.0703007108,93.6383497856
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,80.0,94.0091338953,93.4717305935,93.3960455862,93.2654712049,93.7057523384
80.0,5.0,3.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,80.0,93.5084577051,93.8048035649,93.2635043535,93.3550744421,93.4503575103
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,70.0,95.5143234247,95.2970576364,95.4425801035,95.5688576552,95.3456624176
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,70.0,95.2198820067,95.4264170659,95.5566398072,95.2714745615,95.2690440232
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,70.0,95.1277969621,95.2472109631,94.865249863,95.2976432719,95.0937583772
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,70.0,95.0343296414,95.0844042916,95.4751603511,95.3507165479,95.3817412903
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,70.0,95.3346417479,95.1538102262,94.7015627454,94.8081714664,94.9568213272
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,440.0,100.0,72.0,96.6931933412,96.7000129684,96.4655870631,96.5785219459,96.5769107868
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,450.0,100.0,72.0,96.5637243405,96.5718399324,96.4719920936,96.6500196938,96.3665047167
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,460.0,100.0,72.0,96.6414085159,96.3315415037,96.5071693142,96.3653073094,96.2407606405
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,470.0,100.0,72.0,96.1947481878,96.4146254647,96.3756775751,96.3395510034,96.1902925653
80.0,5.0,4.0,0.2,2.0,-1.5,0.6,0.5,480.0,100.0,72.0,96.1917199293,96.0365031005,96.3704021324,96.6153173078,96.1183009242
