n,k,ab,ab_sd,d,d_shift,d_sd,d_trend,n0,max_d,d_interest,k_1,k_2,k_3,k_4,k_5
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,70.0,83.3784856005,83.9879388307,84.7137838542,83.9017683644,84.692524707
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,70.0,84.3130165334,83.217671093,84.1137436096,82.806688957,84.024596991
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,72.0,87.996744097,88.2343966161,87.4677822268,87.5106345725,87.4519324785
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,72.0,87.2255207526,87.7754762937,87.5780752271,88.237296799,87.3163710804
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,72.0,87.568339666,87.1881468475,87.6458794395,86.8189635521,87.8352481192
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,72.0,87.4941458822,87.5947912927,87.1051885781,87.1305023693,87.5002291534
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,72.0,87.208822878,87.3170044387,86.5068790579,87.2347795289,87.2857284958
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,74.0,89.8125184259,90.4262501192,89.7389739409,90.6753516494,90.010137504
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,74.0,90.512909546,89.6901752664,90.1491698661,90.4345345594,90.1905660566
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,74.0,89.9399470732,89.9772371703,88.9914865964,90.2192332044,90.4294215337
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,74.0,90.0569831088,89.6241303288,89.4380490464,89.5053449717,89.2889436378
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,74.0,89.5775462273,90.4326196743,89.6100529358,89.3831342828,89.667389979
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,76.0,92.4532301469,92.4830233018,92.7071189508,92.4287816314,92.3213755789
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,76.0,91.9447998267,92.2655290232,92.1804849203,92.3034804659,92.2367791638
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,76.0,92.0323822313,92.2001213235,92.1579869662,92.1388454016,92.1779000961
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,76.0,92.0817989952,91.840223227,92.0058430757,92.1609183333,91.8919794131
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,76.0,91.8096576226,91.3123160759,92.249882386,91.6243900718,91.7902461
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,78.0,94.7453890863,94.1907276162,94.2226320631,94.4196901595,93.9085220544
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,78.0,93.9403223921,93.3482593581,93.5829048507,94.0717703644,93.8905273038
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,78.0,93.6937300204,93.7635424395,93.5587639972,93.5953106417,93.8766608806
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,78.0,93.5646858689,93.6974711985,93.5042739029,93.9741036407,93.8233064341
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,78.0,93.6558993255,93.8955518984,93.3464869091,93.4920870396,93.8299970957
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,80.0,95.5126845925,95.307179768,95.7706463679,95.6011687937,95.4021034338
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,80.0,95.4836155442,95.5784783359,95.029364251,94.866304349,94.8620928732
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,80.0,95.5930096812,95.1670455426,95.1324481757,95.1260038078,94.8400589885
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,80.0,94.9207758072,95.2135445914,95.0105162927,94.9369515493,95.0198478644
80.0,5.0,3.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,80.0,94.8024348189,94.7092203682,94.9968183339,94.7813635793,94.9547062479
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,70.0,96.4902598419,96.5148769166,96.321601612,96.2449030249,96.5445204305
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,70.0,96.3405860301,96.249921617,96.3748788286,96.2595801406,96.4194759139
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,70.0,96.3215550339,96.4249084668,96.3728914283,96.6490019758,96.2986400645
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,70.0,96.2823503689,96.2276829944,96.2803970414,96.1436759285,96.3296047315
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,70.0,96.2778666349,95.9841651451,96.2011745601,95.9854528203,96.21889942
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,72.0,97.3684914478,97.3023693274,97.3974701559,97.2509761805,97.3298347627
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,72.0,97.2760306324,97.3585052321,97.2362135003,97.2841176347,97.0828471986
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,72.0,97.2861343957,97.39787398,97.344408651,97.1490648702,97.0844426449
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,72.0,97.0273442198,97.1753455968,97.1339892754,97.160749476,97.1134465267
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,72.0,97.0424102401,97.014588846,96.9858793227,97.127784178,97.1044533843
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,74.0,98.0421387436,98.0963255189,97.9861882437,98.094909881,97.9904896795
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,74.0,97.9842258131,97.9304740827,98.0232394528,98.0540265787,98.0826383607
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,74.0,98.0466421346,97.9321234518,97.960084895,97.9485186684,98.0214350394
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,74.0,97.9689002839,97.846752778,97.8423960284,97.9225063526,97.8730662367
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,74.0,97.8529542383,97.939209536,97.9117859214,97.8498285713,97.6915660823
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,76.0,98.5723571026,98.4755264267,98.4736212159,98.4870760983,98.5343467435
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,76.0,98.5819865146,98.4577141652,98.4975286046,98.5166414421,98.4398762552
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,76.0,98.4325876763,98.3061467272,98.4846103195,98.4604021695,98.4595607478
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,76.0,98.5162426866,98.4053527357,98.3776300689,98.3619976541,98.4894658401
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,76.0,98.3660020192,98.3937374068,98.409174753,98.3523030588,98.3960886449
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,78.0,98.8197883466,99.0121607606,98.9128926328,98.9431640531,98.895657718
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,78.0,98.8595771536,98.8581141947,98.9476783313,98.856405177,98.9123082908
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,78.0,98.8687922322,98.8200369717,98.8282527087,98.8667731149,98.8596102943
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,78.0,98.8118091317,98.8416195517,98.7716848422,98.752542446,98.9141343662
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,78.0,98.8080171578,98.8270279407,98.7628456243,98.7733719859,98.8290617231
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,440.0,100.0,80.0,99.1945018203,99.2017800216,99.1965950742,99.1671738439,99.2031947423
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,450.0,100.0,80.0,99.1860591929,99.2279434084,99.2074751121,99.1738896029,99.1725897486
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,460.0,100.0,80.0,99.1664215786,99.0919783601,99.1574377834,99.1496622001,99.1634116632
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,470.0,100.0,80.0,99.1136253896,99.1413672435,99.141414863,99.15589861,99.1423086481
80.0,5.0,4.0,0.2,2.0,0.5,0.6,0.5,480.0,100.0,80.0,99.0763542646,99.1630011456,99.1288455852,99.1354058678,99.1040871724
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,70.0,50.8326719879,49.5626385957,46.2298379934,49.4248476725,49.5488636016
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,70.0,49.3831644973,48.1435056049,46.5745070997,47.5512477989,46.6605765545
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,70.0,48.490717383,46.7061544626,49.1855860378,46.5856425376,47.0671148735
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,70.0,46.2956220995,47.1275148683,47.2188946933,46.9768508406,47.0345124448
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,70.0,46.1378863657,47.5704268566,48.7523224528,44.8193844186,45.0795328133
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,72.0,55.2236510237,55.7899017313,54.8125167999,55.1616342461,57.1348794481
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,72.0,53.5508128734,54.9612603466,54.8336093417,54.1385000678,55.8641672835
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,72.0,56.2587625401,54.4502121306,55.9689887567,53.8670815776,54.8121465333
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,72.0,53.7671920244,53.7315744258,53.1515232669,54.7611326617,52.0195514676
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,72.0,54.1765664862,51.7889704038,54.2462588383,53.2976458189,52.5100974607
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,74.0,60.756680314,62.9079851347,60.9658544538,61.0317299154,63.6265569968
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,74.0,61.7279649752,62.754911541,62.6823329758,60.4825917117,62.3435974248
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,74.0,62.5205417148,60.120186079,59.7681194699,59.9638965946,60.4777048474
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,74.0,59.5602898928,58.8003886855,59.3715988395,60.3747493883,59.844455651
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,74.0,59.446491414,60.7161650076,60.6938716814,59.3149889563,59.5960700626
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,76.0,67.7458861038,66.6734763213,68.6026653847,67.3263002158,69.2662867214
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,76.0,67.6215851215,67.2439416514,66.1451487748,66.8768789925,67.6604292103
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,76.0,66.371399433,66.6537185149,67.4604948624,66.6521439992,66.3175605002
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,76.0,65.7386611145,66.4393862991,67.8226686279,65.0961413937,65.703487573
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,76.0,66.4611279094,66.6529876952,66.0085631839,65.1920671573,64.9401233244
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,78.0,71.0629206808,72.203998076,72.5078507364,74.1369037881,72.5821926836
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,78.0,71.7615867186,70.3955890122,73.0796362223,71.7252106851,73.9107947787
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,78.0,72.97255354,72.1154813468,70.5822590124,71.8427933236,70.9615132213
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,78.0,69.7317421424,71.32852031,70.3388779222,71.7232143826,71.6557388791
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,78.0,71.7006307641,72.0264236875,71.6575052156,69.5196572359,69.8761989143
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,80.0,76.976795412,77.219701544,77.8159869801,77.5338292905,77.2102860735
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,80.0,76.824749127,78.5508044433,76.0605031113,76.4470201244,76.6667746903
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,80.0,75.7409047227,75.1029114283,77.83862467,75.6345352055,75.2473706131
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,80.0,76.3768919406,77.0016328259,76.4917666231,77.093688045,76.1976866764
80.0,5.0,2.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,80.0,75.2748756854,75.1888436485,75.6357759396,75.2672484836,77.1767269518
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,70.0,85.2969876584,85.2717425756,85.1495927353,85.2105534584,85.7685155041
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,70.0,85.0624217715,84.661889672,84.8029968537,85.6785957305,84.8463654625
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,70.0,84.7369991665,84.1524630673,85.3147058063,84.6459934257,85.8610557515
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,70.0,84.6885925117,84.6755215346,83.7109339367,83.7986401203,84.4635902428
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,70.0,84.2613962459,85.1225883015,84.0519027147,84.6869113431,84.5848582522
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,72.0,89.0826334547,88.2434224958,89.130656789,87.8662338133,88.1976548771
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,72.0,88.9620440963,88.3840732164,87.9954755909,87.9520017606,88.8259330047
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,72.0,88.4379553514,87.3809945169,87.7107513392,88.6357730182,87.604366225
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,72.0,87.7015259447,87.4276859987,88.2909474985,87.1019528859,88.2973624512
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,72.0,87.9184958321,86.8976641565,87.7374290322,87.3924627702,87.1758222159
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,74.0,90.3724034012,91.1448909925,90.9632066772,90.8020509393,91.1814654709
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,74.0,91.400249068,90.300938868,91.2273115744,90.3044766949,90.4064731039
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,74.0,90.5557847935,90.6224442269,90.7954544116,90.5496750366,90.5734973286
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,74.0,90.4728836598,90.2369226088,90.2998921814,90.3109319496,90.3617725316
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,74.0,89.6723966218,89.7608017346,90.3775822736,90.042289645,90.1191727479
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,76.0,92.8293430757,93.0172311832,92.8640335337,92.8201310024,92.7774347926
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,76.0,92.9335103164,92.6098442635,93.0401692378,92.7015722906,92.8838505405
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,76.0,92.8575242735,92.480815923,92.5490756489,92.9370426707,93.0119810829
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,76.0,92.389966141,91.9753105518,92.6503116347,92.5588881255,92.4105877707
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,76.0,91.6853449747,92.246141885,92.5166666344,92.0070996756,92.1530081647
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,78.0,94.552945157,94.0631533712,94.2064116198,94.0907141515,94.623514671
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,78.0,94.3174176945,94.4240236165,94.5506304372,94.4578321459,94.6449399244
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,78.0,94.2955455896,94.0627766693,94.0578679316,94.246470961,94.2749378073
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,78.0,94.0508531803,94.1194771465,94.0357569804,93.7632420278,94.1117332727
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,78.0,94.0126446033,93.7848744651,93.9070682342,94.0817331795,94.2253265194
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,80.0,95.8644343821,95.7062596907,95.8170589658,95.6320299716,95.8165859804
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,80.0,95.4354136629,95.5589676458,95.2832302427,95.507981848,95.7571199636
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,80.0,95.3745410873,95.5171694112,95.8510334691,95.2587867539,95.2283952528
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,80.0,95.5594396484,95.5430576566,95.3118169305,95.3106220738,95.5526504431
80.0,5.0,3.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,80.0,94.8303363698,95.4741732053,95.5673009361,95.5379608825,94.9876285135
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,70.0,96.6786588326,96.7634195268,96.7132816277,96.8643324382,96.4965427048
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,70.0,96.5234652319,96.6227289855,96.5625048805,96.4556384672,96.4624797649
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,70.0,96.3671620841,96.4152466248,96.5743830918,96.6300651714,96.4749794688
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,70.0,96.3368029384,96.3965793467,96.4477475727,96.1714362396,96.1990088859
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,70.0,96.4095482106,96.3545646066,96.3263321754,96.3565758363,96.3250570315
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,72.0,97.5133706864,97.5049323632,97.4517214876,97.5403971846,97.5358659491
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,72.0,97.5703700998,97.4210979558,97.4381170798,97.5213055707,97.4650236769
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,72.0,97.5113899661,97.3025626685,97.4298109107,97.412409246,97.3809314005
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,72.0,97.3541055076,97.3367558856,97.2094976992,97.3876887631,97.215513528
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,72.0,97.2346450529,97.1459469639,97.2927677021,97.3342713898,97.2547961617
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,74.0,98.1081940832,98.0846396337,98.1819558686,98.1312308251,98.1342051203
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,74.0,98.1154828371,98.1343436108,98.1032490886,98.0711562339,98.0283605551
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,74.0,98.0724711097,98.0501877124,97.9959395399,98.1131129486,98.1058369767
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,74.0,98.0881730318,98.0742970871,98.1097112264,98.0088454202,98.0126138491
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,74.0,97.9735028236,97.9792426597,98.0166202608,97.9526186528,97.8719067934
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,76.0,98.6570451416,98.5207518773,98.5749315367,98.5997456967,98.679917205
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,76.0,98.5568234247,98.5575306334,98.5788127022,98.594809792,98.6406573066
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,76.0,98.465269307,98.4274597024,98.4285300792,98.5351977143,98.6005801179
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,76.0,98.4440194351,98.5990139112,98.5461432669,98.5395592929,98.5400491249
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,76.0,98.5232103524,98.5492425179,98.5309413587,98.4601440675,98.5470752749
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,78.0,98.9548635963,98.9916936212,99.0154068089,98.9798860534,98.9820777769
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,78.0,98.8916176019,98.9823076347,98.929578782,98.9818073444,98.9602477066
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,78.0,99.0471908417,98.9403771754,98.9267293617,98.8966307801,98.9283183474
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,78.0,98.8938648848,98.9835140574,98.939579296,98.9468052586,98.9069286435
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,78.0,98.8347659737,98.8827592444,98.8411628912,98.928313929,98.9119414599
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,440.0,100.0,80.0,99.2202339016,99.2614380392,99.2327081111,99.2625849844,99.2300662994
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,450.0,100.0,80.0,99.1920406934,99.2315160542,99.2109368668,99.1983945721,99.2159561531
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,460.0,100.0,80.0,99.1752033496,99.2155077378,99.188008211,99.1958399146,99.1801066599
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,470.0,100.0,80.0,99.2143921747,99.197143745,99.1948381327,99.1761656978,99.1147063481
80.0,5.0,4.0,0.2,2.0,1.0,0.6,0.5,480.0,100.0,80.0,99.2199466545,99.2887283142,99.220660189,99.1382589592,99.1576974028
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,440.0,100.0,70.0,51.6787209195,50.3486331118,48.4262196394,50.4697515497,51.2019264464
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,450.0,100.0,70.0,49.0964710504,50.319787131,50.5593466244,49.1274034476,52.1264188349
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,460.0,100.0,70.0,49.9646940472,49.9287822017,48.0170900392,47.0449741768,47.3397172974
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,470.0,100.0,70.0,46.8978289692,48.3541192483,48.0490996596,49.081536922,50.1325980322
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,480.0,100.0,70.0,48.258422429,48.0912914975,47.9367619319,48.7307586728,46.6805630028
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,440.0,100.0,72.0,57.304686883,56.9307654653,57.3560049175,58.9713455561,55.1215879407
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,450.0,100.0,72.0,55.5394831634,57.7038590347,57.1210989706,59.6164619049,57.4318677546
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,460.0,100.0,72.0,55.7598932533,57.3845393962,56.2249015587,56.5240350068,55.5572986827
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,470.0,100.0,72.0,55.6982859128,55.9673272867,54.9019229331,55.1784836362,57.2047871124
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,480.0,100.0,72.0,56.2897945809,54.6047561766,54.1453392658,54.3021074111,56.3646544412
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,440.0,100.0,74.0,63.0638774606,62.9652532715,63.5666437935,62.7971403718,62.7673774191
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,450.0,100.0,74.0,65.0587422002,62.3747980284,63.4953323034,62.2084879811,62.5561603524
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,460.0,100.0,74.0,63.5967677512,63.538687292,62.939188818,60.957418875,62.1682457428
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,470.0,100.0,74.0,59.9977949204,61.4392298238,61.6057247254,62.1411218004,61.6962872218
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,480.0,100.0,74.0,61.2424405967,60.6361467387,60.2492665431,62.300253559,59.8932740941
80.0,5.0,2.0,0.2,2.0,1.5,0.6,0.5,440.0,100.0,76.0,68.9711542738,69.6844259605,69.6821478154,67.9245291708,70.3582778491
