n,k,alpha/beta,alpha/beta SD,d,d_shift,d_sd,n0,max_d,dose_of_interest,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCPs,TCP_mean,TCP_sd
100.0,20.0,2.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66613904094e-181,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18383628042e-249,0.0,0.0,0.0,0.0,0.0,0.0,4.00731704685e-319,4.21294019047e-270,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,42.0,0.0,0.0,0.0,0.0,2.72256924707e-150,0.0,0.0,3.97198202608e-91,5.72284516311e-54,0.0,4.26719479226e-253,0.0,0.0,0.0,4.00810324959e-50,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,44.0,1.48297940973e-103,0.0,1.87538944856e-92,0.0,0.0,5.43436650982e-150,4.61075871808e-132,3.59972828086e-184,0.0,1.23149245681e-188,1.35953445301e-132,4.09758893901e-145,0.0,0.0,0.0,0.0,1.19076853556e-145,1.71374893621e-256,3.76340352853e-15,0.0
100.0,20.0,6.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,2.9811737347e-98,3.67928312299e-136,0.0,0.0,1.53392150328e-228,0.0,0.0,0.0,0.0,0.0,3.15982643037e-113,5.30097469505e-169,0.0,1.04821810857e-312,0.0,0.0,0.0
100.0,20.0,6.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,38.0,1.82276609828e-207,0.0,5.70340593313e-152,2.56457336721e-78,0.0,0.0,0.0,0.0,0.0,1.8137963338e-226,0.0,1.52188274725e-109,0.0,0.0,0.0,1.65118495392e-108,0.0,1.13685494063e-101,0.0,0.0
100.0,20.0,6.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,40.0,1.42109012489e-18,1.8205530059e-215,4.32143645341e-273,4.41177553035e-254,4.21024147619e-217,1.94411389915e-185,1.67654674782e-31,2.00855230494e-48,2.86932811019e-38,0.0,4.33010359539e-112,1.3699297552e-223,1.29082370087e-05,2.48529108296e-72,2.73506908352e-44,1.81785264616e-33,0.0,1.03859152324e-268,8.51789454134e-76,3.96136906588e-81
100.0,20.0,6.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,42.0,1.5930947275e-114,2.2648942502e-145,6.53563036566e-23,7.75942384883e-239,2.49805761581e-29,0.0,2.37615982028e-59,7.99166023873e-96,1.30709490933e-102,2.23049324874e-161,1.02703966061e-83,4.19357746771e-68,5.15627322819e-56,1.78364062394e-193,4.46305163505e-41,4.717383058e-46,1.28369935237e-85,9.81255503943e-23,3.15771341223e-41,3.85875326381e-126
100.0,20.0,6.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,44.0,6.77219719272e-22,0.0125654099828,3.88679990039e-49,2.1395615354e-45,5.28021092014e-07,5.65775534712e-188,5.66093032116e-38,1.19846783899e-17,4.74620601195e-07,6.16048930884e-30,1.07803914037e-22,2.2876769717e-09,6.11286488349e-63,0.000424311332475,1.20977616312e-53,1.18967875748e-46,1.26381809196e-13,3.15278555592e-127,2.65796711661e-82,1.57287889954e-66
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,36.0,1.91103921308e-141,3.38527187369e-78,1.12517368796e-60,9.48609618006e-72,4.54019495634e-186,1.98004540225e-89,3.30662811446e-32,4.64842968737e-27,3.46184472965e-07,3.28908721644e-112,0.000512177528759,1.02810849906e-74,8.99063832419e-58,5.63179219515e-77,2.22823822853e-103,3.18689762902e-44,4.2840168644e-121,5.04267615789e-79,1.5922183646e-17,0.0
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,38.0,1.80593444526e-43,7.27923979436e-26,3.96781802299e-82,7.22160791229e-06,5.38798404017e-14,1.24523038097e-18,4.50783634484e-131,1.97155234884e-29,1.46540809464e-27,1.80664815096e-27,5.24255948778e-107,2.07612058877e-52,2.27757350655e-10,1.45257095644e-68,9.20667271451e-16,1.47561815159e-22,2.09392099263e-79,1.01353408904e-59,1.06116260198e-90,0.000231434019788
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,40.0,1.35567120082e-39,2.00370985739e-19,8.26927210526e-47,3.16262242186e-23,1.62959133288e-05,2.51247472569e-53,7.53853911738e-12,3.26250945604e-08,9.89616276891e-37,1.76707749197e-22,7.97661139946e-16,2.34777346391e-77,2.26586597541e-07,5.47472914097e-24,1.68483837646e-31,0.00094042467219,8.44501795066e-17,1.18654574606e-07,1.85868758869e-09,0.000309805901482
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,42.0,1.94508082762e-11,7.22036536088e-07,0.00163258750661,0.00574194369093,7.88280951262e-12,4.71042253188e-10,0.000394135722927,0.000101044864676,1.64198268377e-05,0.000373714125893,0.000680013618108,0.2154655409,0.173534805882,1.51102013095e-08,0.0205309596995,1.08311296869e-14,3.65375866456e-09,4.68754515192e-06,2.74634773625e-07,0.00617097267811
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,44.0,1.54588999014e-29,0.333641371871,0.147726819674,0.0907228661771,0.0298104720488,0.000695965451911,9.15895357511e-07,3.08771380893e-05,0.00269519550504,8.29158904226e-10,0.00297911622538,0.0429771748327,0.246439663163,0.316516322139,0.0646697023781,9.48948713731e-11,0.0221604148604,0.000259379128428,0.44301216813,0.000906493166102
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,36.0,4.69575524268e-06,0.000132311857748,1.56432403218e-21,4.15455778272e-31,0.00939391623416,1.32418320243e-10,2.13699288032e-08,3.29302947025e-07,2.03149898638e-17,5.41195850132e-21,3.52172294081e-18,0.00907641053964,0.0613627851926,1.01875191963e-05,3.23160933083e-08,3.70684777306e-10,0.0487174914275,0.000414164328684,1.66989862596e-07,4.6207842661e-17
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,38.0,4.68296173982e-05,4.86343184821e-05,0.0926420952943,0.0209140140755,0.017562914729,1.74450984591e-07,0.0168177297278,8.30187071749e-22,0.0329922023913,1.38179276746e-08,0.000370520414726,0.00637284287645,3.03653503043e-05,8.41769309591e-10,0.256097419547,0.151783350338,4.59454707335e-06,0.00618884077329,0.000181441044931,2.95567127505e-10
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,40.0,0.000725824101293,0.495390495402,0.0706500277552,0.472089859714,0.000483801054878,0.00216011105007,0.125482631415,0.000655458775181,0.0491947510918,0.610459239432,0.00247814128702,0.0773585218799,0.608883773149,0.0352679613233,0.456785381299,0.00774652793227,0.0101502565988,0.262062007826,1.09915827186,0.0220707685839
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,42.0,0.616378936599,0.10822453471,0.778264316401,0.625896214122,0.203434844527,0.53941307678,0.614058202608,0.559786287938,0.276755701311,0.417070073024,0.511418789642,1.16328475963,0.267739185193,0.228370577684,0.184838505463,0.0659708687207,0.975838057246,0.149126137415,0.0392099813319,0.611163902466
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,44.0,1.05099035889,2.22731298536,0.930242425872,1.75174658337,1.26207725308,2.75319844469,1.75196041486,1.35840471183,2.10140383201,2.68761492921,0.306304105426,2.24474800244,0.818510684582,2.09217240772,1.26749359529,1.00592682325,0.164047117222,1.86692262907,1.20863630663,1.16179301014
100.0,20.0,2.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82948525544e-184,0.0
100.0,20.0,4.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,2.80657415823e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,5.77399844824e-236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,42.0,0.0,0.0,0.0,3.00641835926e-233,2.00848734072e-100,0.0,0.0,0.0,0.0,3.43552105311e-296,0.0,3.10689840409e-274,4.15665899424e-118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,44.0,7.57098199064e-163,2.91430943844e-69,0.0,0.0,1.41832839411e-92,2.25338993887e-244,5.51536284115e-228,7.47277916154e-242,0.0,0.0,0.0,1.27490179269e-279,5.59366868319e-33,3.7449971951e-76,0.0,2.17337886714e-316,0.0,6.75621156675e-114,0.0,0.0
100.0,20.0,6.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,1.55910044743e-44,0.0,1.10621779052e-177,2.28194263033e-278,0.0,0.0,0.0,1.07994805401e-234,0.0,0.0,4.72896059685e-258,0.0,2.09737625846e-208,3.38491449184e-144,0.0,0.0,0.0,5.84912025939e-163
100.0,20.0,6.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,38.0,2.33455597978e-85,5.05900663007e-143,0.0,8.13738751789e-158,1.89633946845e-88,5.61478549874e-135,0.0,0.0,2.56944284985e-79,0.0,0.0,0.0,1.50964160291e-274,1.24493029912e-205,5.20200752892e-210,0.0,4.47718136213e-45,9.17404725126e-51,1.61760569546e-73,0.0
100.0,20.0,6.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,40.0,1.77057590962e-96,4.42361337343e-41,4.59082292072e-16,1.7259502068e-57,2.26995463455e-27,3.10040524832e-89,1.13743338703e-108,7.48305306688e-234,7.07292244731e-41,1.64807251364e-304,2.59095052478e-20,2.77058560525e-201,2.77985571361e-46,0.0,0.0,2.10770976228e-113,1.39004288051e-202,8.86098614131e-43,3.92570341125e-49,0.0
100.0,20.0,6.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,42.0,0.00389271298463,1.08834007698e-12,9.52549790563e-26,4.30222277868e-176,4.43196999237e-30,6.10401086401e-19,1.2063125663e-72,7.69598174606e-29,6.95852019379e-17,5.66255210968e-23,1.17720848636e-36,6.12934794003e-88,4.53273349253e-15,1.36403160924e-08,6.25226524225e-08,1.23523697759e-30,1.91965994951e-120,0.000665174884952,1.14722645828e-15,2.12184211713e-71
100.0,20.0,6.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,44.0,1.85325986948e-32,3.26912201304e-88,1.86888845744e-12,8.4076208182e-33,8.65261804141e-12,1.36708094913e-30,7.35427167523e-19,4.21578312285e-69,1.46843076592e-11,0.000262288607939,8.16507014246e-47,1.6045603475e-59,5.43092085318e-32,6.01083416955e-06,1.91633128899e-07,1.52780713123e-27,1.15292140511e-35,1.93690879928e-20,1.90810232945e-08,6.27109105896e-166
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,36.0,1.5161449656e-31,2.14763796226e-135,5.09046885587e-55,5.07456018097e-82,4.65532791998e-177,1.53431825108e-133,3.21667914571e-214,2.88765712815e-187,3.06559701671e-14,7.41378344401e-139,2.15396889722e-25,6.04303661037e-55,3.75134120626e-37,8.11094613915e-06,4.05575561035e-65,0.0,6.86382166319e-76,6.99674300569e-36,1.48092725652e-242,1.37245116831e-63
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,38.0,2.24352923769e-13,8.60043738227e-16,5.33413888597e-80,2.42624049056e-15,4.51298486341e-18,3.85368414943e-158,2.20907921148e-72,1.3286135191e-20,1.02982427466e-21,4.4194770932e-33,1.00193947e-08,0.0007952702712,4.29937315788e-60,1.40353563777e-31,5.10909215195e-23,4.12408781568e-36,5.21873085302e-08,2.4386943605e-11,1.6633883072e-28,7.9130862197e-37
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,40.0,0.393421849275,1.07419449081e-12,1.44950739569e-24,2.30050009608e-09,3.53442055482e-19,4.1270708262e-14,1.50257694335e-09,1.95750855142e-07,0.000385439559528,0.000236782765283,3.29537185909e-05,0.164487667479,8.53181054121e-07,0.0136563613204,6.45470591779e-06,1.20892235756e-15,1.74118619441e-46,7.2966921302e-39,0.00600244888965,1.10532532867e-34
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,42.0,5.17226665547e-07,0.00506123291319,9.433664664e-06,0.121136156253,0.538924276898,1.25602460827e-06,0.0627461575825,0.00337098763469,0.0216094265876,0.0065164153238,0.00189079897324,0.00184997319554,6.57974100313e-07,0.00290740047967,5.55782927199e-07,0.00787119682618,1.69146492178e-08,0.00346004322591,3.52801022127e-10,2.64875273941e-06
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,44.0,0.00219241951786,0.0306759898569,0.399580869736,0.040922032354,0.0699104716083,0.0494976549937,0.0025470173507,7.57551858543e-07,0.734426063011,0.417135193103,0.00104424377778,0.522743182299,0.000666140449812,0.0205878970315,0.255085670956,0.108330468179,0.108387306383,0.000270912875056,0.0492749349481,0.099887481778
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,36.0,0.00762612216065,0.00117162089216,0.000146266384927,6.77802565411e-22,0.000128784164646,3.07849649787e-11,4.13587268577e-09,7.12879784823e-13,1.50923228617e-39,0.2278630628,6.04018395668e-42,0.000108146573724,2.51972728737e-14,5.87450035062e-05,2.0513352053e-08,3.9599191553e-19,1.48582605148e-07,4.98317635715e-11,3.76870459114e-11,8.25177577498e-16
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,38.0,3.03541916801e-08,0.0241822013403,0.00873249421204,1.59591181907e-07,0.00132997528363,0.00196083307079,0.00904131411754,2.88912566136e-09,0.0292297594239,0.0324842259183,0.0411468946456,0.0976358686938,3.74264712999e-05,0.0132607665232,0.000197098039946,0.00642477031676,2.47882083926e-07,0.0485030829074,0.000937249278449,0.697865002676
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,40.0,0.0296740723773,3.7055195167e-08,1.03088921144,1.3292288022,0.248122911837,7.89388706154e-05,0.0352154552342,1.09658744036e-05,0.47665662219,0.703286336459,1.16313291978,0.0609366036412,0.449438174407,0.149420621745,0.228522531029,0.00713945498587,0.367281299441,0.658543767579,0.110300746476,0.0216408630637
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,42.0,0.829315192512,2.15084990234,0.511629313496,0.381917146022,0.700369068334,0.972686095695,0.0228681766229,0.956723140468,0.382935997435,1.35741232764,1.19328352211,1.10273251923,1.06652337068,0.0295524596278,1.64983578056,1.58376280463,1.70087813347,0.155842984974,0.760687133451,1.40459873609
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,44.0,2.76497178174,1.18753922444,2.23003332713,1.84551938328,1.41568916056,2.41752948402,1.95820116976,1.10389320379,2.21029032439,1.00686071943,1.78043083197,2.88346883777,1.99717310888,5.20504471981,1.62174536186,0.236436520225,3.07754353005,1.98231446233,1.68196973078,2.28254911705
100.0,20.0,2.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,2.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,44.0,0.0,0.0,2.43743909061e-227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,6.30084143819e-157,0.0,0.0,0.0,0.0,0.0,1.91819554741e-299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,42.0,5.75287869492e-248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.94065645841e-324,1.12749619827e-249,0.0,0.0,6.54337749465e-158,0.0,5.69799749256e-61,0.0,4.04159448145e-316,0.0,0.0
100.0,20.0,4.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,44.0,1.72104793234e-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52236570317e-246,5.91409052055e-10,6.62023769636e-144,0.0,0.0,0.0,6.72840324498e-184,6.10374517566e-69,6.73800598081e-53,0.0,0.0,0.0
100.0,20.0,6.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,36.0,0.0,0.0,0.0,1.17179748813e-79,0.0,1.469793857e-143,0.0,0.0,6.83400096037e-172,3.12940848963e-27,0.0,6.22847613891e-144,0.0,5.16802033821e-205,1.34117897538e-209,0.0,9.81989829567e-64,0.0,0.0,0.0
100.0,20.0,6.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,38.0,7.6977557463e-35,3.18445307832e-117,2.40258685074e-271,0.0,0.0,5.13707095814e-142,1.23777291442e-23,0.0,9.58546099645e-235,1.28602808635e-219,2.61677309034e-139,0.0,2.98854827223e-175,5.10935635725e-162,3.13957459858e-275,5.65266488585e-138,0.0,0.0,6.74235882341e-42,9.66688197702e-249
100.0,20.0,6.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,40.0,1.01058411777e-104,0.0,1.07769862924e-136,2.68098799364e-185,1.33533848559e-227,3.68111742777e-275,1.05830068191e-15,9.90316636566e-204,3.35238715777e-124,1.16623169641e-114,1.86130218332e-135,2.86649209529e-33,2.65002164911e-262,4.49924514758e-64,2.29608414474e-110,6.54930128471e-112,1.32707711357e-162,0.0,1.00614972456e-92,6.85076916007e-210
