100.0,20.0,8.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,70.0,99.8843850164,29.3280267976,29.3280267976,29.9503747901,29.9503747901,30.3435313303,30.3435313303,31.633466645,31.633466645,43.0267779383,43.0267779383,24.6174310814,24.6174310814,32.3979346025,32.3979346025,26.7164021148,26.7164021148,35.7364358901,35.7364358901,31.5237031535,31.5237031535,31.8993331371,31.8993331371,26.2406588184,26.2406588184,33.3316288511,33.3316288511,23.0801423757,23.0801423757,32.5362243484,32.5362243484,27.2084880162,27.2084880162,35.9747452777,35.9747452777,30.0276454341,30.0276454341,29.6172057721,29.6172057721,35.877417345
100.0,20.0,8.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,75.0,35.877417345,39.3426941711,39.3426941711,45.1729222397,45.1729222397,45.9982634353,45.9982634353,42.196993194,42.196993194,43.5229651799,43.5229651799,41.9100418957,41.9100418957,36.1155843264,36.1155843264,39.2462369994,39.2462369994,42.7465590122,42.7465590122,40.6400766311,40.6400766311,41.1591248365,41.1591248365,26.5462725724,26.5462725724,39.3104501152,39.3104501152,35.4467301918,35.4467301918,39.6305381478,39.6305381478,38.4090990571,38.4090990571,33.106897691,33.106897691,43.1227106633,43.1227106633,41.572985747,41.572985747,38.8117311229
100.0,20.0,8.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,80.0,38.8117311229,61.6190744674,61.6190744674,55.9322779096,55.9322779096,61.4924084797,61.4924084797,59.7871392761,59.7871392761,58.5805024699,58.5805024699,55.3951539201,55.3951539201,54.8590139037,54.8590139037,55.6161415703,55.6161415703,52.4114655556,52.4114655556,55.0026544284,55.0026544284,64.1542289763,64.1542289763,56.2928559707,56.2928559707,57.0922473128,57.0922473128,60.3142541933,60.3142541933,50.4676524721,50.4676524721,56.3880116847,56.3880116847,54.01029347,54.01029347,57.1415108928,57.1415108928,65.3164666607,65.3164666607,57.9702646781
100.0,20.0,10.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,70.0,57.9702646781,70.7336524166,70.7336524166,69.4203934338,69.4203934338,74.9276792561,74.9276792561,67.7710938659,67.7710938659,75.6362417434,75.6362417434,69.5050165132,69.5050165132,73.0692572142,73.0692572142,65.7575270131,65.7575270131,67.5612248494,67.5612248494,74.745352721,74.745352721,67.8582584201,67.8582584201,75.1959324039,75.1959324039,73.2142859284,73.2142859284,69.5321318164,69.5321318164,69.9746567316,69.9746567316,73.7429064064,73.7429064064,74.2884866618,74.2884866618,75.9318789967,75.9318789967,71.9216948318,71.9216948318,70.692171188
100.0,20.0,10.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,75.0,70.692171188,77.9756211491,77.9756211491,83.1651598022,83.1651598022,81.4104541521,81.4104541521,81.4824740728,81.4824740728,75.9877707328,75.9877707328,75.3276276248,75.3276276248,82.8478046827,82.8478046827,76.9987368009,76.9987368009,80.3134509073,80.3134509073,75.4819958935,75.4819958935,81.5658662025,81.5658662025,78.1013167649,78.1013167649,79.739061958,79.739061958,79.0021457412,79.0021457412,75.5471972459,75.5471972459,83.6823780462,83.6823780462,83.0700629791,83.0700629791,76.2502328426,76.2502328426,80.4773154855,80.4773154855,78.8270618801
100.0,20.0,10.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,80.0,78.8270618801,92.998655666,92.998655666,91.4121450435,91.4121450435,86.3888141924,86.3888141924,90.3921295317,90.3921295317,91.2219471226,91.2219471226,90.8076607646,90.8076607646,86.2905134525,86.2905134525,89.7382278449,89.7382278449,93.6161914124,93.6161914124,90.1275996811,90.1275996811,93.8186818942,93.8186818942,92.7994214574,92.7994214574,89.2743688855,89.2743688855,94.7495006219,94.7495006219,90.2432615888,90.2432615888,85.5151427772,85.5151427772,89.7248974704,89.7248974704,91.4719091986,91.4719091986,92.5551109821,92.5551109821,89.7884219207
100.0,20.0,12.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,70.0,89.7884219207,96.674758018,96.674758018,96.2905236361,96.2905236361,96.7001930962,96.7001930962,92.2516848252,92.2516848252,95.8615761853,95.8615761853,96.7533339322,96.7533339322,93.5546348802,93.5546348802,93.9692534617,93.9692534617,94.4895851365,94.4895851365,92.6530093082,92.6530093082,94.5935334248,94.5935334248,98.8245256793,98.8245256793,93.6988235694,93.6988235694,93.7286938519,93.7286938519,98.1638390805,98.1638390805,94.5033756351,94.5033756351,93.6419587597,93.6419587597,97.5956643501,97.5956643501,96.0584344089,96.0584344089,96.2819500686
100.0,20.0,12.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,75.0,96.2819500686,96.525456211,96.525456211,97.1868738484,97.1868738484,98.5756703177,98.5756703177,97.5908242618,97.5908242618,98.0098769339,98.0098769339,96.5330483685,96.5330483685,97.9634567992,97.9634567992,99.3373961612,99.3373961612,98.230645062,98.230645062,96.7218745087,96.7218745087,98.445423886,98.445423886,97.1503477484,97.1503477484,98.3967739841,98.3967739841,97.3948355231,97.3948355231,98.3710842642,98.3710842642,98.2508154635,98.2508154635,99.5861931296,99.5861931296,98.2104855599,98.2104855599,97.2871695409,97.2871695409,99.2660987958
100.0,20.0,12.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,80.0,99.2660987958,99.2192340693,99.2192340693,99.5299765352,99.5299765352,99.7059273424,99.7059273424,99.3863473491,99.3863473491,99.1022287541,99.1022287541,99.3922537305,99.3922537305,99.560889125,99.560889125,99.6712358136,99.6712358136,99.5662673482,99.5662673482,99.8432517124,99.8432517124,99.4392088665,99.4392088665,98.8289451004,98.8289451004,99.5463527628,99.5463527628,99.3759453076,99.3759453076,98.2302915617,98.2302915617,99.5670964969,99.5670964969,99.5511649724,99.5511649724,98.7200819326,98.7200819326,99.3054432081,99.3054432081,99.5606895452
100.0,20.0,8.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,70.0,99.5606895452,39.3201544107,39.3201544107,30.4384810221,30.4384810221,29.7663048699,29.7663048699,35.4131054747,35.4131054747,32.9933957137,32.9933957137,38.2648022861,38.2648022861,30.0459721113,30.0459721113,35.3460471301,35.3460471301,40.6955737289,40.6955737289,37.0362248374,37.0362248374,34.9100384696,34.9100384696,28.6559876657,28.6559876657,34.3894137264,34.3894137264,30.535147492,30.535147492,33.7358059463,33.7358059463,31.3084127061,31.3084127061,35.7910032584,35.7910032584,31.4844135181,31.4844135181,41.4447974257,41.4447974257,39.6745906291
100.0,20.0,8.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,75.0,39.6745906291,46.0700241429,46.0700241429,37.8034069617,37.8034069617,51.3711672463,51.3711672463,48.1795515039,48.1795515039,39.4401582941,39.4401582941,43.0901129677,43.0901129677,42.515297009,42.515297009,42.6969151174,42.6969151174,47.5606124941,47.5606124941,43.8321755616,43.8321755616,46.0112317544,46.0112317544,52.2528525137,52.2528525137,37.4645306558,37.4645306558,41.9110583008,41.9110583008,39.1344714373,39.1344714373,43.0321058534,43.0321058534,41.8380131894,41.8380131894,46.1891841304,46.1891841304,42.8609237694,42.8609237694,42.4957052426
100.0,20.0,8.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,80.0,42.4957052426,58.1511652193,58.1511652193,57.6485482241,57.6485482241,59.0840368138,59.0840368138,59.0414096288,59.0414096288,49.8219451403,49.8219451403,62.3777229489,62.3777229489,63.3874336146,63.3874336146,55.7271087637,55.7271087637,60.4559752424,60.4559752424,64.2018643716,64.2018643716,53.9765198434,53.9765198434,59.8342005728,59.8342005728,59.9463383451,59.9463383451,62.5786107685,62.5786107685,56.3509489481,56.3509489481,61.6258487482,61.6258487482,59.6499558372,59.6499558372,62.6389006003,62.6389006003,52.9719379137,52.9719379137,62.123975914
100.0,20.0,10.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,70.0,62.123975914,71.2458145292,71.2458145292,71.8732994706,71.8732994706,75.5418046177,75.5418046177,74.0621793358,74.0621793358,73.7597398666,73.7597398666,69.789571239,69.789571239,76.0121366689,76.0121366689,76.3852341548,76.3852341548,74.5708153628,74.5708153628,78.9969586423,78.9969586423,68.01759459,68.01759459,74.6995395451,74.6995395451,69.5830837238,69.5830837238,73.7243566964,73.7243566964,75.3617355912,75.3617355912,72.7802458996,72.7802458996,73.1891424514,73.1891424514,75.2390876811,75.2390876811,70.0673887085,70.0673887085,73.1433051267
100.0,20.0,10.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,75.0,73.1433051267,82.3983810228,82.3983810228,77.1385304395,77.1385304395,79.5082950617,79.5082950617,79.9079819898,79.9079819898,84.614496945,84.614496945,84.4137689389,84.4137689389,79.0464300226,79.0464300226,81.5291753291,81.5291753291,84.5542964007,84.5542964007,79.7687813226,79.7687813226,88.9511645291,88.9511645291,81.7554471351,81.7554471351,80.1378051858,80.1378051858,81.699615532,81.699615532,80.3577012637,80.3577012637,85.1904351333,85.1904351333,81.6876397503,81.6876397503,81.6760027763,81.6760027763,86.8718867609,86.8718867609,78.9835355745
100.0,20.0,10.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,80.0,78.9835355745,90.1070437528,90.1070437528,90.3403662762,90.3403662762,92.4182881811,92.4182881811,90.3923376514,90.3923376514,88.0059106466,88.0059106466,92.3338793998,92.3338793998,91.9169580242,91.9169580242,92.8897669759,92.8897669759,91.1290497889,91.1290497889,91.4066089739,91.4066089739,90.4776032814,90.4776032814,91.3822301025,91.3822301025,90.729138995,90.729138995,90.2639792422,90.2639792422,90.5211292945,90.5211292945,89.5313093471,89.5313093471,90.7265227567,90.7265227567,92.7534187936,92.7534187936,85.9877029904,85.9877029904,91.4605597294
100.0,20.0,12.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,70.0,91.4605597294,95.4689097051,95.4689097051,96.8588440748,96.8588440748,97.453731286,97.453731286,95.6313094488,95.6313094488,96.9520271307,96.9520271307,97.1977095601,97.1977095601,95.7327949022,95.7327949022,95.4381516189,95.4381516189,96.4940598843,96.4940598843,94.9668251392,94.9668251392,94.1605521317,94.1605521317,96.4829505097,96.4829505097,98.1208446469,98.1208446469,96.448885244,96.448885244,94.5620382556,94.5620382556,92.5684642781,92.5684642781,95.4454564679,95.4454564679,97.8192838536,97.8192838536,92.5820060659,92.5820060659,97.2302668663
100.0,20.0,12.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,75.0,97.2302668663,98.9654733931,98.9654733931,99.2797825795,99.2797825795,98.5667710906,98.5667710906,98.2670560082,98.2670560082,98.781558061,98.781558061,98.1129927232,98.1129927232,98.3799229769,98.3799229769,98.024975003,98.024975003,98.3305145255,98.3305145255,97.4422309062,97.4422309062,98.6838195479,98.6838195479,98.9481963616,98.9481963616,98.8780321669,98.8780321669,99.2523006199,99.2523006199,98.2207789788,98.2207789788,98.882726188,98.882726188,97.7680949975,97.7680949975,98.8058382095,98.8058382095,97.2998260609,97.2998260609,98.8271867719
100.0,20.0,12.0,2.0,2.0,-4.0,0.0,1000000000.0,100.0,80.0,98.8271867719,99.572742015,99.572742015,98.6258658229,98.6258658229,99.7881500252,99.7881500252,99.8816781064,99.8816781064,99.5739405957,99.5739405957,99.9123642525,99.9123642525,98.8940881012,98.8940881012,99.8957388886,99.8957388886,99.6774808582,99.6774808582,99.8528705721,99.8528705721,99.4334237078,99.4334237078,99.8547152535,99.8547152535,99.8019932992,99.8019932992,99.7086650411,99.7086650411,99.7922722897,99.7922722897,99.2029327948,99.2029327948,98.7200750716,98.7200750716,99.8842534231,99.8842534231,99.6767024786,99.6767024786,99.707667924
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,70.0,99.707667924,40.2547963855,40.2547963855,42.2705408761,42.2705408761,44.2620260633,44.2620260633,38.1354769149,38.1354769149,41.3421850945,41.3421850945,39.3846682282,39.3846682282,35.16773862,35.16773862,33.6670792223,33.6670792223,33.2847922781,33.2847922781,43.2062399193,43.2062399193,31.3654273386,31.3654273386,41.3219464741,41.3219464741,43.619238199,43.619238199,38.7931545098,38.7931545098,32.2531569923,32.2531569923,29.6787102308,29.6787102308,35.6170147482,35.6170147482,32.8317018144,32.8317018144,28.6073129567,28.6073129567,29.8921030109
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,75.0,29.8921030109,47.3211040365,47.3211040365,46.2085029255,46.2085029255,39.0137780589,39.0137780589,51.6566510664,51.6566510664,47.2332317994,47.2332317994,40.1703451911,40.1703451911,46.1430684231,46.1430684231,49.0921878667,49.0921878667,45.4359303446,45.4359303446,50.7604210489,50.7604210489,49.8507750484,49.8507750484,46.9697676692,46.9697676692,53.6904031624,53.6904031624,46.9774022635,46.9774022635,42.5693033773,42.5693033773,37.0686303049,37.0686303049,50.2952240725,50.2952240725,45.0319578249,45.0319578249,60.4257914434,60.4257914434,47.5918265361
100.0,20.0,8.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,80.0,47.5918265361,55.9841458529,55.9841458529,59.0918385646,59.0918385646,59.2560270033,59.2560270033,68.0028430898,68.0028430898,62.1041157647,62.1041157647,62.2366925577,62.2366925577,59.0886903656,59.0886903656,67.3441466637,67.3441466637,61.4352748412,61.4352748412,57.5855172927,57.5855172927,69.7910080825,69.7910080825,52.259612868,52.259612868,58.5518364123,58.5518364123,61.0398069528,61.0398069528,64.8974196067,64.8974196067,62.4374952699,62.4374952699,64.4656499107,64.4656499107,63.7634796978,63.7634796978,58.2469374018,58.2469374018,61.1432457132
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,70.0,61.1432457132,75.8395590325,75.8395590325,70.2394410546,70.2394410546,68.9460503005,68.9460503005,78.6588559179,78.6588559179,68.0307997917,68.0307997917,72.4330689758,72.4330689758,77.4948870013,77.4948870013,71.7053712283,71.7053712283,73.0324882051,73.0324882051,80.4763045945,80.4763045945,73.3780137347,73.3780137347,75.1165383924,75.1165383924,71.1705683201,71.1705683201,74.613430593,74.613430593,79.6560880443,79.6560880443,75.5604442288,75.5604442288,73.5205006658,73.5205006658,75.0306233476,75.0306233476,73.248709999,73.248709999,72.0584056183
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,75.0,72.0584056183,81.5163963374,81.5163963374,83.2293733268,83.2293733268,87.0041157783,87.0041157783,86.5429214217,86.5429214217,85.6263706903,85.6263706903,81.7094126694,81.7094126694,82.9516910353,82.9516910353,79.4051146249,79.4051146249,85.5374570141,85.5374570141,88.7082469568,88.7082469568,85.3700401138,85.3700401138,84.6588815226,84.6588815226,81.3945815484,81.3945815484,83.4523773401,83.4523773401,86.3380502169,86.3380502169,84.5725126616,84.5725126616,86.4418692873,86.4418692873,85.2293607489,85.2293607489,86.5471538744,86.5471538744,85.3863342778
100.0,20.0,10.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,80.0,85.3863342778,94.6555679645,94.6555679645,95.0358146357,95.0358146357,90.593279135,90.593279135,92.4181029646,92.4181029646,89.6443271619,89.6443271619,93.118437142,93.118437142,95.7237616278,95.7237616278,91.4339826511,91.4339826511,86.1981468161,86.1981468161,91.4416174479,91.4416174479,94.8191918509,94.8191918509,95.0645459727,95.0645459727,91.4028480643,91.4028480643,96.3645707222,96.3645707222,91.6097502143,91.6097502143,93.6849252209,93.6849252209,89.6765911326,89.6765911326,91.9944929516,91.9944929516,95.2129179854,95.2129179854,94.0693997669
100.0,20.0,12.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,70.0,94.0693997669,95.7716340478,95.7716340478,98.2632379184,98.2632379184,97.6553138409,97.6553138409,97.646352991,97.646352991,93.4022853631,93.4022853631,95.1978101928,95.1978101928,96.228300742,96.228300742,96.7221450558,96.7221450558,95.9336634019,95.9336634019,98.1203711799,98.1203711799,95.7926583409,95.7926583409,95.3588486034,95.3588486034,97.7373876506,97.7373876506,97.9698894698,97.9698894698,96.7717097829,96.7717097829,96.113298978,96.113298978,96.1379090621,96.1379090621,95.2082602275,95.2082602275,98.2726916062,98.2726916062,97.6788187645
100.0,20.0,12.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,75.0,97.6788187645,97.1532616404,97.1532616404,99.5545607382,99.5545607382,97.4523728582,97.4523728582,99.0307426153,99.0307426153,98.1377564774,98.1377564774,98.8698976956,98.8698976956,99.3807505991,99.3807505991,97.5443077849,97.5443077849,99.5306635276,99.5306635276,99.2729978312,99.2729978312,98.4585550951,98.4585550951,98.9059771286,98.9059771286,98.2530063303,98.2530063303,99.4258365554,99.4258365554,96.5274757822,96.5274757822,96.8644091061,96.8644091061,99.0381059241,99.0381059241,98.7944293538,98.7944293538,98.7390291308,98.7390291308,98.7180168824
100.0,20.0,12.0,2.0,2.0,-3.0,0.0,1000000000.0,100.0,80.0,98.7180168824,99.8109744179,99.8109744179,99.7347468713,99.7347468713,99.8790852976,99.8790852976,99.6895751463,99.6895751463,99.5675272402,99.5675272402,99.6012797106,99.6012797106,99.9137149045,99.9137149045,99.9410095027,99.9410095027,99.894684679,99.894684679,99.6616767722,99.6616767722,99.7394131955,99.7394131955,99.5944694124,99.5944694124,99.8419683772,99.8419683772,99.7666453729,99.7666453729,99.8333650209,99.8333650209,99.7181342573,99.7181342573,99.8090089818,99.8090089818,99.9273022136,99.9273022136,98.5436154819,98.5436154819,99.950933403
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,70.0,99.950933403,40.7952353095,40.7952353095,40.4020918413,40.4020918413,43.8840754572,43.8840754572,36.4874254363,36.4874254363,35.7450538606,35.7450538606,38.6168807852,38.6168807852,38.6654650771,38.6654650771,37.8679943699,37.8679943699,31.7600365373,31.7600365373,38.628719171,38.628719171,33.6231017625,33.6231017625,43.6421973905,43.6421973905,38.2812168106,38.2812168106,36.5140247788,36.5140247788,39.4848690569,39.4848690569,38.5793779887,38.5793779887,37.8091417823,37.8091417823,40.3780930391,40.3780930391,45.9550631739,45.9550631739,38.4400474458
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,75.0,38.4400474458,59.654778059,59.654778059,50.3694600744,50.3694600744,50.1387732077,50.1387732077,47.2153720029,47.2153720029,48.422708237,48.422708237,57.8541578209,57.8541578209,48.7997110555,48.7997110555,51.320973069,51.320973069,55.0673647731,55.0673647731,46.3616053696,46.3616053696,52.209514918,52.209514918,50.2054282453,50.2054282453,41.426114006,41.426114006,46.2833849995,46.2833849995,47.9932709292,47.9932709292,42.9355483031,42.9355483031,50.8150109898,50.8150109898,44.0779433528,44.0779433528,54.3988744756,54.3988744756,44.9409492187
100.0,20.0,8.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,80.0,44.9409492187,68.8129321911,68.8129321911,68.9844612791,68.9844612791,55.103775258,55.103775258,62.3853013028,62.3853013028,65.6378671625,65.6378671625,64.8452185541,64.8452185541,62.7915741608,62.7915741608,68.5996891569,68.5996891569,60.6955125812,60.6955125812,71.8528098078,71.8528098078,69.5770582695,69.5770582695,70.9123849986,70.9123849986,68.1315733291,68.1315733291,64.5951169451,64.5951169451,63.7861759073,63.7861759073,63.5334395391,63.5334395391,69.561402645,69.561402645,60.2349264438,60.2349264438,65.7262775546,65.7262775546,59.1661727574
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,70.0,59.1661727574,78.9884300174,78.9884300174,76.8626037984,76.8626037984,77.2896277134,77.2896277134,79.847968867,79.847968867,76.6535029374,76.6535029374,82.1789761616,82.1789761616,80.4979165142,80.4979165142,81.3215870605,81.3215870605,76.7366106304,76.7366106304,81.9881134578,81.9881134578,77.6097235713,77.6097235713,75.1958138399,75.1958138399,79.132485783,79.132485783,82.5391444801,82.5391444801,77.4468454162,77.4468454162,77.3952827852,77.3952827852,69.3034706652,69.3034706652,73.9306081414,73.9306081414,76.8467519022,76.8467519022,80.0398463305
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,75.0,80.0398463305,83.4149818186,83.4149818186,88.7137972162,88.7137972162,86.9533074261,86.9533074261,87.9605432797,87.9605432797,87.0941265546,87.0941265546,81.9105777865,81.9105777865,83.4505140924,83.4505140924,84.8891773667,84.8891773667,84.0938674781,84.0938674781,86.5924608387,86.5924608387,88.7624408166,88.7624408166,86.3235486625,86.3235486625,84.4440487169,84.4440487169,82.8394592656,82.8394592656,85.9661608094,85.9661608094,87.2958040961,87.2958040961,86.3021434209,86.3021434209,85.4277399013,85.4277399013,86.2629269132,86.2629269132,83.3262554015
