100.0,20.0,8.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,70.0,99.8843850164,29.3280267976,29.3280267976,29.9503747901,29.9503747901,30.3435313303,30.3435313303,31.633466645,31.633466645,43.0267779383,43.0267779383,24.6174310814,24.6174310814,32.3979346025,32.3979346025,26.7164021148,26.7164021148,35.7364358901,35.7364358901,31.5237031535,31.5237031535,31.8993331371,31.8993331371,26.2406588184,26.2406588184,33.3316288511,33.3316288511,23.0801423757,23.0801423757,32.5362243484,32.5362243484,27.2084880162,27.2084880162,35.9747452777,35.9747452777,30.0276454341,30.0276454341,29.6172057721,29.6172057721,35.877417345
100.0,20.0,10.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,80.0,83.3262554015,92.2631170279,92.2631170279,90.4804686558,90.4804686558,93.4975377439,93.4975377439,93.4651517733,93.4651517733,94.6577780073,94.6577780073,98.0455464528,98.0455464528,93.195553395,93.195553395,92.9182294602,92.9182294602,92.1689981265,92.1689981265,94.2583106058,94.2583106058,94.4663479395,94.4663479395,94.888823427,94.888823427,94.4296193759,94.4296193759,96.3260264552,96.3260264552,91.654013425,91.654013425,93.8119923561,93.8119923561,93.5617072705,93.5617072705,91.3864593091,91.3864593091,93.6356822353,93.6356822353,94.2825039123
100.0,20.0,12.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,70.0,94.2825039123,97.9896892472,97.9896892472,96.9698892629,96.9698892629,97.1036872776,97.1036872776,97.9880088195,97.9880088195,97.5550207622,97.5550207622,96.1308286483,96.1308286483,96.5797590847,96.5797590847,95.592609994,95.592609994,98.0032288319,98.0032288319,96.2634235465,96.2634235465,97.9577982898,97.9577982898,97.9653134694,97.9653134694,95.6818092452,95.6818092452,96.9952450425,96.9952450425,97.6948572356,97.6948572356,97.8208322172,97.8208322172,96.4012131655,96.4012131655,96.6437300576,96.6437300576,96.4549214925,96.4549214925,97.2151885619
100.0,20.0,12.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,75.0,97.2151885619,99.3268002929,99.3268002929,99.357976447,99.357976447,98.9510532218,98.9510532218,97.8723817246,97.8723817246,99.2763351245,99.2763351245,99.1402949608,99.1402949608,98.7332042604,98.7332042604,98.9879841336,98.9879841336,99.2229882686,99.2229882686,98.0669000628,98.0669000628,98.6895209254,98.6895209254,99.3385092123,99.3385092123,99.4446312155,99.4446312155,99.5247152494,99.5247152494,99.0358231683,99.0358231683,97.8851609429,97.8851609429,99.276933614,99.276933614,98.6266232289,98.6266232289,99.0053448688,99.0053448688,99.2876814346
100.0,20.0,12.0,2.0,2.0,-2.0,0.0,1000000000.0,100.0,80.0,99.2876814346,99.869344312,99.869344312,99.6769590623,99.6769590623,99.6181849911,99.6181849911,99.9289392832,99.9289392832,99.7504142801,99.7504142801,99.9537431433,99.9537431433,99.7920561654,99.7920561654,99.8638642051,99.8638642051,99.6360160442,99.6360160442,99.4591192008,99.4591192008,99.9408512525,99.9408512525,99.9316977502,99.9316977502,99.7995622205,99.7995622205,99.1752063226,99.1752063226,99.7896286729,99.7896286729,99.8238832424,99.8238832424,99.9064659973,99.9064659973,99.3856276084,99.3856276084,99.868438187,99.868438187,99.6675630917
100.0,20.0,8.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,70.0,99.6675630917,39.8710880441,39.8710880441,42.6218830902,42.6218830902,46.3274938398,46.3274938398,43.1695288494,43.1695288494,34.2092307761,34.2092307761,37.6547757091,37.6547757091,43.0475440853,43.0475440853,39.6062783885,39.6062783885,37.5457457437,37.5457457437,47.6129476269,47.6129476269,40.885394034,40.885394034,37.5152589581,37.5152589581,39.9825385192,39.9825385192,39.9326322523,39.9326322523,42.5026135293,42.5026135293,42.6246469666,42.6246469666,44.2071418372,44.2071418372,43.4065058307,43.4065058307,46.3973808715,46.3973808715,37.3419392172
100.0,20.0,8.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,75.0,37.3419392172,63.0858925221,63.0858925221,54.7104302367,54.7104302367,50.5170445795,50.5170445795,56.1736252965,56.1736252965,56.2951088981,56.2951088981,46.3732756082,46.3732756082,56.5615572447,56.5615572447,51.7060022535,51.7060022535,47.9148257527,47.9148257527,54.3585263729,54.3585263729,47.5997560197,47.5997560197,55.9311445299,55.9311445299,53.8072808882,53.8072808882,52.7283080125,52.7283080125,52.127808158,52.127808158,49.5776832332,49.5776832332,54.7463160247,54.7463160247,57.0456933411,57.0456933411,37.2174881488,37.2174881488,52.0169228528
100.0,20.0,8.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,80.0,52.0169228528,67.196918013,67.196918013,61.5790368877,61.5790368877,61.6626019093,61.6626019093,57.5851569868,57.5851569868,63.9055571126,63.9055571126,61.689705057,61.689705057,67.1102442288,67.1102442288,69.5177850131,69.5177850131,72.3578140257,72.3578140257,63.2729769922,63.2729769922,56.2551594205,56.2551594205,66.6663926813,66.6663926813,62.3843351305,62.3843351305,67.2330520735,67.2330520735,67.1043269395,67.1043269395,65.5130671486,65.5130671486,68.6131602417,68.6131602417,62.2394938645,62.2394938645,65.3818606722,65.3818606722,72.1736581422
100.0,20.0,10.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,70.0,72.1736581422,78.3385458967,78.3385458967,77.6998524704,77.6998524704,80.3817055447,80.3817055447,75.8258054023,75.8258054023,81.1856386644,81.1856386644,74.864700534,74.864700534,84.7084409181,84.7084409181,78.5497014325,78.5497014325,79.2729036613,79.2729036613,81.2171388797,81.2171388797,78.3826568088,78.3826568088,75.3098142058,75.3098142058,77.5050025006,77.5050025006,80.6648538123,80.6648538123,76.9152185018,76.9152185018,79.0889633612,79.0889633612,78.0042464323,78.0042464323,79.9862082038,79.9862082038,81.5386027878,81.5386027878,84.1596560815
100.0,20.0,10.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,75.0,84.1596560815,90.9093283675,90.9093283675,83.5950322717,83.5950322717,87.6571830916,87.6571830916,88.0122224124,88.0122224124,86.4716613582,86.4716613582,89.1807272686,89.1807272686,90.1408219447,90.1408219447,86.3572302545,86.3572302545,88.270685235,88.270685235,82.5041475135,82.5041475135,88.6879984043,88.6879984043,81.6682871803,81.6682871803,89.5927578538,89.5927578538,89.77614492,89.77614492,86.1088465694,86.1088465694,86.6215718455,86.6215718455,88.970721435,88.970721435,89.2211943948,89.2211943948,85.5715592309,85.5715592309,86.2357818133
100.0,20.0,10.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,80.0,86.2357818133,95.1030068374,95.1030068374,93.4130753155,93.4130753155,94.4433268669,94.4433268669,94.0381921802,94.0381921802,97.0729757017,97.0729757017,97.4554472532,97.4554472532,92.8963952473,92.8963952473,95.433383883,95.433383883,92.5874007329,92.5874007329,95.9339743795,95.9339743795,93.4789651676,93.4789651676,95.1287827666,95.1287827666,91.680585583,91.680585583,96.1949920521,96.1949920521,96.1760643927,96.1760643927,95.0366800467,95.0366800467,92.988411164,92.988411164,94.6533866346,94.6533866346,96.6563019322,96.6563019322,92.0364341228
100.0,20.0,12.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,70.0,92.0364341228,96.8281885642,96.8281885642,96.2424918495,96.2424918495,98.624352782,98.624352782,96.4804402855,96.4804402855,98.8532326864,98.8532326864,98.1612739799,98.1612739799,97.066021773,97.066021773,96.9737284286,96.9737284286,98.2107761224,98.2107761224,99.1563890566,99.1563890566,99.1079479509,99.1079479509,97.9738500946,97.9738500946,95.8153903382,95.8153903382,98.7129948826,98.7129948826,97.0784574975,97.0784574975,97.8147480115,97.8147480115,96.4313372362,96.4313372362,98.664234261,98.664234261,97.4796172424,97.4796172424,98.8818301796
100.0,20.0,12.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,75.0,98.8818301796,99.1901437984,99.1901437984,98.0305204904,98.0305204904,99.3782859684,99.3782859684,99.4995453742,99.4995453742,99.2191649125,99.2191649125,97.8015752316,97.8015752316,99.7237521864,99.7237521864,99.3837282413,99.3837282413,98.8383333109,98.8383333109,99.5693140126,99.5693140126,99.7574639818,99.7574639818,99.3162222841,99.3162222841,98.2494379472,98.2494379472,98.6548828118,98.6548828118,99.8041117588,99.8041117588,99.8605354653,99.8605354653,99.7227893898,99.7227893898,99.2218458772,99.2218458772,99.6196269534,99.6196269534,99.245498751
100.0,20.0,12.0,2.0,2.0,-1.0,0.0,1000000000.0,100.0,80.0,99.245498751,99.8099805406,99.8099805406,99.6519982182,99.6519982182,99.8993925472,99.8993925472,99.4714884341,99.4714884341,99.8704720188,99.8704720188,99.7623634511,99.7623634511,99.8334477842,99.8334477842,99.948070884,99.948070884,99.923665226,99.923665226,99.9290022216,99.9290022216,99.3682835144,99.3682835144,99.1285456676,99.1285456676,99.9014732898,99.9014732898,99.9679211532,99.9679211532,99.7824007968,99.7824007968,99.3893376001,99.3893376001,99.9384713397,99.9384713397,99.8283348989,99.8283348989,99.7904433063,99.7904433063,99.7820675347
100.0,20.0,8.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,70.0,99.7820675347,44.9065676835,44.9065676835,39.8707815153,39.8707815153,46.836238656,46.836238656,40.4504452825,40.4504452825,55.1274938274,55.1274938274,49.0846507342,49.0846507342,50.810554015,50.810554015,36.3720801984,36.3720801984,39.3622086404,39.3622086404,43.6639112022,43.6639112022,42.0507037343,42.0507037343,41.5414744106,41.5414744106,45.106446415,45.106446415,47.6501284113,47.6501284113,44.5997213523,44.5997213523,39.4128813022,39.4128813022,43.1473380831,43.1473380831,42.472733218,42.472733218,46.4348327685,46.4348327685,44.1459075047
100.0,20.0,8.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,75.0,44.1459075047,48.7120917338,48.7120917338,52.659768044,52.659768044,60.3796616165,60.3796616165,57.9476869594,57.9476869594,55.3381593455,55.3381593455,45.0999955052,45.0999955052,54.6747956067,54.6747956067,51.838829269,51.838829269,51.5633788616,51.5633788616,47.2877919191,47.2877919191,53.2162957569,53.2162957569,63.1141486497,63.1141486497,55.5574826694,55.5574826694,53.9046376998,53.9046376998,55.0886646763,55.0886646763,55.0140806819,55.0140806819,50.7160388288,50.7160388288,54.0767448671,54.0767448671,55.2552382261,55.2552382261,45.644379133
100.0,20.0,8.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,80.0,45.644379133,67.5784022258,67.5784022258,68.3414431102,68.3414431102,59.3040987467,59.3040987467,64.3130113778,64.3130113778,69.4926312603,69.4926312603,63.1281790187,63.1281790187,66.8655183737,66.8655183737,71.0914142559,71.0914142559,69.536009545,69.536009545,75.11224741,75.11224741,68.9099803104,68.9099803104,63.3559522361,63.3559522361,78.2381463317,78.2381463317,68.6911009381,68.6911009381,59.949563862,59.949563862,68.4468319875,68.4468319875,65.093334725,65.093334725,69.5528563129,69.5528563129,72.6372122935,72.6372122935,73.5037870331
100.0,20.0,10.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,70.0,73.5037870331,82.8357525452,82.8357525452,84.1220533112,84.1220533112,82.2484619937,82.2484619937,81.1813061908,81.1813061908,82.484472698,82.484472698,79.1817766755,79.1817766755,78.3735360057,78.3735360057,79.3436144752,79.3436144752,78.9365386239,78.9365386239,85.6772114979,85.6772114979,80.504052353,80.504052353,88.9945592314,88.9945592314,79.7619179338,79.7619179338,84.848280714,84.848280714,78.9213251912,78.9213251912,80.4265290726,80.4265290726,82.5072896801,82.5072896801,80.1593683684,80.1593683684,83.3496153868,83.3496153868,80.1215702848
100.0,20.0,10.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,75.0,80.1215702848,92.3378698497,92.3378698497,87.5641045901,87.5641045901,94.3300864023,94.3300864023,91.4759807642,91.4759807642,88.0442655932,88.0442655932,92.7811391302,92.7811391302,92.1140119196,92.1140119196,87.7961218357,87.7961218357,89.533451826,89.533451826,85.0384188491,85.0384188491,86.8226210042,86.8226210042,90.5699549069,90.5699549069,89.9246322299,89.9246322299,88.5604847237,88.5604847237,90.7231262183,90.7231262183,87.3404454143,87.3404454143,88.6939586395,88.6939586395,88.4395221436,88.4395221436,92.1383780588,92.1383780588,86.7684160079
100.0,20.0,10.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,80.0,86.7684160079,94.3139888212,94.3139888212,95.8662833616,95.8662833616,97.4498877962,97.4498877962,96.2327081257,96.2327081257,95.1710899822,95.1710899822,91.1267389804,91.1267389804,96.0883509049,96.0883509049,94.0339180027,94.0339180027,95.8699848253,95.8699848253,92.8729106035,92.8729106035,94.1261327821,94.1261327821,91.7557252709,91.7557252709,92.9019084186,92.9019084186,95.3803534329,95.3803534329,96.9001024287,96.9001024287,97.543501099,97.543501099,94.3036232969,94.3036232969,96.0021153902,96.0021153902,97.6083744123,97.6083744123,96.0313276715
100.0,20.0,12.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,70.0,96.0313276715,97.6226317166,97.6226317166,97.6778699345,97.6778699345,98.4795136431,98.4795136431,99.3114853288,99.3114853288,97.7010793439,97.7010793439,98.7049613537,98.7049613537,98.2428549178,98.2428549178,98.9066212601,98.9066212601,96.8101011454,96.8101011454,97.0839542835,97.0839542835,97.9671117489,97.9671117489,99.280610791,99.280610791,96.8967984589,96.8967984589,98.3521465108,98.3521465108,99.4079414702,99.4079414702,99.3287729007,99.3287729007,99.0887243411,99.0887243411,98.070866857,98.070866857,97.0705586085,97.0705586085,98.7000109004
100.0,20.0,12.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,75.0,98.7000109004,99.8896936797,99.8896936797,99.2213451655,99.2213451655,99.3523061745,99.3523061745,98.3813145324,98.3813145324,99.544180676,99.544180676,99.640808711,99.640808711,98.4506308072,98.4506308072,98.5563805615,98.5563805615,99.5026473963,99.5026473963,99.258733886,99.258733886,99.0251605464,99.0251605464,99.718034803,99.718034803,99.4017928971,99.4017928971,99.7177336842,99.7177336842,99.5956806049,99.5956806049,98.6348593032,98.6348593032,99.2525423824,99.2525423824,98.3728638353,98.3728638353,98.4198035259,98.4198035259,99.569418917
100.0,20.0,12.0,2.0,2.0,0.0,0.0,1000000000.0,100.0,80.0,99.569418917,99.8522145354,99.8522145354,99.8699691905,99.8699691905,99.8441257403,99.8441257403,99.9110072631,99.9110072631,99.8945996795,99.8945996795,99.6566603185,99.6566603185,99.6664934898,99.6664934898,99.9805864761,99.9805864761,99.8533174416,99.8533174416,99.905680105,99.905680105,99.9512526952,99.9512526952,99.6890152972,99.6890152972,99.9216249298,99.9216249298,99.9720060986,99.9720060986,99.9388460248,99.9388460248,99.8206764862,99.8206764862,99.4542720876,99.4542720876,99.8565324332,99.8565324332,99.253867311,99.253867311,99.857109164
100.0,20.0,8.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,70.0,99.857109164,40.0895712617,40.0895712617,43.1339759517,43.1339759517,44.2190044985,44.2190044985,51.8441518544,51.8441518544,43.7231816845,43.7231816845,41.0075938897,41.0075938897,39.705749427,39.705749427,46.8214511641,46.8214511641,45.8378672663,45.8378672663,51.4621919141,51.4621919141,37.6618434872,37.6618434872,47.1498705498,47.1498705498,38.8933430175,38.8933430175,56.0207785316,56.0207785316,33.1992933726,33.1992933726,52.6929071654,52.6929071654,45.4940576281,45.4940576281,46.797966143,46.797966143,42.196334645,42.196334645,51.8348088493
100.0,20.0,8.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,75.0,51.8348088493,58.0135355265,58.0135355265,57.0554028359,57.0554028359,55.9240697617,55.9240697617,54.0242432534,54.0242432534,63.5273987819,63.5273987819,54.0163494085,54.0163494085,54.0015406247,54.0015406247,56.9966162635,56.9966162635,50.1325141975,50.1325141975,53.6390925062,53.6390925062,55.0037945656,55.0037945656,62.060424084,62.060424084,53.9658740564,53.9658740564,52.151538897,52.151538897,54.2423969227,54.2423969227,56.150589295,56.150589295,54.8051380894,54.8051380894,56.8199678488,56.8199678488,59.8017024513,59.8017024513,63.068803946
100.0,20.0,8.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,80.0,63.068803946,71.0263063632,71.0263063632,70.3451154086,70.3451154086,70.9680852538,70.9680852538,70.8634854128,70.8634854128,77.4974262686,77.4974262686,72.7582142054,72.7582142054,73.5386068731,73.5386068731,68.5354795507,68.5354795507,75.6917479089,75.6917479089,74.3837281426,74.3837281426,72.9446623803,72.9446623803,71.2224487733,71.2224487733,73.898506924,73.898506924,71.3676586245,71.3676586245,70.411614243,70.411614243,75.9633678169,75.9633678169,70.2158879685,70.2158879685,69.9828871923,69.9828871923,71.9138877865,71.9138877865,74.7968494166
100.0,20.0,10.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,70.0,74.7968494166,83.3687811826,83.3687811826,84.0614168425,84.0614168425,83.0729000395,83.0729000395,86.495486477,86.495486477,82.9999705039,82.9999705039,82.9717010803,82.9717010803,88.3114979007,88.3114979007,84.9036112311,84.9036112311,88.8555167024,88.8555167024,86.9355364905,86.9355364905,80.4537969449,80.4537969449,84.3236989836,84.3236989836,83.4092534718,83.4092534718,80.0635518981,80.0635518981,84.8535829461,84.8535829461,78.0982434356,78.0982434356,81.868733402,81.868733402,88.9202119699,88.9202119699,84.9461258801,84.9461258801,82.3112606617
100.0,20.0,10.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,75.0,82.3112606617,90.6798397728,90.6798397728,89.0842100763,89.0842100763,92.9607133481,92.9607133481,92.1493980355,92.1493980355,85.4152571039,85.4152571039,89.6497479977,89.6497479977,91.8484205033,91.8484205033,94.2877708963,94.2877708963,87.3506682576,87.3506682576,87.8424354091,87.8424354091,90.7968543558,90.7968543558,95.0193477491,95.0193477491,88.9180860535,88.9180860535,92.7337674894,92.7337674894,89.7822698601,89.7822698601,90.3188323074,90.3188323074,93.353147326,93.353147326,88.7775129701,88.7775129701,91.3468240508,91.3468240508,91.1807496569
100.0,20.0,10.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,80.0,91.1807496569,97.6303824275,97.6303824275,96.8985047418,96.8985047418,97.9870198309,97.9870198309,96.1377363837,96.1377363837,93.9347848292,93.9347848292,96.7481632292,96.7481632292,97.4653666129,97.4653666129,95.3267308692,95.3267308692,97.6879890225,97.6879890225,96.182505433,96.182505433,97.2540569033,97.2540569033,94.1409881503,94.1409881503,95.1144188563,95.1144188563,97.6744108529,97.6744108529,96.0189367701,96.0189367701,96.1731259796,96.1731259796,96.8892616049,96.8892616049,96.0455747943,96.0455747943,95.984021778,95.984021778,95.208474071
100.0,20.0,12.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,70.0,95.208474071,98.570784276,98.570784276,98.8877242647,98.8877242647,97.911907401,97.911907401,98.8182645918,98.8182645918,99.0300726654,99.0300726654,96.8042974633,96.8042974633,99.4539562805,99.4539562805,98.6988075231,98.6988075231,97.9444155948,97.9444155948,98.4362802653,98.4362802653,97.6866514998,97.6866514998,99.5565417394,99.5565417394,98.5981276898,98.5981276898,98.6957275885,98.6957275885,99.0649719394,99.0649719394,99.0930354292,99.0930354292,98.8251971242,98.8251971242,99.2276340218,99.2276340218,98.2162146572,98.2162146572,99.2320740075
100.0,20.0,12.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,75.0,99.2320740075,97.8116001639,97.8116001639,99.4770419782,99.4770419782,99.7207462261,99.7207462261,99.211455183,99.211455183,99.2024070929,99.2024070929,99.725995162,99.725995162,99.6241684642,99.6241684642,99.7685114127,99.7685114127,99.1155653817,99.1155653817,98.6387700106,98.6387700106,98.5812538581,98.5812538581,98.7077698601,98.7077698601,98.5344446799,98.5344446799,99.7354263148,99.7354263148,98.7749934587,98.7749934587,99.8875643313,99.8875643313,99.8226722741,99.8226722741,99.6779182199,99.6779182199,99.0407357729,99.0407357729,99.4015367167
100.0,20.0,12.0,2.0,2.0,1.0,0.0,1000000000.0,100.0,80.0,99.4015367167,99.9191704306,99.9191704306,99.9291450105,99.9291450105,99.5925595566,99.5925595566,99.9366783534,99.9366783534,99.5725279169,99.5725279169,99.9164655718,99.9164655718,99.8264674404,99.8264674404,99.9336032256,99.9336032256,99.9768823133,99.9768823133,99.8882372954,99.8882372954,99.6954595569,99.6954595569,99.8828907605,99.8828907605,99.9474860162,99.9474860162,99.9071036288,99.9071036288,99.969965229,99.969965229,99.6883704957,99.6883704957,99.9474763249,99.9474763249,99.8224541755,99.8224541755,99.9286452597,99.9286452597,99.570502351
100.0,20.0,8.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,70.0,99.570502351,44.1215356253,44.1215356253,50.2812248104,50.2812248104,51.6583859496,51.6583859496,48.9570766316,48.9570766316,42.9374195027,42.9374195027,47.3964638967,47.3964638967,48.2436213479,48.2436213479,45.1959368496,45.1959368496,46.9675784065,46.9675784065,49.5779619997,49.5779619997,45.0829748709,45.0829748709,48.7607958692,48.7607958692,56.9343197191,56.9343197191,45.4936947236,45.4936947236,43.6947988979,43.6947988979,58.4474541869,58.4474541869,42.7601134006,42.7601134006,49.3248838072,49.3248838072,48.3907509153,48.3907509153,57.6089934188
100.0,20.0,8.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,75.0,57.6089934188,61.80942563,61.80942563,59.5728041364,59.5728041364,52.9117147585,52.9117147585,63.0943028785,63.0943028785,56.3685395394,56.3685395394,57.2137423599,57.2137423599,64.0196632981,64.0196632981,54.5627713609,54.5627713609,56.8776728679,56.8776728679,61.1487077443,61.1487077443,48.1875198422,48.1875198422,62.9558108066,62.9558108066,67.4976113803,67.4976113803,63.8075421818,63.8075421818,62.5247267124,62.5247267124,50.7373453884,50.7373453884,59.869009904,59.869009904,56.4563649266,56.4563649266,55.6139366283,55.6139366283,62.4654241928
