100.0,20.0,8.0,2.0,2.0,-5.0,0.0,1000000000.0,100.0,70.0,99.8843850164,29.3280267976,29.3280267976,29.9503747901,29.9503747901,30.3435313303,30.3435313303,31.633466645,31.633466645,43.0267779383,43.0267779383,24.6174310814,24.6174310814,32.3979346025,32.3979346025,26.7164021148,26.7164021148,35.7364358901,35.7364358901,31.5237031535,31.5237031535,31.8993331371,31.8993331371,26.2406588184,26.2406588184,33.3316288511,33.3316288511,23.0801423757,23.0801423757,32.5362243484,32.5362243484,27.2084880162,27.2084880162,35.9747452777,35.9747452777,30.0276454341,30.0276454341,29.6172057721,29.6172057721,35.877417345
100.0,20.0,8.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,80.0,62.4654241928,74.7166995825,74.7166995825,70.6252293644,70.6252293644,72.7324511169,72.7324511169,70.9150167998,70.9150167998,75.9304894733,75.9304894733,73.0757389877,73.0757389877,74.7606684402,74.7606684402,78.8632656101,78.8632656101,72.4573379458,72.4573379458,73.1246179368,73.1246179368,76.4373136668,76.4373136668,68.2435814139,68.2435814139,69.7399993569,69.7399993569,73.3639000504,73.3639000504,68.5822733944,68.5822733944,71.1405763493,71.1405763493,73.0504329351,73.0504329351,69.7467017907,69.7467017907,71.3691816205,71.3691816205,79.6412105067
100.0,20.0,10.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,70.0,79.6412105067,82.516881949,82.516881949,86.6577745396,86.6577745396,82.9543265844,82.9543265844,83.1483802808,83.1483802808,83.1710285418,83.1710285418,88.7111976991,88.7111976991,83.3877113636,83.3877113636,89.2786400338,89.2786400338,84.8553605372,84.8553605372,86.4977478556,86.4977478556,85.1357777785,85.1357777785,86.0222791278,86.0222791278,84.7139874264,84.7139874264,87.8720645936,87.8720645936,82.3974596706,82.3974596706,85.0281147406,85.0281147406,82.0677644958,82.0677644958,86.5216342108,86.5216342108,85.3889396656,85.3889396656,80.1977723298
100.0,20.0,10.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,75.0,80.1977723298,90.612004455,90.612004455,90.6570844652,90.6570844652,92.9415659856,92.9415659856,95.5108617834,95.5108617834,90.2075351834,90.2075351834,93.5942203849,93.5942203849,91.6418240791,91.6418240791,93.2700355202,93.2700355202,91.0885691728,91.0885691728,88.5746194033,88.5746194033,90.4680238576,90.4680238576,93.0812012515,93.0812012515,93.5768751664,93.5768751664,91.6382054901,91.6382054901,92.6789909757,92.6789909757,91.4142416209,91.4142416209,92.2971168699,92.2971168699,91.8836414677,91.8836414677,93.4085175515,93.4085175515,92.7177252129
100.0,20.0,10.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,80.0,92.7177252129,96.1955281894,96.1955281894,94.0292046486,94.0292046486,97.1620580866,97.1620580866,95.8564769849,95.8564769849,96.3639308095,96.3639308095,96.6740011175,96.6740011175,98.5803701777,98.5803701777,95.969185742,95.969185742,94.8193617216,94.8193617216,98.0445137413,98.0445137413,96.6068189795,96.6068189795,95.6475935049,95.6475935049,96.7193720417,96.7193720417,94.165376404,94.165376404,97.4853431876,97.4853431876,96.256076274,96.256076274,97.5751265025,97.5751265025,94.7209891974,94.7209891974,96.914010012,96.914010012,93.6074768362
100.0,20.0,12.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,70.0,93.6074768362,98.467253754,98.467253754,98.8379832469,98.8379832469,99.2100061015,99.2100061015,98.9941050905,98.9941050905,99.499769466,99.499769466,98.9559127821,98.9559127821,99.0323297755,99.0323297755,98.1506054561,98.1506054561,99.0708897938,99.0708897938,98.8731527005,98.8731527005,98.5114100908,98.5114100908,97.9820718654,97.9820718654,99.2779143199,99.2779143199,98.9022585795,98.9022585795,99.245120719,99.245120719,99.6189593924,99.6189593924,98.2938275708,98.2938275708,99.502159165,99.502159165,98.3851545979,98.3851545979,96.678797025
100.0,20.0,12.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,75.0,96.678797025,99.8275362704,99.8275362704,99.4055184948,99.4055184948,99.2854519448,99.2854519448,99.8688453982,99.8688453982,99.7041589833,99.7041589833,99.2316533232,99.2316533232,99.7017213474,99.7017213474,99.6851968819,99.6851968819,99.6147671169,99.6147671169,99.3604010168,99.3604010168,98.4824805086,98.4824805086,99.4994685178,99.4994685178,99.6472653101,99.6472653101,99.5083682405,99.5083682405,99.816549202,99.816549202,98.598630235,98.598630235,99.7282465983,99.7282465983,99.7130976904,99.7130976904,99.1901267088,99.1901267088,99.6861856993
100.0,20.0,12.0,2.0,2.0,2.0,0.0,1000000000.0,100.0,80.0,99.6861856993,99.9457364705,99.9457364705,99.6235852782,99.6235852782,99.9742564333,99.9742564333,99.8547365322,99.8547365322,99.9651392742,99.9651392742,99.9357833034,99.9357833034,99.956920815,99.956920815,99.9661884802,99.9661884802,99.9706500254,99.9706500254,99.8794248772,99.8794248772,99.9500291411,99.9500291411,99.7992444132,99.7992444132,99.9478514353,99.9478514353,99.9867679328,99.9867679328,99.9598904449,99.9598904449,99.9748570341,99.9748570341,98.3724991244,98.3724991244,99.9697427029,99.9697427029,99.9518324548,99.9518324548,99.9771091416
100.0,20.0,8.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,70.0,99.9771091416,46.7558141012,46.7558141012,45.4649546543,45.4649546543,50.6670629322,50.6670629322,55.0205298714,55.0205298714,44.1708362285,44.1708362285,46.4263094795,46.4263094795,55.6790209785,55.6790209785,54.5214670669,54.5214670669,53.5216671936,53.5216671936,50.5114367884,50.5114367884,49.9167015322,49.9167015322,54.4471934484,54.4471934484,46.8078159476,46.8078159476,47.8197729258,47.8197729258,39.3150505423,39.3150505423,45.2151392937,45.2151392937,46.5949147471,46.5949147471,49.1660698815,49.1660698815,49.7963163474,49.7963163474,53.6367808857
100.0,20.0,8.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,75.0,53.6367808857,57.0897462554,57.0897462554,62.0901161633,62.0901161633,58.9712016765,58.9712016765,56.713266711,56.713266711,69.4554261209,69.4554261209,56.0839442198,56.0839442198,56.4783063682,56.4783063682,59.5188787972,59.5188787972,60.804493693,60.804493693,60.6782991442,60.6782991442,54.9311836658,54.9311836658,67.3456635325,67.3456635325,66.817359493,66.817359493,62.9936325112,62.9936325112,62.1750966954,62.1750966954,56.3341328874,56.3341328874,60.1889097468,60.1889097468,55.9672616447,55.9672616447,60.9815569083,60.9815569083,64.1440092883
100.0,20.0,8.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,80.0,64.1440092883,76.4428584867,76.4428584867,72.1803486315,72.1803486315,72.6593134355,72.6593134355,81.38475669,81.38475669,75.5686727206,75.5686727206,76.7605206061,76.7605206061,67.8076653088,67.8076653088,73.3026888867,73.3026888867,72.9506658459,72.9506658459,73.7305310211,73.7305310211,72.8047173141,72.8047173141,69.5770140645,69.5770140645,69.8289454741,69.8289454741,80.3942104097,80.3942104097,71.4073116288,71.4073116288,75.5905364997,75.5905364997,72.3436161509,72.3436161509,73.5546071501,73.5546071501,82.1974997532,82.1974997532,75.4658915136
100.0,20.0,10.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,70.0,75.4658915136,89.2222431463,89.2222431463,86.8269393895,86.8269393895,88.0664485359,88.0664485359,85.6677185311,85.6677185311,86.1996511982,86.1996511982,83.4488296564,83.4488296564,83.9111734001,83.9111734001,81.6621596187,81.6621596187,88.9380997029,88.9380997029,87.5199632091,87.5199632091,86.7736191502,86.7736191502,83.0177202907,83.0177202907,87.7523084837,87.7523084837,88.2142437722,88.2142437722,88.9942796957,88.9942796957,87.4228470989,87.4228470989,86.4392757972,86.4392757972,87.1813974813,87.1813974813,83.7810729409,83.7810729409,84.6886976889
100.0,20.0,10.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,75.0,84.6886976889,92.9445887159,92.9445887159,91.4696699981,91.4696699981,94.5385208319,94.5385208319,90.8571835019,90.8571835019,89.968727196,89.968727196,91.5523401413,91.5523401413,93.4881629025,93.4881629025,91.9818304567,91.9818304567,94.2872453387,94.2872453387,94.5178901778,94.5178901778,89.9852053758,89.9852053758,92.7607581625,92.7607581625,95.1200396603,95.1200396603,91.51003416,91.51003416,94.1542647582,94.1542647582,90.9373881915,90.9373881915,94.5973408317,94.5973408317,93.6899656372,93.6899656372,89.3305123787,89.3305123787,89.7429930356
100.0,20.0,10.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,80.0,89.7429930356,98.6483635585,98.6483635585,96.6309525361,96.6309525361,96.9614448276,96.9614448276,96.7841814084,96.7841814084,98.4307464542,98.4307464542,96.1076447837,96.1076447837,97.770203573,97.770203573,97.4840359155,97.4840359155,96.6531180755,96.6531180755,98.0599245425,98.0599245425,98.0789014597,98.0789014597,98.515403381,98.515403381,97.2951638444,97.2951638444,95.1229223642,95.1229223642,98.9407580803,98.9407580803,96.8562213938,96.8562213938,94.3953335113,94.3953335113,97.0446343814,97.0446343814,95.4094389749,95.4094389749,96.5147728346
100.0,20.0,12.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,70.0,96.5147728346,98.9980054707,98.9980054707,99.3403820805,99.3403820805,98.1322237494,98.1322237494,98.8525889146,98.8525889146,99.1637484596,99.1637484596,98.9536451062,98.9536451062,99.381143679,99.381143679,98.8557829878,98.8557829878,99.0427872644,99.0427872644,98.8579836795,98.8579836795,99.0471955238,99.0471955238,99.3935230158,99.3935230158,98.6922082565,98.6922082565,98.8930930345,98.8930930345,99.7394322193,99.7394322193,98.3402198168,98.3402198168,99.1305520842,99.1305520842,99.4743823411,99.4743823411,98.1415710511,98.1415710511,98.5388372876
100.0,20.0,12.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,75.0,98.5388372876,98.979319138,98.979319138,99.7759686651,99.7759686651,99.755577711,99.755577711,99.8702312682,99.8702312682,99.6005064283,99.6005064283,99.8485266387,99.8485266387,99.7015140936,99.7015140936,99.5097951417,99.5097951417,99.8752166737,99.8752166737,99.661649435,99.661649435,99.2597299995,99.2597299995,99.3905390215,99.3905390215,99.6703810542,99.6703810542,99.9051644254,99.9051644254,99.3231621541,99.3231621541,99.7353261723,99.7353261723,99.6343395301,99.6343395301,98.5970546941,98.5970546941,99.884095898,99.884095898,99.8599645805
100.0,20.0,12.0,2.0,2.0,3.0,0.0,1000000000.0,100.0,80.0,99.8599645805,99.9768316351,99.9768316351,99.9906783907,99.9906783907,99.9790638851,99.9790638851,99.858581527,99.858581527,99.9789315612,99.9789315612,99.9810752658,99.9810752658,99.9254079439,99.9254079439,99.9228370538,99.9228370538,99.8638885171,99.8638885171,99.9438382591,99.9438382591,99.9861018575,99.9861018575,99.9692793115,99.9692793115,99.9770500981,99.9770500981,99.980647601,99.980647601,99.9177094403,99.9177094403,99.9798136215,99.9798136215,99.7675731347,99.7675731347,99.9556045407,99.9556045407,99.7763547215,99.7763547215,99.918120951
100.0,20.0,8.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,70.0,99.918120951,63.8701845432,63.8701845432,54.8228312099,54.8228312099,58.4221664985,58.4221664985,46.8247958019,46.8247958019,50.7909855326,50.7909855326,57.0942894738,57.0942894738,64.246792696,64.246792696,50.9881978964,50.9881978964,51.9054214047,51.9054214047,54.2793641224,54.2793641224,55.9326473179,55.9326473179,47.2660235538,47.2660235538,54.8306524949,54.8306524949,52.1978414028,52.1978414028,52.5947606394,52.5947606394,55.3475474915,55.3475474915,54.5576969726,54.5576969726,53.5898239569,53.5898239569,49.6172479077,49.6172479077,58.2422532297
100.0,20.0,8.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,75.0,58.2422532297,66.7851750525,66.7851750525,70.1788998897,70.1788998897,64.7019751786,64.7019751786,69.2312437041,69.2312437041,63.2528832892,63.2528832892,67.1035390394,67.1035390394,69.0884797417,69.0884797417,57.9666056164,57.9666056164,63.5178931827,63.5178931827,64.7084658184,64.7084658184,66.5094007724,66.5094007724,67.3416162629,67.3416162629,70.3686014802,70.3686014802,58.9105627623,58.9105627623,63.1241008053,63.1241008053,55.2242987527,55.2242987527,66.8097640653,66.8097640653,66.2053219409,66.2053219409,59.8560603347,59.8560603347,59.5063937534
100.0,20.0,8.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,80.0,59.5063937534,73.0957034746,73.0957034746,71.2688961294,71.2688961294,71.5235170375,71.5235170375,77.1891070914,77.1891070914,75.4531663498,75.4531663498,81.7697398174,81.7697398174,79.8680315595,79.8680315595,80.6427150576,80.6427150576,77.6976155341,77.6976155341,79.2374691002,79.2374691002,80.2165857772,80.2165857772,75.2529067638,75.2529067638,70.5490031506,70.5490031506,71.4003882429,71.4003882429,80.836408371,80.836408371,75.9872300433,75.9872300433,73.4220732745,73.4220732745,76.7429560937,76.7429560937,83.0154196894,83.0154196894,79.7574990716
100.0,20.0,10.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,70.0,79.7574990716,90.1101134627,90.1101134627,92.3251479384,92.3251479384,90.5285604736,90.5285604736,89.9687387383,89.9687387383,91.9126383054,91.9126383054,89.1249829607,89.1249829607,84.4935396879,84.4935396879,86.5301774627,86.5301774627,88.9477139998,88.9477139998,86.8441550487,86.8441550487,84.1590519503,84.1590519503,87.5442616132,87.5442616132,89.4740248959,89.4740248959,87.3650891006,87.3650891006,87.9783367753,87.9783367753,85.6775512056,85.6775512056,85.6634872647,85.6634872647,93.2741724833,93.2741724833,87.9674428245,87.9674428245,84.5220375339
100.0,20.0,10.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,75.0,84.5220375339,97.3047073082,97.3047073082,92.8070871607,92.8070871607,96.6006798298,96.6006798298,92.5553989175,92.5553989175,91.1826940212,91.1826940212,90.0920474822,90.0920474822,90.1558352236,90.1558352236,93.6089062821,93.6089062821,94.0994149912,94.0994149912,95.5209816274,95.5209816274,92.2082374697,92.2082374697,91.9078870533,91.9078870533,92.2386222009,92.2386222009,96.5168662067,96.5168662067,92.0465311955,92.0465311955,92.3448059725,92.3448059725,92.701296998,92.701296998,94.4636729267,94.4636729267,94.9426906203,94.9426906203,91.0859125042
100.0,20.0,10.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,80.0,91.0859125042,97.3214544349,97.3214544349,97.2231710824,97.2231710824,96.9575352086,96.9575352086,95.5029303657,95.5029303657,96.475424225,96.475424225,97.2164275146,97.2164275146,98.3306463411,98.3306463411,94.6747350683,94.6747350683,95.8410847185,95.8410847185,98.0793681122,98.0793681122,96.5879138534,96.5879138534,97.0481734192,97.0481734192,96.8258483487,96.8258483487,97.4657191702,97.4657191702,97.686024667,97.686024667,98.8450031155,98.8450031155,98.5764864273,98.5764864273,98.571603012,98.571603012,98.5414576472,98.5414576472,96.6295996847
100.0,20.0,12.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,70.0,96.6295996847,99.5872722861,99.5872722861,98.9279705616,98.9279705616,98.1296979754,98.1296979754,99.6220950906,99.6220950906,97.8482078723,97.8482078723,98.8999981531,98.8999981531,98.8348410972,98.8348410972,99.5919733874,99.5919733874,98.7073363866,98.7073363866,99.2600794502,99.2600794502,99.5898631332,99.5898631332,99.5313299358,99.5313299358,99.6961770233,99.6961770233,99.0553380378,99.0553380378,99.5662790665,99.5662790665,99.3409360825,99.3409360825,99.4983907031,99.4983907031,99.2630304764,99.2630304764,99.8613223794,99.8613223794,99.5601710365
100.0,20.0,12.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,75.0,99.5601710365,99.1803308395,99.1803308395,99.8559525708,99.8559525708,99.860133837,99.860133837,99.8241738392,99.8241738392,99.504683627,99.504683627,99.8042470822,99.8042470822,99.1515631968,99.1515631968,98.472671755,98.472671755,99.7431443674,99.7431443674,99.7783295506,99.7783295506,99.5791013125,99.5791013125,99.7715278105,99.7715278105,99.7708247441,99.7708247441,99.7489578681,99.7489578681,99.8230750879,99.8230750879,99.8850819926,99.8850819926,99.1778309813,99.1778309813,99.2570190322,99.2570190322,99.8167843593,99.8167843593,99.6910064587
100.0,20.0,12.0,2.0,2.0,4.0,0.0,1000000000.0,100.0,80.0,99.6910064587,99.9430680195,99.9430680195,99.981031244,99.981031244,99.7990164338,99.7990164338,99.9369272153,99.9369272153,99.9881203015,99.9881203015,99.9669888419,99.9669888419,99.7358024577,99.7358024577,99.915576689,99.915576689,99.9929225376,99.9929225376,99.9504899348,99.9504899348,99.9675230674,99.9675230674,99.9767424406,99.9767424406,99.9304141993,99.9304141993,99.9371841865,99.9371841865,99.8710965825,99.8710965825,99.9934122105,99.9934122105,99.9909855358,99.9909855358,99.9460289818,99.9460289818,99.9712479035,99.9712479035,99.9959697074
100.0,20.0,8.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,70.0,99.9959697074,56.5436837319,56.5436837319,53.634634842,53.634634842,63.7045522434,63.7045522434,54.0259996331,54.0259996331,55.8733789384,55.8733789384,49.5963748586,49.5963748586,50.1583927311,50.1583927311,61.9387746636,61.9387746636,51.0309204772,51.0309204772,62.6843766112,62.6843766112,49.8012000366,49.8012000366,50.5447876943,50.5447876943,50.5177101796,50.5177101796,55.2017447328,55.2017447328,55.0349262964,55.0349262964,46.2377227094,46.2377227094,53.3621074395,53.3621074395,51.847481799,51.847481799,59.9588443909,59.9588443909,57.8873427271
100.0,20.0,8.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,75.0,57.8873427271,64.9598340947,64.9598340947,67.3258558731,67.3258558731,64.8889389917,64.8889389917,63.4358184468,63.4358184468,66.3509424759,66.3509424759,65.8446606939,65.8446606939,66.9077165012,66.9077165012,63.4343246271,63.4343246271,71.149537772,71.149537772,69.6391210265,69.6391210265,65.0940079408,65.0940079408,56.8826856472,56.8826856472,69.2728323192,69.2728323192,68.7616352749,68.7616352749,63.3873386515,63.3873386515,61.3580504826,61.3580504826,60.252377469,60.252377469,63.721324458,63.721324458,70.4442540201,70.4442540201,74.3258750447
100.0,20.0,8.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,80.0,74.3258750447,73.2275996904,73.2275996904,76.4628995968,76.4628995968,80.6138512575,80.6138512575,76.8546022425,76.8546022425,75.5119087256,75.5119087256,80.5460207844,80.5460207844,76.9474505913,76.9474505913,77.6361748574,77.6361748574,74.999187134,74.999187134,80.579612958,80.579612958,80.5723532767,80.5723532767,75.1360789253,75.1360789253,79.876159875,79.876159875,85.6476111469,85.6476111469,77.9255163088,77.9255163088,77.5895644347,77.5895644347,80.3955196012,80.3955196012,81.8604064973,81.8604064973,77.9806425098,77.9806425098,74.215115129
100.0,20.0,10.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,70.0,74.215115129,86.0523234343,86.0523234343,96.3211454556,96.3211454556,88.8783042201,88.8783042201,92.2844815009,92.2844815009,90.3153727279,90.3153727279,89.2386520872,89.2386520872,85.6140214829,85.6140214829,88.618509698,88.618509698,91.9692961847,91.9692961847,90.7984183573,90.7984183573,84.5042882409,84.5042882409,88.0522014147,88.0522014147,87.3573174856,87.3573174856,86.866880568,86.866880568,86.4320236246,86.4320236246,93.9433712058,93.9433712058,87.8728502733,87.8728502733,93.8160657183,93.8160657183,90.159613198,90.159613198,93.4165910938
100.0,20.0,10.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,75.0,93.4165910938,94.4503797891,94.4503797891,91.6016857186,91.6016857186,95.9606586545,95.9606586545,95.7748043145,95.7748043145,95.5507131862,95.5507131862,97.2495593524,97.2495593524,96.4911711782,96.4911711782,95.98464712,95.98464712,95.6766730165,95.6766730165,92.1505228223,92.1505228223,94.0264841498,94.0264841498,94.6179437593,94.6179437593,95.1122093862,95.1122093862,93.48772343,93.48772343,93.4988847409,93.4988847409,91.9660858699,91.9660858699,95.6381367276,95.6381367276,93.2268289891,93.2268289891,93.763638348,93.763638348,92.8684816364
100.0,20.0,10.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,80.0,92.8684816364,98.3102979238,98.3102979238,99.536118279,99.536118279,99.1446695121,99.1446695121,98.5635409043,98.5635409043,97.667819408,97.667819408,97.399784863,97.399784863,98.5929377618,98.5929377618,98.8541453645,98.8541453645,96.1247371293,96.1247371293,98.3158826186,98.3158826186,97.6847610023,97.6847610023,98.7437673814,98.7437673814,99.2682622738,99.2682622738,96.9190118249,96.9190118249,98.4379579787,98.4379579787,98.8870282577,98.8870282577,95.6766690388,95.6766690388,98.4383750715,98.4383750715,97.3623857767,97.3623857767,95.7071174669
100.0,20.0,12.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,70.0,95.7071174669,98.7552854256,98.7552854256,99.8914216684,99.8914216684,98.1567519042,98.1567519042,99.2155124599,99.2155124599,98.720982836,98.720982836,99.1874577464,99.1874577464,99.6547571408,99.6547571408,99.0772486256,99.0772486256,99.2147690979,99.2147690979,98.8052630603,98.8052630603,99.5791628847,99.5791628847,99.4962770408,99.4962770408,99.6643124538,99.6643124538,98.7050152611,98.7050152611,99.3160857331,99.3160857331,99.333188993,99.333188993,98.9700333338,98.9700333338,98.5047696342,98.5047696342,99.4468391047,99.4468391047,99.6444965853
100.0,20.0,12.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,75.0,99.6444965853,99.6670169272,99.6670169272,99.7795851761,99.7795851761,99.7978157009,99.7978157009,99.9184855857,99.9184855857,99.5525963272,99.5525963272,99.8862206401,99.8862206401,99.4000294467,99.4000294467,99.8964849589,99.8964849589,99.8112329807,99.8112329807,99.82454438,99.82454438,99.8207922686,99.8207922686,99.9056981353,99.9056981353,99.8679214513,99.8679214513,99.7101036778,99.7101036778,99.9413445513,99.9413445513,99.7536263914,99.7536263914,99.7405738821,99.7405738821,99.6684857952,99.6684857952,99.5404443976,99.5404443976,99.905687226
100.0,20.0,12.0,2.0,2.0,5.0,0.0,1000000000.0,100.0,80.0,99.905687226,99.9877258459,99.9877258459,99.9790615566,99.9790615566,99.98023783,99.98023783,99.9822869692,99.9822869692,99.8723639857,99.8723639857,99.8976997988,99.8976997988,99.9855213658,99.9855213658,99.8359407404,99.8359407404,99.96510311,99.96510311,99.9921047402,99.9921047402,99.9919716539,99.9919716539,99.9353267031,99.9353267031,99.9600190214,99.9600190214,99.955488287,99.955488287,99.9911239172,99.9911239172,99.971265093,99.971265093,99.9417913775,99.9417913775,99.9686610734,99.9686610734,99.9315137363,99.9315137363,99.9457577027
