100.0,10.0,1.0,2.0,2.0,-5.0,0.0,200.0,100.0,64.0,98.871036034,28.6778121409,24.2474569999,27.0510364646,26.9215598728,24.7372174315,21.5403591014,31.0544489868,23.6491535443,27.0057890094
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,68.0,99.3904262973,99.4069966653,99.3715617347,99.0767168715,99.6451755247,99.4683389226,99.4443160621,99.6477276138,99.6408941762,99.6792612665
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,70.0,99.6026951464,99.6286511832,99.7542590118,99.5309371841,99.380944452,99.5707797815,99.7137246836,99.8305660966,99.623499319,99.583684409
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,72.0,99.5805059557,99.5463860895,99.6957074015,99.6103466018,99.6879772793,99.6535932255,99.5970956712,99.7999781807,99.6247175285,99.6547026871
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,99.4703969516,99.7381797706,99.7470026147,99.6432629639,99.7023574343,99.7293121209,99.6437626891,99.5622330295,99.8518216197,99.6951148363
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,99.7573546023,99.8148641518,99.8221684006,99.667582156,99.8589726318,99.7675285677,99.8694489237,99.8651562253,99.7647606599,99.7988849008
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,99.6928948015,99.800493175,99.8936088969,99.832731429,99.8798908287,99.8749673115,99.8500113605,99.8426757509,99.8799643003,99.9031218712
100.0,10.0,5.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,99.8540653755,99.8324544825,99.8059068196,99.9081842163,99.8560786604,99.9018519947,99.9226331486,99.7561328136,99.91557368,99.8109908426
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,64.0,99.8597949483,35.5264067651,29.628479709,30.535467875,34.9982158266,31.1033478166,24.7310515676,38.2065659388,28.8705481415,31.2491517999
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,66.0,28.7626582786,37.3853694051,34.7983523157,31.8666154483,28.8648352461,29.5195686476,31.1250936124,36.0138619943,30.2159387495,33.1985507401
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,68.0,32.4303951563,34.7169706194,31.4180506263,41.765390915,33.526337329,37.6057233163,39.0318213495,31.9309694723,37.9026132468,39.4563603284
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,70.0,36.989067129,38.6836407759,39.9773584726,45.3457553914,42.9720018788,38.9178075039,45.2995619277,42.141899756,43.430447051,38.4882751646
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,72.0,42.678702554,47.547582464,43.8471731378,39.2963972724,46.7903320423,46.9603976471,46.5960796053,40.3737735017,42.5369640115,42.5131833221
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,40.7336883745,46.4689062595,45.9366620646,49.6778469913,45.5337966224,45.6261821945,49.3387087572,43.6391714864,48.4371544522,44.1887745989
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,47.3112279557,54.9157117596,47.6408657139,51.850982206,52.7693308137,50.3753497138,47.1893350198,51.7564330232,49.3692466974,56.6671140046
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,48.447841757,56.7392578042,57.5090054837,57.3250278883,58.0004222392,52.1473190769,57.6319953412,52.2252680205,56.9671687741,56.9158677201
100.0,10.0,1.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,54.400230978,56.4064759731,59.2803917951,51.6394094021,57.3643731422,58.0064493151,55.1264573355,56.0683820671,54.6224138748,59.8879780183
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,64.0,59.095609472,89.7971014417,86.8272669458,86.5690892343,87.4822375399,89.8428376748,86.5351933331,86.9978336742,89.3812810131,85.5985295073
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,66.0,87.1212236897,85.6579536547,89.6118067651,90.6247575403,89.0206530411,87.6587747535,86.2618558467,87.0716355411,89.4285621731,90.3371678841
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,68.0,87.4947216451,91.4162364661,91.6957574989,89.7080677715,90.2898212513,88.4825044597,89.4668557234,90.0817364378,90.1818152271,87.9992314422
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,70.0,90.8858762086,91.8594245784,91.165774281,88.2029375352,92.9413139379,93.1703580139,88.7075743586,91.6508081485,91.0055196866,94.6185458471
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,72.0,90.9585336306,95.2951795349,90.857997536,93.2540438291,94.435254714,92.3966246069,92.795288252,92.6433669822,92.8526480645,94.6547693467
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,93.9675812245,95.1163883698,94.4672551669,94.8353126791,93.2287913362,93.2557809483,94.6662977413,94.33246151,92.1584078771,95.1134822719
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,93.8563552732,94.3621875435,92.8087872151,95.0212643917,95.7488823863,96.4963543873,94.7566845052,94.1201717393,95.0065669396,94.3035453461
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,94.9635758876,95.4117217499,95.8682765143,96.375507492,95.7778469999,96.2110324857,95.8386566565,96.826766979,96.7044096222,95.5715599807
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,94.6317851255,95.4594054856,96.4356141142,95.8210170529,96.3518292406,96.4493908593,95.7682303443,96.7203121728,96.2067571845,96.1000123176
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,64.0,95.6145938496,99.1807871787,99.249416639,99.2328244337,99.1855566714,99.4778223573,99.344326032,98.8386098235,98.9505710005,98.9578956551
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,66.0,99.3073477656,99.4542930543,99.6481620223,99.1944220988,99.3741226292,99.2622683334,99.5773194796,99.3786070568,99.3350758162,99.5046446448
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,68.0,99.5528026168,99.5756305585,99.6993487604,99.4600790763,99.6697319738,99.5825643283,99.5192443442,99.5524703946,99.5279032935,99.5049331622
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,70.0,99.4440645811,99.7279244293,99.515621418,99.6923135271,99.5275808815,99.841755028,99.5770805523,99.6772929606,99.680709805,99.6820222355
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,72.0,99.684359888,99.6551029833,99.6932351033,99.723658261,99.7854634773,99.5552686594,99.7315128886,99.6834409719,99.7457514925,99.7985942072
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,99.503265468,99.7774266469,99.6513370937,99.7043308588,99.8593622797,99.7348555495,99.7451921752,99.8676513255,99.841311146,99.7730848787
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,99.8205589866,99.929663048,99.87868211,99.7429168823,99.7901931329,99.8755643089,99.8844881397,99.7725579218,99.8669403626,99.6685282367
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,99.7266142538,99.8049706686,99.8444523729,99.867798214,99.8574638824,99.8980444957,99.832437741,99.895898299,99.8402293694,99.7855354749
100.0,10.0,5.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,99.8433226862,99.860790636,99.9228695156,99.8761281959,99.8302654246,99.9316531303,99.8005719895,99.9425882391,99.9497374816,99.8859946122
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,64.0,99.9438097752,22.5886001569,33.8926903942,30.1145890599,31.5877751969,35.5056217228,33.0914955173,32.1540498266,32.0317440985,35.6257241252
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,66.0,30.7046114407,33.9538855917,33.1950512264,28.6256126759,27.0395686572,36.6254048143,40.1887102233,37.6280278717,38.8908828868,40.1943762074
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,68.0,35.3998727998,40.352427723,37.093465165,33.7063453794,36.0584445815,41.8905486527,35.4355894599,33.4387774054,39.1325324402,46.7020447966
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,70.0,40.6339634973,40.4101014734,40.8011690499,41.1892776379,40.6416460034,44.8868639499,44.8822549276,46.4094332925,41.0807938747,44.5457186245
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,72.0,39.5450252176,48.0037532084,43.6969907229,40.4473959948,45.3939921167,45.947229175,45.2499957781,46.7789572701,41.7759124886,45.3700553501
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,46.0921116108,45.1886290092,56.4752068612,47.8089705028,45.9656930199,50.061497239,56.3914834672,48.2890181458,54.3897169335,47.5587789812
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,47.8175112608,51.3596493347,53.6105148176,54.0023874202,51.9797987642,57.7239453857,44.5761292947,55.1535395618,53.1368805691,55.2340632622
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,52.5149491556,56.5141979823,54.3911559743,61.286622125,57.5855177582,63.6677293222,55.3348921798,53.9319567224,53.6623213914,56.5293007357
100.0,10.0,1.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,59.8303719992,59.608366151,56.071880755,55.4070396117,59.6860145316,65.0817690273,64.4876343006,60.5222215413,58.7102738973,63.4873395362
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,64.0,61.8541884319,88.9831607665,90.6062503444,88.7077830269,88.7269650861,84.6838758784,85.5310047946,91.2613775828,88.4540130548,90.4537513578
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,66.0,86.7065508947,90.3107000788,86.9160700199,91.819008549,89.4336009079,92.1458537674,90.8938934848,90.5496051331,89.3753416632,90.0676014874
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,68.0,88.1214634103,90.9013067469,93.049904595,91.7129036263,91.8716280904,91.03192691,91.6651178332,89.8474305401,90.0987415582,90.5458949236
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,70.0,92.6729586874,92.4932437578,94.4625126322,95.4880275757,91.8960039492,92.7825304418,92.7376412262,91.6188149855,94.2491191174,92.4189096836
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,72.0,92.3594667757,92.9268979989,94.3748380289,94.9801242288,93.8017548943,95.2710345154,94.5230829359,95.0521967835,95.0190253899,92.9343681017
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,93.4703273907,95.5760410512,93.699082432,93.8690605036,96.453118947,95.0964636956,93.9204813895,94.1457678412,94.4850545517,95.2730721366
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,95.0119258646,94.6805897121,96.2468444812,94.8370007329,95.1235444827,94.9735634609,95.0360925073,93.5751502681,95.0534897188,96.2785466533
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,94.7584855359,97.3930295254,96.2021941026,96.0576992163,96.7204486334,96.8439705163,97.5375668666,96.0781818817,96.3560803206,95.2787258791
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.490003588,97.5442733917,96.9821360269,95.9197148355,95.4617715719,95.7695814865,95.694312364,96.4725524181,97.3369290016,97.9451215129
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,64.0,97.4169034555,99.2496843975,99.0407855407,99.430181168,99.3116594096,99.2489949606,99.1304598534,98.6577582387,99.3708190177,99.1675636523
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,66.0,99.3155850019,99.0195321396,99.5444948429,99.3923630344,99.3157497501,99.3648349329,99.5168448167,99.3632588967,99.3310848237,99.5974099277
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,68.0,99.4764181076,99.515373255,99.4968049062,99.4719965144,99.6671820823,99.2226019485,99.7253199787,99.5591507021,99.6948779537,99.6552107726
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,70.0,99.5843615521,99.7330405391,99.7957264335,99.7248563732,99.6243198554,99.7439813683,99.6793554361,99.7092310211,99.5746141195,99.6473316837
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,72.0,99.6545012782,99.8098760996,99.6322742859,99.7661437011,99.8132872055,99.7775594541,99.8318871559,99.3371297999,99.7466857969,99.7459126728
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,99.8296701221,99.9089488585,99.7141944564,99.6407497806,99.7268090161,99.6078576309,99.7981862624,99.8807479095,99.665919337,99.8573165261
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,99.8044816846,99.8536160749,99.8848395942,99.779932805,99.8411811925,99.7116671479,99.9217796344,99.8842528092,99.9081242572,99.8858002003
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,99.8974816572,99.9286271242,99.9211028271,99.8224542233,99.8847146199,99.8738927142,99.7804206833,99.9479768819,99.8345539957,99.8242232947
100.0,10.0,5.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,99.9024152289,99.92906555,99.8541171664,99.9130605983,99.9477776961,99.7846348736,99.8561734554,99.9119529621,99.9625608229,99.8901734107
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,64.0,99.9284528149,33.4028175794,29.1996547229,33.2631474652,34.9915932939,29.0966565372,38.4617911953,40.7457030185,31.8058012192,33.8326151645
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,66.0,38.5505645105,35.8996166915,42.1354249378,36.5041389146,38.9048152923,39.0831178422,39.8851892218,34.6907406299,39.8087576799,41.9118350576
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,68.0,38.366544407,40.7387147751,40.5373032369,37.8386161564,42.2825869603,34.759946902,40.4716032473,36.3124210765,39.6849120783,41.4040272963
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,70.0,47.0393492776,39.4977310346,47.3254945452,40.9954999124,43.4293693582,44.3911534666,47.5450343523,44.496599129,39.8890570139,42.8269787937
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,72.0,43.6493979708,50.8291780352,50.8728764919,51.9182229811,53.0391248933,50.1085727218,50.8770390758,44.0028564384,52.3564368197,50.3708016056
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,47.3695883336,47.4196761537,50.9043456662,48.2956412963,47.242332358,48.0941212443,60.5888272309,50.5233235208,51.3798277624,43.1183292021
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,52.2497868654,62.4318438578,57.8595380302,57.4879143999,60.0418500463,54.4161947811,58.2830796467,61.2655824873,52.5005109582,51.9636875351
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,52.7995108305,57.927230259,57.0332088639,61.2576174469,65.5784406414,62.2929486425,58.9671778865,52.1015190315,57.097038002,63.6599670824
100.0,10.0,1.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,62.4259176505,67.7676507405,64.506576914,59.059740453,62.4500747213,64.6918955254,63.0271494634,60.8439330234,64.2627092689,62.0993723646
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,64.0,65.3501595788,88.6108259812,92.0975983712,88.7834246255,90.9840448501,90.4013442568,88.4831178598,91.0493741112,87.5062968724,92.169251163
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,66.0,87.3099331434,90.6725236438,91.630425385,91.8783749452,90.3110775307,89.12742401,92.235133351,91.1015306928,89.0186094985,89.5187832798
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,68.0,92.2482677014,91.5483287556,88.5973414249,92.4947970023,92.1200450401,94.1087779208,93.9850707169,92.5026182969,89.2863545339,92.8315290787
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,70.0,92.7991607652,94.9176669945,91.4169158712,94.9711063075,93.1090908176,94.3844162353,91.6185516972,94.2848791031,93.1890811103,93.2479179664
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,72.0,94.4581830829,94.2052454983,95.2256901749,93.6593372983,94.5245779141,92.2941532848,92.9669291188,94.1912499152,94.3064505027,95.481908001
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,93.820395716,93.9757020025,95.2966007911,95.5247407551,95.76830368,94.7127121355,94.8522426579,97.1299208812,95.9949578284,95.9466139837
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,93.9777423587,95.2751586614,96.1691198329,96.011849471,95.0420285345,95.8263795057,97.5407346696,96.4389872804,95.1576744969,96.2859737249
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.2553008165,97.3367879248,97.4645897378,97.7008841998,96.0779699962,96.937191077,96.4276103493,96.2973548484,96.9599015625,96.9605520608
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,95.6554493948,96.9272331258,96.3517721221,97.3081760089,97.3002201157,96.4683254586,97.4236530197,96.9982536363,96.819445988,97.5116184747
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,64.0,97.2687704515,99.5175922277,99.6150143531,98.5205460241,98.5029040669,99.0793773874,99.3878331727,99.2215314725,98.9475508956,99.4607346622
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,66.0,99.4593273755,99.6433727348,99.4955525698,99.6922413205,99.5141135195,99.710139112,99.5614747508,99.4337156073,99.21341129,99.6137751052
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,68.0,99.3151996561,99.5418830166,99.4827273892,99.4051230232,99.7046571165,99.542693512,99.7053987117,99.6461997601,99.7569955851,99.64908861
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,70.0,99.6499350529,99.7766173955,99.5820409988,99.8146927229,99.7027361987,99.806962368,99.6985276892,99.8617824644,99.580270183,99.6549332801
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,72.0,99.7783288825,99.8675050493,99.847837561,99.8315107921,99.8146331757,99.7211546878,99.6713339212,99.6588595466,99.8172355817,99.8187711382
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,99.8100878624,99.7917212033,99.7838759584,99.7639260055,99.855195437,99.8125420332,99.8058202918,99.7521002549,99.7551638754,99.8200622473
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,99.7390075196,99.9083454529,99.8233305929,99.8178248868,99.8539075584,99.8772103245,99.8766080214,99.9117112648,99.857057476,99.8976385189
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,99.7679019191,99.9415602559,99.9210825719,99.9317220473,99.8955651277,99.8411493751,99.9118613284,99.9404438759,99.8763323139,99.9062447366
100.0,10.0,5.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,99.8925570232,99.8387405709,99.9503975781,99.8907569049,99.9499617052,99.9143617111,99.9499240278,99.913490514,99.9545893607,99.9486155078
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,64.0,99.9142194503,38.7444041702,32.5524563023,40.2358107245,37.6824085719,45.9026049386,33.7548272016,34.8873662114,36.8026499342,38.1743229453
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,66.0,42.4504305712,34.5312040894,40.9305507691,44.9236512997,43.8420245145,38.6175767389,39.617159311,41.6614320018,38.5677297885,44.3867731786
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,68.0,38.588380241,42.0033483958,44.3708643707,39.3549996184,44.7831987498,43.3224111249,44.2574135148,49.134200237,41.7887568302,41.2069118566
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,70.0,42.2468663076,48.391139919,49.3568048947,52.801425105,45.2484506668,44.1420599146,45.9206633255,45.1519049967,45.5153322085,49.8344853933
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,72.0,40.3040483978,50.9676729429,44.3951177991,54.7436450819,54.1952848314,50.5448071593,47.7316247135,44.1267970257,54.0434794173,44.4376538865
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,51.3790579934,55.8940941987,53.4819416754,55.4469211663,53.2225528297,54.4256246484,50.8694034518,60.4728661267,52.7712793232,55.6466069672
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,58.5263013005,55.1243300427,57.0776347782,59.5225865424,55.9457146039,57.4904986914,59.5488002598,56.7912318386,58.7770983441,57.6715446089
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,53.0163047125,62.5640487604,63.7375591096,61.5436199704,62.5244659965,59.4215025596,64.0859189875,59.2389616885,63.6764796261,62.0875170919
100.0,10.0,1.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,59.0559837103,63.1553968509,65.2652859018,63.8322986947,64.7185286479,66.8461882783,70.3659281211,69.4433861884,63.3056703139,63.8823094484
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,64.0,67.9362146814,90.4782053538,89.0618196201,90.9905326913,90.3639959401,88.3087333188,89.1899452414,89.8786348111,90.7851871848,89.3363963209
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,66.0,88.9275550594,91.4403597876,91.0697229552,92.8742862307,91.4376303022,91.0457485879,92.415174823,89.5716269468,91.7323182526,93.6809509737
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,68.0,91.7575001991,93.3232225318,94.2851340146,93.1917139338,93.5563022909,90.1275829592,94.2323376537,93.560965767,94.4940445652,91.3675760791
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,70.0,90.6264698964,93.2064823032,95.469132847,93.1897277689,91.7157167489,94.3598520172,95.660974162,96.5698978669,94.7749117871,94.34304509
