100.0,10.0,1.0,2.0,2.0,-5.0,0.0,200.0,100.0,64.0,98.871036034,28.6778121409,24.2474569999,27.0510364646,26.9215598728,24.7372174315,21.5403591014,31.0544489868,23.6491535443,27.0057890094
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,72.0,93.0062836657,95.0754842034,93.6393397158,95.8556941623,95.677058676,94.6868781399,93.3166292802,95.8242887763,94.148923032,96.5511699784
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,96.0824483698,96.5991600571,95.233690213,93.6444147129,95.242943997,96.1551317058,93.9394937091,95.6343393014,96.4929073114,93.7860916178
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,95.897467169,95.9506999976,96.8221594728,94.768793551,97.2274486019,95.3836920673,96.8514407267,96.292362033,97.1780456406,96.3659000398
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.7608202024,97.552726281,97.4301807131,96.4627977353,97.1834671669,96.1557550439,97.9237121888,96.9096117458,96.8591196055,97.2552350074
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,96.8877081643,96.4511603212,97.2248251658,97.7022268657,97.077967346,97.4172749116,98.5007445313,97.0221065112,96.7171974627,97.1950048459
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,64.0,97.5521754895,99.3402629151,99.2344359414,99.6013874035,99.4706458418,99.5601703589,99.5702000681,99.293583341,99.5054336183,99.2786483589
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,66.0,99.4595259945,99.4376724974,99.6543351424,99.4734530722,99.4324656653,99.5596788707,99.4281019579,99.6201329641,99.4641072671,99.6056152575
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,68.0,99.6959430883,99.7461856708,99.30011881,99.6200979656,99.4380856472,99.5644953456,99.7097913312,99.6160195167,99.5239300811,99.7808623065
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,70.0,99.6095186057,99.7600369247,99.4924437475,99.7688325692,99.7464317842,99.7924039357,99.6492042763,99.8272723615,99.5125606576,99.7696861603
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,72.0,99.6899230313,99.805205112,99.9004245302,99.7842640248,99.7968764215,99.8199761947,99.8546858789,99.7103688708,99.8118083734,99.8358074953
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,99.5612052382,99.9376479553,99.7449825348,99.8455698589,99.8401417307,99.9522686989,99.8320966855,99.8171178113,99.8834982295,99.8742352867
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,99.925460646,99.921634654,99.8622638774,99.8654119711,99.8828273832,99.7241937565,99.8847725964,99.6256679501,99.9065567413,99.8927615296
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,99.9024022944,99.9431538973,99.8937598015,99.9327628452,99.8110904819,99.9165859162,99.8671173974,99.8866190603,99.8915862195,99.9436611667
100.0,10.0,5.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,99.8848413996,99.8242155549,99.835386927,99.9522706284,99.9695604479,99.9588033137,99.9306554733,99.963826898,99.8945888813,99.9444062301
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,64.0,99.9082792295,30.0010733763,33.9006556482,38.309579876,46.1309026549,43.7056293087,36.5750630218,40.1858694301,39.2888692594,40.3843540587
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,66.0,35.4578700893,42.048144104,42.7037569334,40.3877323598,40.8920431492,42.1061318618,42.5383171199,41.9446196524,47.1744555562,40.2895511438
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,68.0,38.7817894235,48.8507287492,48.6511954327,45.2094695432,46.9523801112,46.0367347391,43.4560041272,47.0493143887,49.3539705391,46.7495159619
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,70.0,47.4164136526,52.8899542585,47.6860821087,52.1751146995,46.4224744486,46.7674649341,47.6666740029,47.1512949472,55.9388056588,51.6482471232
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,72.0,50.1320266066,51.7343758568,55.4653670137,57.7995918801,54.9701197651,50.5864510671,54.7716977629,55.7614667905,54.9544807396,47.3128391036
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,74.0,53.3112885226,55.1562510156,59.1711923952,53.5297049596,56.0666429226,57.5285824478,61.5937495926,57.3584650874,58.4055630835,58.3822641215
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,76.0,62.1169261434,60.0074594282,59.6471065861,63.953973651,63.6824169364,60.2809266272,58.6040691796,59.5652657696,64.2562676903,62.5112756347
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,78.0,58.0418919137,70.9272135537,66.8168659152,62.3806538753,62.2671160213,64.6327139771,64.5065364527,65.4094661068,64.7630249349,64.6815199177
100.0,10.0,1.0,2.0,2.0,3.0,0.0,200.0,100.0,80.0,68.1440440844,65.2305831662,69.2149619964,67.3418334896,66.9329617144,69.3503795982,69.7061436126,66.0331121323,67.1643183836,64.5502435501
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,64.0,64.8428797566,91.7138958244,89.6661489845,92.751957875,91.420059327,92.4642892466,89.4800334723,90.8500720568,89.8422211055,91.1786293308
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,66.0,89.5747728291,91.655817925,91.9219908716,91.799986882,93.0687526511,94.1897024393,93.3445144871,93.5219360129,92.0383893605,92.2961972262
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,68.0,92.9495570044,93.4050566686,93.82366631,93.5001265958,92.9323005211,94.5902719829,95.0446391187,94.1601038683,92.2068258696,93.8322265059
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,70.0,94.1858139366,93.4132967452,92.7806073637,94.6357812082,92.8797437036,93.4990540305,94.9948963261,94.7371155134,94.7630256031,96.0827737694
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,72.0,96.6138807249,96.2791584076,94.0774952091,93.7380767767,95.4246821842,95.2885070668,94.6890879594,96.1395900784,94.9591685128,95.4495481957
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,74.0,96.4151656642,96.9468699317,95.747139149,95.4093202368,95.7624326667,96.8409220014,96.7299197542,95.863927886,97.4109023653,96.9024479278
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,76.0,96.9228246707,97.1185811111,96.7104011742,96.0364587586,96.0568451731,95.7211298817,96.640266016,96.2339570651,96.9150687257,97.6315561622
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,78.0,96.3358973971,97.0643261767,97.6651386607,97.1906468225,97.9482196177,97.9691714779,96.93020273,97.6318935284,97.888594433,97.4645384321
100.0,10.0,3.0,2.0,2.0,3.0,0.0,200.0,100.0,80.0,97.7469472508,96.9176739548,98.0044813734,98.8084119389,97.4112299615,98.452192866,98.5841172029,97.3875575116,97.8836942357,98.553953825
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,64.0,98.7072468242,99.4013003678,99.5642457518,99.3373518455,99.657139448,99.7313658753,99.4366456427,99.5330368659,99.3510529248,99.1900533283
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,66.0,99.2922744295,99.6454458078,99.7088336798,99.5067668911,99.6886414319,99.7326768851,99.7321995276,99.5588350961,99.5603895313,99.7186797479
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,68.0,99.5042662381,99.713730036,99.720627342,99.6520441602,99.7321325552,99.6561520242,99.7088323073,99.8226917881,99.7058773511,99.7758229473
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,70.0,99.7575641391,99.837355228,99.8935745067,99.8142952351,99.7242007262,99.7813649106,99.7937664307,99.7968374521,99.8695406095,99.7869501723
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,72.0,99.7914535075,99.7333996808,99.8235805799,99.9095168319,99.8854768818,99.8733065638,99.6632840535,99.816450951,99.8761557405,99.8963147239
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,74.0,99.7357955228,99.9184685067,99.8709713316,99.8913028224,99.8493402275,99.8973932062,99.6925515447,99.8771740668,99.9114579465,99.9222821597
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,76.0,99.845553498,99.9377082261,99.8873811583,99.9487089036,99.8633192806,99.9698986839,99.8475070879,99.7857667602,99.8899598912,99.8912592488
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,78.0,99.91306756,99.9201022721,99.9544827802,99.9584936173,99.9463209648,99.9216958013,99.9173455803,99.867277492,99.9570765335,99.8283563927
100.0,10.0,5.0,2.0,2.0,3.0,0.0,200.0,100.0,80.0,99.9296568104,99.9213931522,99.9697113703,99.9074139233,99.9591670542,99.9611823495,99.9482901395,99.9603432064,99.9038457569,99.9404830858
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,64.0,99.9596573942,41.2940158055,36.4623400405,38.284073879,37.1003491024,42.2343975351,39.0515883318,33.0089423154,44.8524284227,45.5679915421
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,66.0,41.1268913731,48.4265924291,44.2865914278,41.6766808617,40.0385784256,50.9456068174,48.7429305815,47.1851870127,50.1637664541,45.1916731444
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,68.0,38.1684034879,53.1593215085,47.339457918,49.4441603402,45.1513072663,49.6401901591,52.4003510926,46.7196053038,49.8258240865,48.1042480744
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,70.0,42.3444747594,44.9827837187,52.1375671514,47.1960988482,51.4268726967,51.300578151,51.4880641372,52.6911101775,53.3856816322,51.9530820018
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,72.0,55.0027539867,52.1923921764,59.2364752949,56.6090480759,54.6699795012,56.2679012512,55.9372757421,53.9075911454,53.8734284789,60.2466329433
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,74.0,52.8244480583,55.9477502301,63.6170351755,63.6361306786,63.9567933165,58.8415160748,59.5520278536,61.3497259876,64.0015373048,59.7483064603
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,76.0,59.3741860597,60.9919357433,66.2582974018,61.8964478339,63.4490465824,68.8126847179,68.5317936296,60.6153588178,65.832772487,63.3668296014
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,78.0,61.7893961837,67.5611752089,68.6384521513,67.7548185774,66.250371505,65.4483072034,69.2333583614,68.088641598,69.1879350875,65.8736886996
100.0,10.0,1.0,2.0,2.0,4.0,0.0,200.0,100.0,80.0,68.7301066529,73.264919844,70.3864322058,70.5502845653,71.2714554732,70.4187879175,69.2878697662,70.1974864998,68.7921802838,69.4765830578
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,64.0,70.7773545472,89.5615914432,92.1805385722,91.4076486553,90.6396204094,92.0599174017,91.3289473857,92.0802157909,90.979820175,88.977152487
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,66.0,91.7739438649,94.5471782732,91.1625263924,93.8116414008,93.7914553145,91.3153237466,93.3372289911,93.0396870258,94.5458880216,92.1707827408
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,68.0,94.3217007549,95.0455356471,93.7659550371,92.7822347942,95.4838671712,94.0701637142,95.0068070203,94.4401301029,93.5763338522,94.456624875
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,70.0,94.4404271448,94.061170293,95.923636402,96.3442623934,95.5355758686,95.2903983089,96.6721038781,94.4486403352,94.9206630043,94.7150603214
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,72.0,95.645533797,95.7912719387,95.873440305,95.3693609863,95.5815911803,94.4600547272,96.6179482159,96.73521605,95.1237971761,95.3133361242
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,74.0,95.3580765358,97.4238446073,95.5540786826,97.5911976308,96.837392544,97.4937762407,97.0329054658,96.4398557002,95.7731671778,96.9435946385
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,76.0,96.2165802075,96.3616676671,97.57624334,97.4498401651,97.0429712528,97.7079203957,97.5383251487,97.1465685807,96.5563970764,96.9423277647
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,78.0,96.2429498757,97.2548203436,97.9233934341,97.7906110283,98.1035290654,97.5881386064,97.6545599954,97.6894931228,98.2503544418,98.0697200449
100.0,10.0,3.0,2.0,2.0,4.0,0.0,200.0,100.0,80.0,97.8003005516,97.992322927,98.7429896184,97.7700149965,98.198812003,98.1270943949,98.2187114001,97.316689129,97.7092634308,97.5658349675
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,64.0,98.445503039,99.4156674966,99.4236226195,99.590247884,99.5231647643,99.5502381154,99.5311016507,99.2518952317,99.7479936512,99.3854902108
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,66.0,99.6167447468,99.7139204978,99.8062229111,99.8192201959,99.7531515401,99.7023536144,99.8332675089,99.4035912043,99.5020513644,99.7854526791
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,68.0,99.6506721678,99.8260399396,99.7976743984,99.6186704496,99.5487547378,99.7831645208,99.8008032204,99.7129709795,99.797668334,99.7249157626
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,70.0,99.3678029145,99.7447354258,99.7229259088,99.6733261271,99.8112722286,99.7429669667,99.8408245143,99.6124150653,99.7392918986,99.869296441
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,72.0,99.7447186291,99.8560421059,99.8934902278,99.937979804,99.8624859707,99.8157855841,99.7959395722,99.8785476802,99.7682183403,99.7889433214
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,74.0,99.8731590866,99.8743651031,99.8226139433,99.9135872353,99.9002204319,99.8135011836,99.8808286737,99.9372884076,99.900070468,99.8445929394
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,76.0,99.8144087589,99.9490489094,99.9475831645,99.9125616513,99.9421608357,99.8578495509,99.9245422348,99.9146635626,99.9021764191,99.9180445386
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,78.0,99.9148798604,99.9616710901,99.8740048637,99.8804514686,99.8951004834,99.90900946,99.9343354721,99.9334219874,99.9657497245,99.8744585713
100.0,10.0,5.0,2.0,2.0,4.0,0.0,200.0,100.0,80.0,99.9026077221,99.9628331264,99.9634580393,99.910865801,99.9090902589,99.9729346958,99.9400119357,99.9533305054,99.9535703437,99.9424669365
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,64.0,99.8970665969,46.1290936467,39.9961405072,44.7204509634,37.9106149877,46.0991890129,42.3141182035,46.5320574171,43.0716938827,45.6984774813
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,66.0,46.1148673922,50.4279660362,47.4624743458,48.3415498164,48.7550800467,47.8204945493,42.4204103891,43.9871721725,52.1356428819,46.6289956864
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,68.0,50.3562232626,50.8016108434,49.5558550974,50.4980182179,55.3918979812,45.5502744107,46.095970858,50.7893513784,49.3788644192,42.2458360979
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,70.0,51.1659314396,54.08328334,51.7373223247,50.0939414515,51.1241231546,52.0247722428,52.1704393876,52.1119460831,48.715654846,54.482653746
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,72.0,55.8560234438,56.1860855696,57.7779215015,57.6363378547,58.7889167004,57.5519369095,60.578705847,61.0344834589,58.0989624396,56.2896962187
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,74.0,57.9556980893,64.2345102505,58.9737972039,61.5318700011,65.8005288463,60.509791169,59.9046750383,62.2591945292,61.3143982677,60.6923627559
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,76.0,61.4935996202,69.5674940324,65.9089418783,59.6172924836,69.4990389871,63.1488757852,64.8994198862,66.2262171838,63.8904257788,66.5673024087
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,78.0,69.1727030954,66.7750821149,71.0334904231,68.3614565356,65.7842275185,74.1520786744,68.4620903292,68.2650234827,69.2721347105,66.6607016115
100.0,10.0,1.0,2.0,2.0,5.0,0.0,200.0,100.0,80.0,71.5576026466,71.747522103,74.3179135903,74.0422247831,73.1362501356,74.5966052134,73.0191703633,69.3836880627,72.676230797,75.6392740859
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,64.0,72.051767537,89.8019906942,94.4154939514,91.1969848738,91.7241355055,92.8478324575,91.851989134,91.6842518218,92.6316747017,93.5597209351
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,66.0,90.1399211118,92.729326727,92.943847389,92.9671542954,91.8846943914,92.117187439,93.981311065,93.4541115875,94.2444962378,93.0003178408
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,68.0,93.1636261949,94.3647906189,94.8735503107,95.2300747355,93.5018430702,93.6746960757,95.2808633288,94.9946240184,94.0982968379,94.1803251191
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,70.0,93.8700666209,95.5185132684,96.8036064753,96.2703252822,95.7897607921,96.4844150246,94.6456536201,95.3828984977,95.2074844987,95.5275106094
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,72.0,95.1709071694,97.1405607257,95.7797977332,96.3800868219,96.7561510967,96.6037030651,97.0211705716,96.9330211492,95.8440306307,95.9130305411
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,74.0,95.3823844969,97.1387905525,97.6412775982,96.4700004453,96.6550214598,94.8066933215,97.5084960186,96.5339142243,97.3026165132,96.6706500698
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,76.0,97.3181339527,97.5616356241,96.8743968178,97.4253680242,96.7086123627,96.9951308895,97.8229984178,97.1927467486,96.9008023572,97.8612220646
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,78.0,96.9155713312,97.1841196624,97.4002808112,98.1320519293,98.3592702751,97.8794728159,97.7677305363,97.9886940006,97.7965175667,98.528146382
100.0,10.0,3.0,2.0,2.0,5.0,0.0,200.0,100.0,80.0,97.4053062329,98.0547293974,97.684976563,98.276265098,98.6510021889,97.4962172108,98.7214004512,98.0661211855,98.7200121303,98.5174412377
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,64.0,97.993148513,99.6711918851,99.7869362431,99.6741657366,99.5945822151,99.681922678,99.6658742657,99.6066353692,99.4815419447,99.5619210616
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,66.0,99.7630519361,99.7313668519,99.8159822813,99.6300397961,99.800084298,99.8381123928,99.6255324094,99.7960468903,99.731447609,99.7298552987
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,68.0,99.7412585397,99.5885351949,99.8233139806,99.8657436448,99.5675291517,99.7995142604,99.8213909679,99.7111271652,99.7488239499,99.8457130289
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,70.0,99.703355689,99.7807169524,99.8986574107,99.796029886,99.844520721,99.8883969041,99.9276273683,99.8581367701,99.8184650959,99.8589200199
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,72.0,99.7686625931,99.9541358458,99.9069481093,99.796414945,99.8848094752,99.9087672255,99.8394162537,99.8935740778,99.867094102,99.7582878465
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,74.0,99.8730748064,99.8408404323,99.8907990654,99.8487953632,99.763538365,99.9326496015,99.898052256,99.9453010312,99.888490547,99.898656544
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,76.0,99.8725168866,99.897017916,99.9551814164,99.9217600211,99.9158253305,99.912934753,99.9016826903,99.9394525641,99.9209221104,99.8705210139
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,78.0,99.9359433743,99.9611912175,99.9295030543,99.9312244271,99.9176144105,99.9476410237,99.9504168005,99.951653672,99.9513247657,99.9612591707
100.0,10.0,5.0,2.0,2.0,5.0,0.0,200.0,100.0,80.0,99.9630684407,99.9695428516,99.966463226,99.9826328984,99.9145971216,99.9617912525,99.9403365032,99.9649926119,99.9728003924,99.9765740881
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,94.3961692984,94.6788404998,93.4437730661,91.2841776846,93.1021089108,92.6475889307,95.4030164889,93.6348935634,91.5742087922,93.8036159517
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,92.8210455944,95.3725603631,95.6831319434,93.9648379872,93.6751439704,95.7889328751,94.3458400684,94.0108002822,93.3203955306,95.8659948192
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,93.9651631168,95.7635401346,95.8911720317,95.5091186609,95.3211312238,94.1721992394,95.0449150636,95.770347137,97.1636931753,94.9884942678
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,95.7212456695,96.4961755758,95.9641024953,95.4311258692,94.7774000245,96.0369860594,96.8101469454,97.0651916949,95.8873931223,95.8092712032
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,95.6700925251,95.0749961631,93.0326563934,94.6164962072,94.2152660846,95.7086065656,93.893236189,92.2306990487,93.9493481037,95.3472891778
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,93.3795474267,93.9169672254,95.3878779652,94.7047387103,94.72072608,95.743930983,95.5855891297,95.7276442509,95.1702044264,95.8282291764
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,94.8060698262,95.0402634164,95.9692127107,94.9237339323,97.0593812519,94.1871319089,96.0570628247,95.7897174602,94.871788998,95.8269815785
