100.0,10.0,1.0,2.0,2.0,-5.0,0.0,200.0,100.0,64.0,98.871036034,28.6778121409,24.2474569999,27.0510364646,26.9215598728,24.7372174315,21.5403591014,31.0544489868,23.6491535443,27.0057890094
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,96.1556179392,97.3429291052,96.57590148,96.3016392683,96.1477929334,96.4959468215,96.2801950457,96.6693532829,97.5098701772,97.1319564717
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,97.0871239783,95.4674766971,96.205996784,96.1229996209,95.766282888,95.2804437106,95.0970018402,95.8857953601,95.8499591335,96.5030232134
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,94.6727445673,95.6071131348,95.5280881975,96.176552012,94.7951669274,94.6760825789,95.5952158372,95.4550825302,95.5719957014,94.2248832716
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,94.7202559098,96.9509693055,96.0636549792,96.4535590765,96.5233838851,95.3861178998,96.8303615636,97.2221680084,95.6411344648,95.1933902749
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.5665708841,96.3732708161,96.9761581874,96.9406537207,96.5221470943,96.3121880228,96.83929907,96.3769666072,96.0323177726,96.6293647981
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,96.6128395446,94.9296482975,94.3116643857,94.951507947,95.9376447235,94.657381629,94.5579393025,94.8229478261,94.4753692128,95.8528411683
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,96.5739771413,95.9844336484,96.7682595562,96.4091743857,96.7159461001,97.0505807231,94.3412703884,94.377993849,95.4559415372,95.6933968143
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,95.0379713354,97.5858895526,97.2142588037,96.5343638266,95.6764470035,96.4576795348,96.7570199479,97.1949193029,95.9615048224,97.5979125846
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,96.9310220363,97.185071531,97.5639382407,95.9736003612,96.0959032231,96.9665569535,97.7171949885,97.6888059859,97.1426918845,97.6719500357
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,96.3727861752,95.7080623543,95.8252307611,95.7370651075,95.1128031157,94.9830943,95.6313918068,96.2968092589,96.3011836815,94.7290529707
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,94.7900241289,96.8380758443,96.5775192592,96.2350320358,96.1556910021,96.5244788868,96.4619541719,96.7531763915,94.0636551114,97.0387571893
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.4423148567,96.9308803209,96.289432249,96.801370388,96.3981232049,97.1827395511,97.1186341996,96.8091739521,96.7361128281,97.1327615597
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,95.5550671821,97.603558452,97.7340011149,98.529816731,96.6017601133,97.3456903666,97.7335965735,97.3736872395,97.7057387403,97.5235455421
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,97.0931637129,92.0936254802,94.806389843,92.8888713962,93.1854504305,93.3691500866,94.7363990505,93.9446938714,93.6891258646,92.2137997524
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,94.8356002033,95.5825120964,94.770684442,95.9452489849,95.3033636624,94.8127110868,95.5143343079,95.4512017439,95.8955258831,94.8383841863
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,94.4094167568,93.5854900142,94.7674985888,95.7235919834,96.4367688174,95.1642395775,96.5188494292,95.8157319842,96.4023100604,95.5126256049
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,93.5799910892,96.1144491706,95.6453210284,95.9402233819,95.3487573239,96.72627667,96.4899580166,96.8114894954,95.1964331608,97.4277439624
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,96.3385835362,93.2631962186,95.0157973101,94.3409720697,94.7887966961,93.3774396381,95.0581340834,93.716098521,92.8394634894,93.7552940982
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,93.9768008202,96.2587824105,95.2714543648,95.6517836437,94.2246974562,95.416643935,94.4172377492,95.8521673177,94.9609222833,93.8493146516
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,95.5179799684,96.3062941731,96.2729089163,95.1815093248,96.1630111898,96.6321026057,97.2936263793,96.180702147,95.2201681642,96.2289244766
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,95.6215285887,96.553288731,96.2319163553,97.1207712057,94.9736044154,97.4381725255,97.092158044,96.6593352689,96.7154356102,96.9833891026
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,94.2967144677,94.3768623715,94.6466929833,95.9223116491,95.6466751529,94.9644674502,93.536448246,93.2251707081,94.7083421842,94.8300877721
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,95.6266332365,96.686053898,96.005875122,96.5803106878,96.4797070835,95.3345108877,96.3978732877,96.6376821842,94.3008642608,95.620015754
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,96.0138340797,96.6247607922,95.3376626344,95.6434476412,97.1332484729,95.345595132,97.0365363281,96.3516480066,96.3031392706,95.7298495749
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,95.6958649927,97.1786743252,97.2693177801,96.8881092075,96.9616329663,97.6244149449,96.7111858356,96.5204542735,96.1514783064,96.8861041041
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,96.1818579013,94.9937540013,95.599629993,94.8042278679,94.9940719024,94.9283232492,95.7273854376,94.2585267308,95.8611395901,95.552819319
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,96.1517634424,94.7545637612,94.9777902057,94.7116097507,95.4916715674,95.1332644991,95.0904359891,96.152044364,95.273149188,97.5403482581
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.0388918296,96.9502027765,95.8075433676,96.6860384725,96.8713703302,96.6169164379,97.2360050297,96.1213522449,96.9642574567,95.6117571232
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,97.3437550116,96.1733198145,97.5632557263,97.3102046034,96.3325511332,97.5053450917,97.2147875777,97.1759936112,97.2736172968,97.8161526902
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,97.7468826522,96.4165045739,96.3616893359,96.0584299937,95.5603252423,96.0610278209,96.3909777983,95.6481492518,94.882471178,96.4340425502
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,96.0369396561,95.9926144655,96.5385050696,96.4178026353,96.5105942574,96.9043324737,96.2749820466,94.6003156146,96.7768283812,96.7242312966
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.6472190553,97.3876440422,97.7953225108,96.5576545907,96.4200087192,97.0485125045,97.2131732901,96.3435016914,97.8017066889,97.3089886795
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,96.5888191095,98.206230514,96.846399069,98.3212368669,97.0573641397,98.3363373844,98.8587134781,97.8031446178,97.5776370561,97.6921436312
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,98.0769144245,91.8972846987,92.9847049789,92.5768262344,95.3830584849,92.4624991885,92.7550930154,93.7580910841,92.8474559966,90.7488971593
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,92.9519536995,94.5540280154,94.3493300361,94.5265563298,93.7230824152,94.9586337813,94.0132256043,96.045254064,94.8992119471,95.5324811316
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,94.5920986974,95.1333199197,95.4156743687,95.4306795271,97.053321371,95.1174678454,94.5830352948,95.5592514733,95.8604323407,94.8194457386
100.0,10.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,95.9864031575,95.8506576492,96.0337312452,95.6390893902,96.5561248272,96.3543458502,95.1467785036,95.946908336,95.4991406502,95.5953133919
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,95.9358922519,91.6889858043,93.9181312349,95.2290832886,92.605680722,95.3264015303,94.6456593044,93.838344349,94.8244608385,94.017989443
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,94.5537722303,95.0343915502,97.3616283759,96.3885131675,94.2472750712,94.7131270996,94.9235673519,94.0905616047,94.4427102998,94.5104657676
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,93.7199025121,94.9756985622,96.3735298586,95.6910771618,94.3201162082,96.9764082279,95.5708016214,96.3469214871,96.8631097291,96.0178583169
100.0,10.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,95.9140614347,96.575788254,97.3993712537,96.2984082184,98.325306701,97.0994330193,96.7717055421,97.2405429831,96.4597843408,94.4123853942
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,96.7028752292,94.4263435714,94.3863571931,94.4405329848,94.6847437927,96.1834212638,94.812792257,94.7105075556,95.6197692606,94.0229912659
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,95.4646934393,97.4017840026,92.7106101796,97.0635928243,94.9187960065,94.3751264618,94.5004877177,97.0554487502,94.7440324886,96.417275815
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,93.486468223,96.8031380536,95.2755942856,96.8534419582,96.5364535075,96.1263006325,96.2187518126,96.6194260809,95.7349764292,96.6665667301
100.0,10.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.1742447313,97.2060054769,97.0673083151,97.509601037,96.8196374012,97.3854995771,96.4586109581,97.4665018714,96.5296159112,96.996910107
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,94.9422956573,96.2977529508,94.5028269136,94.7964624244,95.5446500951,95.3854805392,96.7489312805,95.228637967,95.4590726738,95.8599906043
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,97.274311526,95.2929181715,95.8970723791,95.1073023763,96.6905422852,95.4386951972,95.4529096648,97.0870142636,95.3702791446,96.0553902214
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.3889507493,95.7455141264,96.816081606,96.7360833793,96.4900492823,96.2770211773,97.276793135,96.581818645,95.8306092174,97.4195682932
100.0,10.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,96.7864310981,96.753891972,96.6157401085,96.3623380661,96.3610960828,96.1963580419,95.9399395564,97.7566352403,97.0730515299,96.8322216762
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,97.1345889812,93.8566013995,96.0026758501,96.8504739853,95.62365229,95.2925060948,97.0116723045,96.2488153065,95.6833838503,96.0823815961
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,96.1771173109,96.9425908846,97.1333086552,95.9752616324,96.0356490708,95.3314799449,95.8445565319,96.424116882,97.7579607952,98.0631449743
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.2320439765,97.7363155609,97.0515566751,97.47562977,97.1453059668,95.7498069674,97.6861350161,97.8407162765,96.6607626791,97.7153420496
100.0,10.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,97.3540506273,96.8997982187,97.0729962388,97.4597913266,96.8816881453,97.9291430922,98.1960201329,97.6545543614,97.7328801827,97.0602589722
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,97.4567507652,94.2533068452,94.0965716236,92.2995350316,92.7217477085
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,95.4858484342,93.9268655079,94.9646912951,95.2643588925,94.7036399567
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,94.8714395855,95.7597034751,95.9294656481,94.7965729921,94.8388879197
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,94.5978495124,96.8155566236,96.0617228651,96.0276220955,96.1992376806
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,95.4586578089,92.2123690891,94.6855926325,95.5523454671,94.7667931618
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,91.1509433673,95.6484951183,95.072849502,94.9209313708,94.1520262828
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,93.9383181338,95.6162703487,95.5499702844,96.5948670912,95.7804951669
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,96.2043674501,96.9756570885,95.1838935747,97.1324560889,96.7860540145
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,97.331466861,95.2590664354,94.847059494,92.6915150025,96.633020226
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,94.5109080005,95.3017674567,95.6720545645,94.5052599872,95.426031264
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,95.6706559819,97.64322759,95.7504464725,96.2751638877,96.7348429572
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.4438140352,97.5780489851,96.8253553127,97.9499382313,97.666094137
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,96.9325092363,96.1026154107,94.8591701952,95.6014296781,94.3031119617
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,94.633595082,96.1324897043,94.7216703395,94.1828476279,97.438001218
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,94.4577964703,97.408411738,96.8721211876,96.7019367646,96.5271327161
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,96.8923834723,97.6654476111,96.8032621106,97.5896389652,97.8995163448
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,97.0703748909,94.8606231967,95.2082456005,95.9070325169,94.2158877779
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,95.3639028955,95.5150260911,94.4658569529,96.7563611795,96.8019512301
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.3294478785,96.7285487777,97.0459221318,97.4943288782,96.3794613419
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,96.1120240595,97.6555273719,97.1651645307,97.4053330873,97.0932645155
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,97.0590648972,91.9034445487,93.8761313788,93.3298696077,94.7111441388
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,94.5084669069,94.6347731163,95.2735030962,94.8139493865,93.7484745809
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,95.6076657321,96.3875434916,97.0546167311,96.1682175884,93.1002074692
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,95.9471515604,95.9893502835,97.5100962523,95.8416540009,94.8930337714
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,95.5045997653,91.8411291957,93.3682795568,94.6273824038,92.9527423601
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,92.3440155624,95.7786663868,94.3796267841,93.8364454027,95.26991334
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,94.9228137159,95.0400470324,94.4511636163,97.3199606879,96.01239546
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,96.464772389,95.8008763874,96.3937576168,96.6963677048,96.557893349
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,96.138303308,95.5873140335,94.0005865557,94.4366902175,91.378691648
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,95.2713083429,95.965208228,95.8947543014,95.8139615764,93.3579275015
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,94.7729046411,95.688651076,95.3434039428,96.0655249519,96.9895884309
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.333102602,96.7786359273,96.9669469174,97.128161732,96.7053733461
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,97.0447858979,94.5664067683,95.2996175459,95.6163675212,96.0690734488
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,95.4923875968,95.367738244,93.3539773407,95.6728312952,96.8767605581
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.4365316249,95.8445768984,96.9635822082,97.6828106604,96.7455326959
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,96.7445017761,96.2380719721,97.1616292443,96.5274781795,97.3635054295
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,98.5857166156,95.3017622535,96.5641043645,94.826910704,96.4207479714
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,94.6024977966,95.8991257657,95.2271758461,95.788840272,96.2069320709
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,97.0024929484,97.0045247368,96.4194956597,96.4510499459,97.6041591763
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,97.6656265209,97.6219714203,97.5198830764,97.9359447364,97.559897957
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,97.5151652509,92.384189938,95.3509077532,92.9273774516,93.0042368872
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,93.7384832688,96.8367755871,96.0181437948,95.501530212,95.440898272
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,93.8956325615,94.5987402879,95.1874709172,95.3927798252,95.2817110441
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,95.1898125236,96.6242629607,94.2315492925,94.2568309899,96.7976488363
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,96.0684710345,92.6035116304,92.3125799341,94.8008384757,94.6790162129
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,94.5829776138,96.6904320405,94.0607439098,95.8201475074,95.8834392697
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,95.3895572046,95.1795290945,94.5649724134,97.0824278738,96.4074359258
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,95.4086218715,94.9314640173,96.1302278253,96.3041132853,96.1666496898
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,95.0032858541,95.8574852809,93.4107679449,96.1261735121,95.0415092221
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,94.3837966423,94.2107262098,95.0582416899,96.1308288225,97.1183920517
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,95.4113388869,96.2407276515,95.7093094734,96.1266445363,95.1860091173
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,95.7645495311,95.5606725918,96.7850355704,97.3773791572,96.9554427392
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,97.4051256922,94.9313741586,95.0868575497,94.893494031,94.7148525748
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,95.2876549961,95.9099775979,95.854111988,97.2238565712,96.149694323
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.3917476571,95.971373054,96.4658949886,96.8335537449,97.1115532858
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,96.5649914335,97.2509286996,97.2918557178,96.9742748592,97.5020629532
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,97.3806012092,94.8862285339,96.5059198462,95.1825267971,97.1573327439
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,94.2832061537,97.3653964987,95.8580596864,97.142703997,96.9208718701
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,96.1635295914,96.6919617065,97.7293962427,97.8953367137,96.657865016
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,96.2217056565,97.1902932182,98.2399665297,97.8429595433,96.9647941648
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,74.0,97.3426804393,93.9544692796,93.0299312636,93.6062270965,93.7697921992
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,76.0,94.5543645003,95.8556603165,94.3882285399,94.5279802102,94.6673589872
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,78.0,93.1779779722,96.7172737382,95.450270467,95.172090239,94.8116257009
100.0,5.0,3.0,2.0,2.0,-2.0,0.0,200.0,100.0,80.0,95.1145232774,96.5494835878,96.5125795199,95.9525987524,96.3490791229
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,74.0,96.2927589137,92.6445506047,92.7158087894,93.7226634785,94.1959562303
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,76.0,94.2337706468,94.97109599,94.2484341268,96.3630884432,95.1838661027
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,78.0,95.1503434678,96.5144581172,95.7775359125,95.9481439042,96.2922929871
100.0,5.0,3.0,2.0,2.0,-1.0,0.0,200.0,100.0,80.0,96.2485462014,94.8588331342,97.2557102242,96.6374485112,94.1049352567
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,74.0,96.0546219281,94.3021459763,95.4696732397,94.544694677,94.487983706
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,76.0,95.0831179078,95.6968159272,95.649670542,96.2527496475,95.2646148533
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,78.0,95.4376307144,96.2937668186,96.7549619722,95.469119751,95.6473195912
100.0,5.0,3.0,2.0,2.0,0.0,0.0,200.0,100.0,80.0,96.6731300568,96.73526894,96.4549993731,97.1652687811,97.3834389744
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,74.0,97.413802415,95.3022146515,96.8096322824,94.4670393611,93.4603529029
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,76.0,93.0545757868,95.5636931535,96.0066811051,97.2682629591,95.4880946912
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,78.0,96.1850161366,96.875771232,97.1101487811,97.1026070702,95.3737820237
100.0,5.0,3.0,2.0,2.0,1.0,0.0,200.0,100.0,80.0,95.4141416482,97.158997593,97.9632608768,97.5794905499,97.2872567107
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,74.0,97.0794726503,95.3814488258,95.5897010214,95.6336287508,96.0326771062
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,76.0,96.631951455,96.7342927832,95.9388039436,96.1851060611,97.0675612985
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,78.0,95.9877154461,95.7364263599,97.1525833162,97.5481751433,96.7770760536
100.0,5.0,3.0,2.0,2.0,2.0,0.0,200.0,100.0,80.0,97.2521042471,97.1210369612,96.4781942763,97.0180641055,96.252439849
