    50.000,    10.000,     2.000,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    39.071,    41.738,    32.226,    33.775,    35.546,    39.620,    37.118,    41.842,    39.925,    42.639
    50.000,    10.000,     2.000,     2.000,     2.000,    -3.000,     1.000,   200.000,   100.000,    74.000,    37.680,    39.452,    37.463,    30.887,    37.774,    33.769,    35.932,    30.992,    38.688,    29.880
    50.000,    10.000,     2.000,     2.000,     2.000,    -3.000,     1.000,   210.000,   100.000,    74.000,    31.634,    29.989,    28.518,    45.346,    35.502,    38.490,    34.379,    35.109,    34.193,    47.813
    50.000,    10.000,     2.500,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    56.691,    49.517,    50.877,    49.758,    38.676,    51.556,    50.705,    43.718,    49.547,    45.936
    50.000,    10.000,     2.500,     2.000,     2.000,    -3.000,     1.000,   200.000,   100.000,    74.000,    41.783,    49.182,    52.830,    38.502,    50.481,    47.128,    45.319,    41.177,    42.523,    47.835
    50.000,    10.000,     2.500,     2.000,     2.000,    -3.000,     1.000,   210.000,   100.000,    74.000,    48.027,    47.537,    48.672,    38.668,    51.640,    45.292,    47.650,    51.423,    43.719,    45.847
    50.000,    10.000,     3.000,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    60.754,    60.299,    61.218,    63.704,    71.677,    62.824,    68.844,    69.466,    65.935,    58.327
    50.000,    10.000,     3.000,     2.000,     2.000,    -3.000,     1.000,   200.000,   100.000,    74.000,    69.597,    49.093,    55.860,    57.639,    65.261,    55.902,    57.914,    61.667,    67.169,    66.629
    50.000,    10.000,     3.000,     2.000,     2.000,    -3.000,     1.000,   210.000,   100.000,    74.000,    59.232,    62.696,    60.837,    68.429,    58.506,    60.958,    57.163,    61.711,    61.246,    61.019
    50.000,    10.000,     3.500,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    76.171,    73.329,    74.645,    73.603,    69.201,    74.128,    78.480,    79.998,    76.633,    82.031
    50.000,    10.000,     3.500,     2.000,     2.000,    -3.000,     1.000,   200.000,   100.000,    74.000,    73.575,    79.638,    76.234,    73.574,    68.563,    68.324,    74.808,    75.574,    69.876,    69.395
    50.000,    10.000,     3.500,     2.000,     2.000,    -3.000,     1.000,   210.000,   100.000,    74.000,    74.006,    70.920,    77.672,    72.965,    72.019,    74.178,    72.836,    75.574,    74.847,    85.442
    50.000,    10.000,     4.000,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    85.081,    80.533,    84.363,    79.255,    77.688,    87.280,    81.318,    88.869,    79.526,    84.323
    50.000,    10.000,     4.000,     2.000,     2.000,    -3.000,     1.000,   200.000,   100.000,    74.000,    83.559,    86.291,    79.962,    82.834,    85.407,    81.868,    82.053,    84.158,    81.384,    77.382
    50.000,    10.000,     4.000,     2.000,     2.000,    -3.000,     1.000,   210.000,   100.000,    74.000,    80.954,    76.612,    79.088,    83.404,    84.945,    86.138,    85.182,    81.566,    80.387,    80.576
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.500,     1.000,   190.000,   100.000,    74.000,    35.396,    37.523,    36.136,    30.987,    40.521,    29.602,    33.670,    36.073,    38.967,    35.077
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.500,     1.000,   200.000,   100.000,    74.000,    34.129,    37.119,    38.945,    36.162,    30.936,    33.495,    31.243,    40.715,    41.510,    39.347
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.500,     1.000,   210.000,   100.000,    74.000,    41.754,    38.272,    35.367,    30.268,    31.109,    32.041,    29.776,    27.579,    48.097,    31.084
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.500,     1.000,   190.000,   100.000,    74.000,    43.960,    54.686,    51.618,    54.710,    55.161,    55.397,    49.093,    48.724,    50.591,    44.663
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.500,     1.000,   200.000,   100.000,    74.000,    54.078,    50.437,    47.428,    46.242,    48.710,    45.156,    42.408,    29.949,    57.631,    44.552
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.500,     1.000,   210.000,   100.000,    74.000,    47.242,    60.895,    47.561,    46.374,    57.409,    51.575,    51.769,    44.196,    54.922,    42.930
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.500,     1.000,   190.000,   100.000,    74.000,    67.956,    60.174,    62.756,    64.593,    72.192,    61.848,    66.683,    71.427,    65.378,    61.704
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.500,     1.000,   200.000,   100.000,    74.000,    65.619,    68.005,    66.682,    54.075,    68.281,    65.385,    65.063,    65.648,    66.869,    55.023
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.500,     1.000,   210.000,   100.000,    74.000,    57.289,    54.759,    63.397,    67.991,    56.426,    66.385,    57.464,    65.049,    62.301,    66.472
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.500,     1.000,   190.000,   100.000,    74.000,    79.067,    65.953,    78.355,    82.475,    74.315,    81.993,    78.763,    73.680,    73.559,    75.723
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.500,     1.000,   200.000,   100.000,    74.000,    75.887,    67.771,    75.991,    81.941,    70.904,    69.604,    73.474,    80.857,    72.458,    74.372
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.500,     1.000,   210.000,   100.000,    74.000,    75.494,    71.643,    70.321,    73.296,    68.583,    72.638,    64.777,    70.990,    63.333,    83.179
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.500,     1.000,   190.000,   100.000,    74.000,    85.279,    81.054,    83.312,    83.873,    83.894,    81.070,    90.374,    81.237,    91.112,    82.230
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.500,     1.000,   200.000,   100.000,    74.000,    85.733,    83.405,    87.283,    86.178,    85.745,    86.743,    84.546,    84.490,    81.162,    83.010
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.500,     1.000,   210.000,   100.000,    74.000,    87.341,    83.298,    78.486,    85.114,    80.038,    80.409,    85.158,    76.369,    83.806,    86.307
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.000,     1.000,   190.000,   100.000,    74.000,    46.647,    35.293,    36.714,    35.183,    44.940,    40.806,    43.279,    30.039,    30.412,    44.038
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.000,     1.000,   200.000,   100.000,    74.000,    37.750,    42.945,    27.191,    34.537,    31.642,    32.388,    27.590,    45.232,    32.891,    44.186
    50.000,    10.000,     2.000,     2.000,     2.000,    -2.000,     1.000,   210.000,   100.000,    74.000,    37.048,    39.863,    42.538,    34.878,    36.871,    37.843,    37.049,    33.629,    31.769,    35.199
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.000,     1.000,   190.000,   100.000,    74.000,    56.280,    52.138,    42.865,    51.052,    48.514,    54.277,    40.723,    44.402,    51.264,    58.340
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.000,     1.000,   200.000,   100.000,    74.000,    50.196,    45.864,    55.617,    44.751,    53.512,    49.735,    47.344,    56.358,    48.591,    49.320
    50.000,    10.000,     2.500,     2.000,     2.000,    -2.000,     1.000,   210.000,   100.000,    74.000,    48.098,    47.345,    52.400,    48.844,    48.766,    45.327,    54.708,    52.012,    52.402,    50.623
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.000,     1.000,   190.000,   100.000,    74.000,    58.815,    65.129,    66.894,    68.031,    65.572,    62.837,    63.151,    60.260,    58.477,    68.220
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.000,     1.000,   200.000,   100.000,    74.000,    71.753,    62.189,    50.728,    59.432,    63.574,    60.358,    69.129,    67.135,    63.708,    65.167
    50.000,    10.000,     3.000,     2.000,     2.000,    -2.000,     1.000,   210.000,   100.000,    74.000,    63.791,    71.588,    63.215,    59.029,    65.758,    65.584,    59.978,    56.981,    65.527,    74.880
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.000,     1.000,   190.000,   100.000,    74.000,    80.120,    80.774,    80.417,    72.546,    80.410,    82.441,    66.683,    75.959,    74.926,    78.274
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.000,     1.000,   200.000,   100.000,    74.000,    77.281,    77.300,    70.236,    78.291,    80.272,    77.509,    72.452,    73.911,    77.402,    74.771
    50.000,    10.000,     3.500,     2.000,     2.000,    -2.000,     1.000,   210.000,   100.000,    74.000,    85.038,    75.944,    77.396,    72.955,    73.010,    75.871,    71.864,    73.661,    78.304,    77.121
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.000,     1.000,   190.000,   100.000,    74.000,    85.101,    88.046,    85.710,    85.873,    83.013,    84.571,    80.908,    82.825,    81.067,    83.166
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.000,     1.000,   200.000,   100.000,    74.000,    82.956,    80.639,    84.307,    88.553,    81.574,    81.582,    79.962,    84.964,    84.282,    78.901
    50.000,    10.000,     4.000,     2.000,     2.000,    -2.000,     1.000,   210.000,   100.000,    74.000,    84.689,    88.877,    83.372,    81.211,    82.201,    87.870,    81.784,    85.807,    83.174,    86.050
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.500,     1.000,   190.000,   100.000,    74.000,    36.359,    47.179,    38.947,    38.128,    35.878,    38.548,    38.376,    42.866,    34.371,    38.743
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.500,     1.000,   200.000,   100.000,    74.000,    39.327,    44.218,    34.853,    38.724,    36.298,    42.830,    33.386,    36.827,    43.766,    27.426
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.500,     1.000,   210.000,   100.000,    74.000,    23.990,    35.179,    41.477,    36.725,    43.645,    41.812,    43.958,    44.594,    37.013,    43.202
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.500,     1.000,   190.000,   100.000,    74.000,    49.716,    47.950,    55.549,    54.125,    50.188,    51.042,    50.111,    53.996,    44.823,    59.280
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.500,     1.000,   200.000,   100.000,    74.000,    41.689,    54.446,    42.864,    48.711,    52.503,    50.099,    49.694,    47.083,    48.339,    51.842
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.500,     1.000,   210.000,   100.000,    74.000,    47.842,    52.596,    51.532,    50.870,    44.679,    54.096,    44.187,    51.701,    53.699,    56.289
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.500,     1.000,   190.000,   100.000,    74.000,    73.130,    64.860,    65.829,    59.338,    65.723,    63.276,    69.659,    65.667,    57.616,    48.671
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.500,     1.000,   200.000,   100.000,    74.000,    62.878,    66.672,    63.371,    68.005,    60.310,    69.060,    67.537,    58.794,    61.500,    72.336
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.500,     1.000,   210.000,   100.000,    74.000,    64.298,    55.601,    67.207,    67.327,    64.650,    71.216,    66.782,    66.285,    59.497,    58.029
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.500,     1.000,   190.000,   100.000,    74.000,    75.032,    80.577,    74.701,    74.950,    73.549,    74.971,    78.887,    71.230,    74.896,    79.127
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.500,     1.000,   200.000,   100.000,    74.000,    78.182,    74.657,    75.157,    68.418,    78.925,    81.557,    77.024,    74.544,    72.965,    76.587
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.500,     1.000,   210.000,   100.000,    74.000,    74.641,    77.026,    78.250,    72.875,    77.606,    74.411,    77.752,    76.312,    76.389,    72.855
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.500,     1.000,   190.000,   100.000,    74.000,    83.477,    84.023,    83.562,    84.027,    85.484,    81.354,    83.371,    91.210,    84.146,    85.323
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.500,     1.000,   200.000,   100.000,    74.000,    87.539,    83.551,    83.133,    82.809,    80.412,    81.982,    85.265,    82.864,    81.599,    82.776
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.500,     1.000,   210.000,   100.000,    74.000,    83.606,    86.323,    76.322,    79.651,    82.242,    83.679,    86.736,    82.852,    84.533,    86.215
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.000,     1.000,   190.000,   100.000,    74.000,    30.414,    32.437,    51.625,    48.153,    37.022,    44.660,    38.086,    36.706,    42.848,    42.727
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.000,     1.000,   200.000,   100.000,    74.000,    34.731,    41.073,    37.307,    39.499,    43.028,    30.801,    39.816,    41.968,    40.833,    37.607
    50.000,    10.000,     2.000,     2.000,     2.000,    -1.000,     1.000,   210.000,   100.000,    74.000,    36.853,    31.186,    32.693,    35.884,    43.156,    40.912,    40.591,    35.351,    33.224,    38.871
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.000,     1.000,   190.000,   100.000,    74.000,    41.735,    50.445,    39.565,    61.216,    50.657,    56.746,    46.990,    52.151,    49.801,    50.649
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.000,     1.000,   200.000,   100.000,    74.000,    52.455,    49.378,    54.759,    52.316,    57.604,    49.701,    56.377,    51.228,    56.274,    54.742
    50.000,    10.000,     2.500,     2.000,     2.000,    -1.000,     1.000,   210.000,   100.000,    74.000,    43.021,    47.996,    56.902,    59.079,    55.349,    44.063,    53.260,    46.775,    51.589,    48.604
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.000,     1.000,   190.000,   100.000,    74.000,    69.091,    72.533,    60.997,    59.573,    71.158,    69.667,    60.416,    66.454,    65.249,    66.084
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.000,     1.000,   200.000,   100.000,    74.000,    68.499,    65.116,    69.697,    63.247,    64.353,    58.198,    71.007,    69.823,    70.972,    61.728
    50.000,    10.000,     3.000,     2.000,     2.000,    -1.000,     1.000,   210.000,   100.000,    74.000,    62.249,    64.990,    58.402,    65.212,    60.483,    63.827,    63.312,    68.862,    62.201,    62.369
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.000,     1.000,   190.000,   100.000,    74.000,    67.050,    75.855,    79.545,    80.109,    80.131,    76.681,    78.963,    81.760,    77.646,    77.613
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.000,     1.000,   200.000,   100.000,    74.000,    82.298,    82.348,    72.730,    76.893,    74.633,    83.614,    75.227,    79.741,    75.129,    70.641
    50.000,    10.000,     3.500,     2.000,     2.000,    -1.000,     1.000,   210.000,   100.000,    74.000,    77.589,    70.876,    79.477,    73.655,    74.683,    75.515,    68.641,    73.509,    75.434,    77.779
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.000,     1.000,   190.000,   100.000,    74.000,    85.041,    92.327,    85.657,    90.267,    83.959,    89.635,    81.335,    89.281,    87.951,    85.945
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.000,     1.000,   200.000,   100.000,    74.000,    78.224,    87.318,    85.064,    86.052,    78.435,    88.129,    86.279,    84.815,    83.209,    82.283
    50.000,    10.000,     4.000,     2.000,     2.000,    -1.000,     1.000,   210.000,   100.000,    74.000,    82.331,    84.945,    83.839,    80.091,    86.646,    81.937,    82.401,    86.817,    83.974,    86.056
    50.000,    10.000,     2.000,     2.000,     2.000,    -0.500,     1.000,   190.000,   100.000,    74.000,    31.370,    38.261,    36.930,    44.957,    33.613,    33.347,    33.261,    39.863,    27.290,    46.740
    50.000,    10.000,     2.000,     2.000,     2.000,    -0.500,     1.000,   200.000,   100.000,    74.000,    41.484,    34.203,    41.122,    40.354,    37.754,    33.024,    40.487,    46.659,    34.696,    41.238
    50.000,    10.000,     2.000,     2.000,     2.000,    -0.500,     1.000,   210.000,   100.000,    74.000,    39.848,    35.617,    34.039,    44.800,    33.815,    34.537,    36.011,    31.488,    43.187,    51.781
    50.000,    10.000,     2.500,     2.000,     2.000,    -0.500,     1.000,   190.000,   100.000,    74.000,    55.692,    46.016,    52.196,    51.076,    53.794,    51.384,    52.166,    60.508,    49.448,    43.175
    50.000,    10.000,     2.500,     2.000,     2.000,    -0.500,     1.000,   200.000,   100.000,    74.000,    53.947,    46.024,    42.788,    46.246,    49.998,    49.141,    55.797,    49.095,    46.602,    49.567
    50.000,    10.000,     2.500,     2.000,     2.000,    -0.500,     1.000,   210.000,   100.000,    74.000,    43.935,    57.076,    47.056,    61.715,    59.387,    56.264,    51.783,    54.756,    48.860,    42.620
    50.000,    10.000,     3.000,     2.000,     2.000,    -0.500,     1.000,   190.000,   100.000,    74.000,    76.187,    64.754,    70.812,    66.279,    65.955,    72.372,    68.057,    71.205,    72.712,    60.559
    50.000,    10.000,     3.000,     2.000,     2.000,    -0.500,     1.000,   200.000,   100.000,    74.000,    59.116,    65.486,    64.770,    70.892,    73.195,    67.511,    65.199,    70.015,    63.346,    69.893
    50.000,    10.000,     3.000,     2.000,     2.000,    -0.500,     1.000,   210.000,   100.000,    74.000,    68.548,    65.473,    65.825,    68.961,    70.031,    70.251,    66.547,    75.622,    68.804,    69.655
    50.000,    10.000,     3.500,     2.000,     2.000,    -0.500,     1.000,   190.000,   100.000,    74.000,    77.408,    76.943,    75.529,    81.386,    75.574,    80.325,    76.479,    77.688,    75.299,    74.478
    50.000,    10.000,     3.500,     2.000,     2.000,    -0.500,     1.000,   200.000,   100.000,    74.000,    78.182,    72.263,    76.824,    80.676,    76.818,    79.782,    73.670,    76.056,    82.953,    73.727
    50.000,    10.000,     3.500,     2.000,     2.000,    -0.500,     1.000,   210.000,   100.000,    74.000,    78.615,    77.233,    70.387,    72.778,    78.920,    75.562,    74.344,    78.339,    74.540,    81.674
    50.000,    10.000,     4.000,     2.000,     2.000,    -0.500,     1.000,   190.000,   100.000,    74.000,    90.881,    87.251,    84.989,    87.091,    86.512,    89.871,    81.821,    89.291,    90.129,    88.760
    50.000,    10.000,     4.000,     2.000,     2.000,    -0.500,     1.000,   200.000,   100.000,    74.000,    87.347,    85.074,    90.096,    86.499,    90.006,    82.179,    84.312,    89.317,    84.124,    83.559
    50.000,    10.000,     4.000,     2.000,     2.000,    -0.500,     1.000,   210.000,   100.000,    74.000,    80.527,    81.747,    87.321,    84.770,    83.707,    89.005,    87.598,    82.104,    78.573,    85.529
    50.000,    10.000,     2.000,     2.000,     2.000,     0.000,     1.000,   190.000,   100.000,    74.000,    44.194,    43.108,    47.018,    38.180,    40.810,    45.000,    27.363,    28.525,    34.333,    45.040
    50.000,    10.000,     2.000,     2.000,     2.000,     0.000,     1.000,   200.000,   100.000,    74.000,    41.838,    45.605,    39.443,    32.908,    39.889,    32.277,    38.622,    50.365,    37.526,    37.604
    50.000,    10.000,     2.000,     2.000,     2.000,     0.000,     1.000,   210.000,   100.000,    74.000,    42.535,    35.813,    28.853,    45.824,    33.126,    39.252,    38.623,    39.571,    36.522,    38.188
    50.000,    10.000,     2.500,     2.000,     2.000,     0.000,     1.000,   190.000,   100.000,    74.000,    59.697,    52.733,    49.893,    57.192,    60.735,    58.387,    49.924,    46.897,    61.265,    57.101
    50.000,    10.000,     2.500,     2.000,     2.000,     0.000,     1.000,   200.000,   100.000,    74.000,    56.039,    43.577,    63.607,    46.958,    62.003,    50.682,    52.359,    59.517,    53.912,    53.501
    50.000,    10.000,     2.500,     2.000,     2.000,     0.000,     1.000,   210.000,   100.000,    74.000,    52.854,    56.942,    59.010,    51.433,    59.043,    42.293,    51.889,    52.926,    47.425,    50.645
    50.000,    10.000,     3.000,     2.000,     2.000,     0.000,     1.000,   190.000,   100.000,    74.000,    66.417,    66.197,    69.354,    66.300,    74.385,    65.581,    65.319,    66.867,    62.661,    70.676
