    50.000,    10.000,     2.000,     2.000,     2.000,    -3.000,     1.000,   190.000,   100.000,    74.000,    39.071,    41.738,    32.226,    33.775,    35.546,    39.620,    37.118,    41.842,    39.925,    42.639
    50.000,    10.000,     3.000,     2.000,     2.000,     0.000,     1.000,   200.000,   100.000,    74.000,    65.156,    62.734,    61.448,    69.531,    62.367,    69.708,    67.279,    67.584,    64.437,    64.235
    50.000,    10.000,     3.000,     2.000,     2.000,     0.000,     1.000,   210.000,   100.000,    74.000,    68.842,    72.010,    72.852,    64.884,    53.941,    61.639,    74.062,    61.038,    61.567,    63.608
    50.000,    10.000,     3.500,     2.000,     2.000,     0.000,     1.000,   190.000,   100.000,    74.000,    75.234,    71.879,    82.269,    81.068,    77.456,    83.559,    75.372,    77.745,    75.719,    79.104
    50.000,    10.000,     3.500,     2.000,     2.000,     0.000,     1.000,   200.000,   100.000,    74.000,    76.653,    76.938,    79.901,    76.087,    82.392,    79.275,    84.572,    77.511,    77.570,    71.823
    50.000,    10.000,     3.500,     2.000,     2.000,     0.000,     1.000,   210.000,   100.000,    74.000,    80.701,    70.073,    81.065,    78.910,    79.796,    79.110,    78.748,    78.759,    76.358,    75.817
    50.000,    10.000,     4.000,     2.000,     2.000,     0.000,     1.000,   190.000,   100.000,    74.000,    86.360,    86.007,    89.276,    84.120,    89.184,    88.003,    84.440,    86.424,    89.250,    90.495
    50.000,    10.000,     4.000,     2.000,     2.000,     0.000,     1.000,   200.000,   100.000,    74.000,    81.551,    88.841,    86.786,    84.280,    87.650,    81.889,    89.172,    83.805,    86.841,    83.046
    50.000,    10.000,     4.000,     2.000,     2.000,     0.000,     1.000,   210.000,   100.000,    74.000,    81.627,    83.296,    87.244,    88.640,    82.279,    86.718,    82.331,    81.692,    80.978,    82.745
    50.000,    10.000,     2.000,     2.000,     2.000,     0.500,     1.000,   190.000,   100.000,    74.000,    50.466,    46.244,    40.311,    37.107,    39.807,    46.185,    42.298,    47.219,    40.822,    43.699
    50.000,    10.000,     2.000,     2.000,     2.000,     0.500,     1.000,   200.000,   100.000,    74.000,    42.623,    40.886,    43.868,    48.813,    39.132,    41.933,    43.102,    39.726,    39.415,    31.593
    50.000,    10.000,     2.000,     2.000,     2.000,     0.500,     1.000,   210.000,   100.000,    74.000,    35.091,    33.417,    36.353,    39.994,    44.049,    45.746,    38.697,    44.353,    37.111,    50.033
    50.000,    10.000,     2.500,     2.000,     2.000,     0.500,     1.000,   190.000,   100.000,    74.000,    53.914,    52.487,    63.218,    46.359,    51.579,    56.580,    57.856,    59.306,    60.936,    61.330
    50.000,    10.000,     2.500,     2.000,     2.000,     0.500,     1.000,   200.000,   100.000,    74.000,    56.503,    44.132,    49.849,    60.005,    51.888,    50.791,    51.425,    59.996,    53.531,    64.460
    50.000,    10.000,     2.500,     2.000,     2.000,     0.500,     1.000,   210.000,   100.000,    74.000,    60.506,    51.328,    44.812,    57.644,    51.305,    50.493,    45.417,    51.031,    58.822,    49.931
    50.000,    10.000,     3.000,     2.000,     2.000,     0.500,     1.000,   190.000,   100.000,    74.000,    69.026,    67.569,    65.421,    63.918,    68.587,    71.938,    68.218,    71.168,    74.856,    64.737
    50.000,    10.000,     3.000,     2.000,     2.000,     0.500,     1.000,   200.000,   100.000,    74.000,    70.968,    71.898,    73.774,    70.298,    66.121,    63.993,    62.009,    61.860,    62.729,    74.636
    50.000,    10.000,     3.000,     2.000,     2.000,     0.500,     1.000,   210.000,   100.000,    74.000,    62.506,    67.205,    58.815,    73.643,    66.284,    69.821,    71.570,    67.803,    77.869,    66.806
    50.000,    10.000,     3.500,     2.000,     2.000,     0.500,     1.000,   190.000,   100.000,    74.000,    85.486,    75.103,    76.930,    74.762,    71.828,    79.554,    81.044,    81.612,    81.094,    76.994
    50.000,    10.000,     3.500,     2.000,     2.000,     0.500,     1.000,   200.000,   100.000,    74.000,    86.948,    79.421,    78.004,    79.651,    69.366,    76.788,    78.953,    78.354,    72.493,    69.170
    50.000,    10.000,     3.500,     2.000,     2.000,     0.500,     1.000,   210.000,   100.000,    74.000,    82.120,    75.894,    77.812,    82.503,    79.665,    81.436,    73.633,    75.395,    78.321,    73.985
    50.000,    10.000,     4.000,     2.000,     2.000,     0.500,     1.000,   190.000,   100.000,    74.000,    88.856,    89.153,    86.637,    85.876,    85.216,    86.804,    87.583,    91.433,    88.636,    90.375
    50.000,    10.000,     4.000,     2.000,     2.000,     0.500,     1.000,   200.000,   100.000,    74.000,    82.918,    87.683,    86.522,    85.116,    89.005,    79.637,    84.897,    83.800,    81.616,    86.466
    50.000,    10.000,     4.000,     2.000,     2.000,     0.500,     1.000,   210.000,   100.000,    74.000,    77.241,    85.503,    87.099,    85.528,    86.515,    81.897,    85.892,    86.246,    89.739,    85.681
    50.000,    10.000,     2.000,     2.000,     2.000,     1.000,     1.000,   190.000,   100.000,    74.000,    47.023,    42.632,    33.275,    38.963,    40.809,    29.373,    43.263,    48.384,    51.419,    36.930
    50.000,    10.000,     2.000,     2.000,     2.000,     1.000,     1.000,   200.000,   100.000,    74.000,    42.853,    38.660,    39.142,    54.483,    50.304,    42.082,    45.812,    38.604,    41.446,    42.861
    50.000,    10.000,     2.000,     2.000,     2.000,     1.000,     1.000,   210.000,   100.000,    74.000,    42.853,    46.046,    51.235,    38.786,    41.704,    42.650,    37.335,    41.159,    36.147,    35.513
    50.000,    10.000,     2.500,     2.000,     2.000,     1.000,     1.000,   190.000,   100.000,    74.000,    60.034,    57.334,    53.576,    50.189,    52.143,    55.991,    63.124,    50.351,    54.326,    52.430
    50.000,    10.000,     2.500,     2.000,     2.000,     1.000,     1.000,   200.000,   100.000,    74.000,    53.081,    53.153,    56.656,    48.736,    57.315,    52.543,    58.417,    56.493,    57.448,    59.953
    50.000,    10.000,     2.500,     2.000,     2.000,     1.000,     1.000,   210.000,   100.000,    74.000,    55.329,    41.326,    51.949,    51.935,    52.785,    54.243,    54.414,    54.854,    55.093,    53.718
    50.000,    10.000,     3.000,     2.000,     2.000,     1.000,     1.000,   190.000,   100.000,    74.000,    60.879,    65.552,    73.185,    60.654,    65.922,    73.676,    57.594,    76.907,    67.219,    65.296
    50.000,    10.000,     3.000,     2.000,     2.000,     1.000,     1.000,   200.000,   100.000,    74.000,    59.851,    73.215,    60.232,    66.827,    66.574,    66.277,    68.909,    66.213,    72.817,    72.042
    50.000,    10.000,     3.000,     2.000,     2.000,     1.000,     1.000,   210.000,   100.000,    74.000,    66.652,    71.827,    63.380,    62.541,    69.084,    71.643,    67.486,    71.646,    60.064,    68.598
    50.000,    10.000,     3.500,     2.000,     2.000,     1.000,     1.000,   190.000,   100.000,    74.000,    80.627,    81.695,    75.322,    76.209,    75.403,    80.979,    73.450,    76.121,    74.198,    84.500
    50.000,    10.000,     3.500,     2.000,     2.000,     1.000,     1.000,   200.000,   100.000,    74.000,    78.928,    77.082,    78.841,    77.619,    79.192,    80.511,    76.850,    84.198,    78.506,    81.869
    50.000,    10.000,     3.500,     2.000,     2.000,     1.000,     1.000,   210.000,   100.000,    74.000,    72.697,    80.334,    75.688,    77.261,    79.581,    82.116,    81.686,    80.091,    74.847,    82.296
    50.000,    10.000,     4.000,     2.000,     2.000,     1.000,     1.000,   190.000,   100.000,    74.000,    88.533,    87.420,    87.983,    89.876,    84.573,    82.977,    88.746,    88.495,    83.921,    86.125
    50.000,    10.000,     4.000,     2.000,     2.000,     1.000,     1.000,   200.000,   100.000,    74.000,    84.435,    84.603,    91.661,    89.003,    81.529,    87.201,    89.825,    85.767,    86.041,    91.595
    50.000,    10.000,     4.000,     2.000,     2.000,     1.000,     1.000,   210.000,   100.000,    74.000,    88.484,    87.881,    89.999,    87.249,    83.602,    83.864,    87.978,    85.202,    88.263,    85.634
    50.000,    10.000,     2.000,     2.000,     2.000,     1.500,     1.000,   190.000,   100.000,    74.000,    43.449,    39.937,    34.386,    39.952,    50.316,    45.103,    39.326,    38.446,    48.675,    38.964
    50.000,    10.000,     2.000,     2.000,     2.000,     1.500,     1.000,   200.000,   100.000,    74.000,    37.414,    29.982,    43.460,    45.817,    38.906,    54.482,    38.335,    45.366,    42.820,    33.006
    50.000,    10.000,     2.000,     2.000,     2.000,     1.500,     1.000,   210.000,   100.000,    74.000,    42.445,    43.139,    34.723,    45.967,    46.030,    47.550,    44.510,    38.592,    31.344,    41.674
    50.000,    10.000,     2.500,     2.000,     2.000,     1.500,     1.000,   190.000,   100.000,    74.000,    64.157,    55.335,    59.172,    52.226,    53.344,    50.018,    50.872,    64.567,    61.911,    56.396
    50.000,    10.000,     2.500,     2.000,     2.000,     1.500,     1.000,   200.000,   100.000,    74.000,    64.662,    55.889,    53.360,    68.374,    56.005,    52.275,    67.880,    63.348,    52.867,    48.737
    50.000,    10.000,     2.500,     2.000,     2.000,     1.500,     1.000,   210.000,   100.000,    74.000,    46.736,    54.755,    59.176,    59.019,    60.241,    58.062,    47.122,    63.786,    50.615,    52.780
    50.000,    10.000,     3.000,     2.000,     2.000,     1.500,     1.000,   190.000,   100.000,    74.000,    64.678,    70.881,    68.467,    65.731,    73.267,    69.538,    69.913,    68.551,    73.563,    71.997
    50.000,    10.000,     3.000,     2.000,     2.000,     1.500,     1.000,   200.000,   100.000,    74.000,    68.483,    72.515,    64.058,    59.832,    69.976,    68.908,    72.582,    69.804,    70.117,    65.712
    50.000,    10.000,     3.000,     2.000,     2.000,     1.500,     1.000,   210.000,   100.000,    74.000,    65.427,    72.193,    71.624,    65.806,    68.963,    70.961,    68.735,    75.610,    66.105,    68.332
    50.000,    10.000,     3.500,     2.000,     2.000,     1.500,     1.000,   190.000,   100.000,    74.000,    77.037,    82.285,    73.466,    78.875,    77.362,    75.169,    82.256,    82.099,    77.832,    73.586
    50.000,    10.000,     3.500,     2.000,     2.000,     1.500,     1.000,   200.000,   100.000,    74.000,    79.629,    77.987,    76.778,    77.062,    76.613,    80.591,    76.889,    80.021,    76.546,    77.800
    50.000,    10.000,     3.500,     2.000,     2.000,     1.500,     1.000,   210.000,   100.000,    74.000,    80.745,    79.053,    79.503,    82.447,    82.730,    76.601,    83.349,    86.003,    81.883,    85.025
    50.000,    10.000,     4.000,     2.000,     2.000,     1.500,     1.000,   190.000,   100.000,    74.000,    88.024,    91.304,    87.316,    89.201,    86.908,    88.091,    90.374,    85.936,    84.094,    89.438
    50.000,    10.000,     4.000,     2.000,     2.000,     1.500,     1.000,   200.000,   100.000,    74.000,    86.495,    86.492,    84.994,    86.990,    88.868,    84.899,    90.223,    87.748,    90.287,    89.663
    50.000,    10.000,     4.000,     2.000,     2.000,     1.500,     1.000,   210.000,   100.000,    74.000,    83.964,    89.576,    85.436,    85.679,    85.901,    90.125,    86.858,    86.962,    86.757,    83.073
    50.000,    10.000,     2.000,     2.000,     2.000,     2.000,     1.000,   190.000,   100.000,    74.000,    46.970,    45.036,    52.701,    38.506,    44.272,    43.301,    43.069,    44.969,    42.090,    47.123
    50.000,    10.000,     2.000,     2.000,     2.000,     2.000,     1.000,   200.000,   100.000,    74.000,    53.262,    41.469,    36.871,    45.274,    47.863,    44.243,    38.508,    42.894,    32.193,    43.604
    50.000,    10.000,     2.000,     2.000,     2.000,     2.000,     1.000,   210.000,   100.000,    74.000,    31.356,    45.934,    36.320,    41.603,    43.081,    36.840,    38.647,    42.714,    35.705,    43.059
    50.000,    10.000,     2.500,     2.000,     2.000,     2.000,     1.000,   190.000,   100.000,    74.000,    64.426,    63.704,    52.689,    54.761,    63.297,    57.444,    65.550,    60.408,    51.508,    62.673
    50.000,    10.000,     2.500,     2.000,     2.000,     2.000,     1.000,   200.000,   100.000,    74.000,    58.092,    57.000,    61.059,    59.694,    60.183,    51.048,    62.719,    52.855,    55.593,    51.398
    50.000,    10.000,     2.500,     2.000,     2.000,     2.000,     1.000,   210.000,   100.000,    74.000,    64.352,    56.442,    50.603,    59.883,    53.810,    63.511,    45.859,    55.716,    55.302,    50.262
    50.000,    10.000,     3.000,     2.000,     2.000,     2.000,     1.000,   190.000,   100.000,    74.000,    66.647,    77.697,    66.640,    68.285,    72.910,    69.859,    69.086,    74.735,    68.597,    75.289
    50.000,    10.000,     3.000,     2.000,     2.000,     2.000,     1.000,   200.000,   100.000,    74.000,    75.828,    67.299,    71.777,    69.602,    68.021,    69.602,    62.270,    66.046,    68.929,    71.225
    50.000,    10.000,     3.000,     2.000,     2.000,     2.000,     1.000,   210.000,   100.000,    74.000,    72.880,    67.982,    65.797,    73.929,    71.444,    63.792,    70.709,    67.972,    71.609,    71.755
    50.000,    10.000,     3.500,     2.000,     2.000,     2.000,     1.000,   190.000,   100.000,    74.000,    77.957,    78.280,    75.472,    80.618,    79.151,    80.477,    84.378,    80.194,    80.959,    76.564
    50.000,    10.000,     3.500,     2.000,     2.000,     2.000,     1.000,   200.000,   100.000,    74.000,    87.896,    82.734,    85.945,    69.889,    79.298,    84.241,    85.234,    81.028,    82.838,    75.350
    50.000,    10.000,     3.500,     2.000,     2.000,     2.000,     1.000,   210.000,   100.000,    74.000,    68.996,    75.160,    84.599,    80.748,    75.655,    77.703,    78.961,    76.362,    82.446,    77.675
    50.000,    10.000,     4.000,     2.000,     2.000,     2.000,     1.000,   190.000,   100.000,    74.000,    89.673,    89.650,    93.097,    92.075,    90.339,    87.389,    90.438,    88.173,    89.093,    88.532
    50.000,    10.000,     4.000,     2.000,     2.000,     2.000,     1.000,   200.000,   100.000,    74.000,    83.552,    88.117,    91.306,    92.110,    89.484,    89.380,    88.305,    90.236,    83.601,    90.366
    50.000,    10.000,     4.000,     2.000,     2.000,     2.000,     1.000,   210.000,   100.000,    74.000,    88.231,    90.877,    87.831,    89.042,    86.151,    82.593,    84.716,    88.852,    86.175,    91.001
    50.000,    10.000,     2.000,     2.000,     2.000,     2.500,     1.000,   190.000,   100.000,    74.000,    54.685,    43.160,    41.619,    50.085,    38.145,    41.024,    52.101,    49.296,    35.405,    46.848
    50.000,    10.000,     2.000,     2.000,     2.000,     2.500,     1.000,   200.000,   100.000,    74.000,    47.033,    42.901,    46.156,    39.485,    42.348,    41.244,    38.903,    41.939,    44.091,    43.769
    50.000,    10.000,     2.000,     2.000,     2.000,     2.500,     1.000,   210.000,   100.000,    74.000,    37.455,    43.542,    38.726,    42.819,    45.247,    39.589,    41.890,    51.192,    40.432,    37.055
    50.000,    10.000,     2.500,     2.000,     2.000,     2.500,     1.000,   190.000,   100.000,    74.000,    54.489,    61.690,    59.873,    54.884,    62.602,    59.279,    49.075,    58.406,    63.637,    57.149
    50.000,    10.000,     2.500,     2.000,     2.000,     2.500,     1.000,   200.000,   100.000,    74.000,    56.763,    61.861,    66.811,    62.498,    54.066,    62.464,    55.015,    55.554,    49.779,    39.842
    50.000,    10.000,     2.500,     2.000,     2.000,     2.500,     1.000,   210.000,   100.000,    74.000,    58.863,    58.633,    51.325,    54.744,    60.105,    57.451,    61.527,    50.364,    56.033,    60.684
    50.000,    10.000,     3.000,     2.000,     2.000,     2.500,     1.000,   190.000,   100.000,    74.000,    74.342,    64.357,    74.411,    69.575,    67.807,    67.565,    70.617,    69.997,    72.225,    76.399
    50.000,    10.000,     3.000,     2.000,     2.000,     2.500,     1.000,   200.000,   100.000,    74.000,    72.951,    68.709,    74.472,    67.672,    69.124,    70.813,    66.261,    70.089,    70.061,    66.059
    50.000,    10.000,     3.000,     2.000,     2.000,     2.500,     1.000,   210.000,   100.000,    74.000,    67.731,    64.267,    73.146,    66.198,    73.853,    75.093,    68.929,    63.411,    62.982,    79.436
    50.000,    10.000,     3.500,     2.000,     2.000,     2.500,     1.000,   190.000,   100.000,    74.000,    85.350,    77.081,    78.552,    88.187,    79.354,    74.154,    76.429,    81.306,    79.444,    85.772
    50.000,    10.000,     3.500,     2.000,     2.000,     2.500,     1.000,   200.000,   100.000,    74.000,    81.580,    81.804,    86.868,    82.560,    82.156,    82.160,    81.615,    83.793,    81.795,    85.489
    50.000,    10.000,     3.500,     2.000,     2.000,     2.500,     1.000,   210.000,   100.000,    74.000,    82.092,    82.800,    75.019,    82.814,    78.210,    79.510,    79.954,    80.048,    80.483,    80.606
    50.000,    10.000,     4.000,     2.000,     2.000,     2.500,     1.000,   190.000,   100.000,    74.000,    89.878,    86.463,    85.524,    90.116,    84.121,    83.455,    92.942,    85.989,    86.258,    85.368
    50.000,    10.000,     4.000,     2.000,     2.000,     2.500,     1.000,   200.000,   100.000,    74.000,    87.188,    88.724,    90.354,    91.009,    88.997,    88.589,    86.325,    92.923,    88.565,    89.879
    50.000,    10.000,     4.000,     2.000,     2.000,     2.500,     1.000,   210.000,   100.000,    74.000,    86.686,    86.864,    90.934,    87.851,    87.322,    86.973,    85.165,    87.164,    88.948,    83.304
    50.000,    10.000,     2.000,     2.000,     2.000,     3.000,     1.000,   190.000,   100.000,    74.000,    43.945,    42.677,    49.356,    38.894,    38.117,    55.479,    33.918,    49.648,    41.062,    42.931
    50.000,    10.000,     2.000,     2.000,     2.000,     3.000,     1.000,   200.000,   100.000,    74.000,    45.565,    46.165,    37.777,    43.150,    47.478,    45.093,    45.193,    37.650,    56.698,    51.424
    50.000,    10.000,     2.000,     2.000,     2.000,     3.000,     1.000,   210.000,   100.000,    74.000,    43.271,    37.115,    42.691,    50.470,    55.703,    38.006,    51.620,    39.359,    46.742,    40.121
    50.000,    10.000,     2.500,     2.000,     2.000,     3.000,     1.000,   190.000,   100.000,    74.000,    60.098,    62.547,    52.651,    58.339,    62.182,    58.129,    61.929,    59.443,    57.801,    51.083
    50.000,    10.000,     2.500,     2.000,     2.000,     3.000,     1.000,   200.000,   100.000,    74.000,    52.662,    58.190,    58.855,    51.080,    56.844,    61.460,    51.114,    58.502,    56.952,    62.118
    50.000,    10.000,     2.500,     2.000,     2.000,     3.000,     1.000,   210.000,   100.000,    74.000,    64.565,    55.001,    62.479,    60.329,    48.546,    59.168,    56.376,    46.667,    60.300,    51.771
    50.000,    10.000,     3.000,     2.000,     2.000,     3.000,     1.000,   190.000,   100.000,    74.000,    68.400,    70.824,    74.940,    63.286,    68.172,    73.573,    70.528,    67.063,    74.620,    65.142
    50.000,    10.000,     3.000,     2.000,     2.000,     3.000,     1.000,   200.000,   100.000,    74.000,    73.241,    68.195,    69.196,    61.861,    75.839,    63.633,    71.677,    76.765,    72.825,    73.181
    50.000,    10.000,     3.000,     2.000,     2.000,     3.000,     1.000,   210.000,   100.000,    74.000,    70.645,    69.351,    70.349,    71.225,    71.111,    67.359,    72.484,    68.470,    67.259,    63.483
    50.000,    10.000,     3.500,     2.000,     2.000,     3.000,     1.000,   190.000,   100.000,    74.000,    84.402,    77.988,    82.387,    81.043,    85.790,    81.311,    82.186,    80.986,    80.558,    79.000
    50.000,    10.000,     3.500,     2.000,     2.000,     3.000,     1.000,   200.000,   100.000,    74.000,    83.507,    81.432,    83.045,    84.166,    87.982,    80.972,    78.166,    83.785,    77.315,    84.629
    50.000,    10.000,     3.500,     2.000,     2.000,     3.000,     1.000,   210.000,   100.000,    74.000,    80.154,    77.914,    88.316,    84.923,    73.050,    79.662,    83.117,    81.138,    83.625,    81.617
    50.000,    10.000,     4.000,     2.000,     2.000,     3.000,     1.000,   190.000,   100.000,    74.000,    89.001,    87.918,    88.926,    93.948,    84.058,    90.568,    88.118,    84.683,    90.269,    90.792
    50.000,    10.000,     4.000,     2.000,     2.000,     3.000,     1.000,   200.000,   100.000,    74.000,    89.556,    88.209,    93.803,    89.291,    90.711,    89.384,    86.493,    84.831,    85.046,    89.846
    50.000,    10.000,     4.000,     2.000,     2.000,     3.000,     1.000,   210.000,   100.000,    74.000,    89.849,    90.094,    91.198,    89.742,    92.187,    90.117,    86.949,    89.837,    92.438,    86.673
